146,-68,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
153,-69,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
152,-69,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
158,-69,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
154,-69,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
157,-80,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
158,-78,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
147,-68,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
151,-68,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
149,-69,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
157,-69,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
157,-79,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
148,-69,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
150,-68,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
159,-70,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
146,-69,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
151,-69,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
159,-68,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
150,-69,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
144,-69,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
145,-69,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
158,-70,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
147,-69,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
134,-77,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
133,-80,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
133,-78,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
134,-78,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
133,-77,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
131,-80,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
135,-77,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
132,-77,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
131,-77,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
136,-77,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
133,-79,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
130,-77,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
132,-79,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
137,-77,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
129,-80,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
143,-65,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
138,-77,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
142,-65,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
140,-65,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
141,-65,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
139,-65,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
139,-77,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
138,-65,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
137,-65,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
136,-65,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
132,-78,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
140,-77,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
134,-65,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
133,-65,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
132,-65,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
130,-65,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
141,-77,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
131,-65,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
142,-77,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
129,-65,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
135,-65,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
131,-78,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
143,-77,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
129,-77,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
134,-79,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
137,-66,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
128,-76,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
132,-80,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
143,-66,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
135,-78,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
136,-66,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
134,-80,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
138,-66,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
128,-65,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
142,-66,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
132,-66,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
129,-76,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
133,-66,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
131,-66,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
130,-76,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
131,-76,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
132,-76,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
135,-66,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
130,-66,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
128,-66,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
133,-76,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
129,-66,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
131,-79,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
135,-76,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
134,-76,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
128,-80,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
136,-76,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
130,-78,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
138,-76,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
139,-76,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
140,-76,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
142,-76,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
141,-76,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
135,-79,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
137,-76,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
136,-78,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
143,-76,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
128,-75,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
135,-80,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
138,-67,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
130,-75,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
129,-75,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
131,-75,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
133,-75,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
132,-75,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
134,-75,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
136,-75,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
135,-75,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
137,-75,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
139,-75,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
138,-75,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
140,-75,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
142,-75,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
141,-75,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
136,-79,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
143,-75,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
137,-78,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
128,-74,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
136,-80,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
129,-74,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
130,-74,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
132,-74,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
131,-74,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
133,-74,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
134,-74,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
136,-74,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
135,-74,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
137,-74,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
138,-74,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
139,-74,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
141,-74,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
140,-74,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
137,-79,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
142,-74,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
143,-74,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
138,-78,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
137,-80,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
143,-67,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
142,-67,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
133,-67,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
131,-67,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
132,-67,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
130,-67,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
129,-67,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
128,-67,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
139,-66,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
130,-79,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
136,-67,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
129,-78,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
134,-66,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
140,-67,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
141,-66,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
141,-67,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
139,-67,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
140,-66,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
137,-67,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
143,-68,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
133,-68,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
138,-68,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
131,-68,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
130,-68,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
129,-79,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
129,-68,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
128,-68,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
143,-80,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
128,-79,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
130,-80,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
142,-80,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
134,-67,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
128,-77,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
143,-78,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
143,-79,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
128,-78,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
143,-69,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
134,-68,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
142,-79,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
142,-68,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
139,-69,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
137,-68,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
135,-68,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
132,-68,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
139,-68,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
141,-68,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
140,-68,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
138,-69,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
136,-69,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
130,-69,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
141,-80,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
142,-69,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
142,-78,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
141,-79,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
143,-70,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
142,-70,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
137,-69,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
136,-68,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
139,-70,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
138,-70,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
129,-69,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
136,-70,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
135,-70,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
141,-69,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
140,-69,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
128,-73,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
137,-70,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
140,-70,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
132,-69,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
141,-78,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
134,-69,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
140,-79,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
133,-69,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
140,-80,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
143,-71,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
142,-71,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
141,-71,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
140,-71,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
139,-71,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
138,-71,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
137,-71,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
136,-71,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
134,-71,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
133,-71,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
135,-71,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
135,-67,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
