-61,45,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-62,45,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-60,45,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-63,45,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-64,45,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-54,47,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-63,34,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-59,45,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-62,33,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-49,45,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-53,46,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-50,44,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-50,45,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-49,47,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-51,44,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-49,44,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-51,46,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-52,45,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-52,47,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-49,46,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-50,47,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-50,46,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-51,47,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-59,48,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-58,50,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-59,50,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-59,51,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-61,48,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-60,51,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-61,51,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-59,49,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-60,49,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-63,48,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-62,51,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-49,63,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-50,63,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-60,50,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-51,63,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-55,63,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-56,63,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-58,63,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-57,63,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-59,63,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-61,63,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-62,63,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-63,63,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-63,51,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-60,63,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-60,48,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-49,62,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-61,50,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-51,62,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-52,62,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-54,62,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-55,62,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-50,62,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-57,62,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-56,62,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-59,62,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-60,62,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-61,62,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-58,62,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-62,62,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-49,61,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-61,49,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-62,50,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-50,61,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-52,61,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-51,61,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-53,61,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-55,61,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-54,61,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-56,61,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-57,61,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-59,61,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-58,61,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-60,61,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-61,61,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-62,61,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-53,63,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-49,60,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-62,49,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-63,50,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-50,60,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-51,60,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-52,60,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-53,60,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-54,60,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-55,60,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-56,60,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-57,60,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-58,60,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-59,60,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-60,60,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-53,62,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-52,63,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-58,51,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-63,49,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-64,63,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-64,49,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-62,48,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-64,51,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-49,50,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-63,61,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-64,50,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-50,48,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-49,49,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-49,59,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-50,49,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-51,59,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-52,59,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-53,59,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-54,59,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-55,59,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-56,59,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-50,59,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-58,59,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-59,59,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-60,59,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-64,62,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-63,62,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-54,63,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-57,59,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-50,50,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-61,60,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-51,49,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-57,51,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-49,58,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-51,58,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-50,58,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-52,58,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-53,58,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-54,58,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-55,58,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-56,58,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-57,58,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-63,60,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-64,61,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-58,58,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-56,51,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-49,48,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-63,58,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-54,51,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-55,51,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-60,58,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-64,59,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-59,58,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-49,57,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-50,57,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-51,57,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-52,57,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-53,57,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-54,57,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-55,57,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-56,57,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-57,57,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-51,48,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-64,58,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-58,57,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-59,57,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-51,50,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-64,57,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-64,60,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-62,59,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-62,58,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-62,60,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-49,56,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-50,56,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-52,56,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-51,56,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-53,56,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-54,56,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-55,56,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-61,59,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-63,59,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-63,57,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-61,57,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-56,56,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-57,56,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-61,58,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-63,56,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-60,56,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-64,56,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-61,56,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-58,56,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-49,55,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-50,55,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-51,55,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-52,55,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-53,55,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-54,55,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-52,48,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-53,51,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-62,57,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-60,57,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-54,48,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-59,56,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-55,55,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-54,49,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-62,55,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-63,55,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-56,55,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-55,48,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-64,55,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-49,54,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-55,49,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-50,54,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-51,54,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-52,54,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-53,54,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-60,55,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-57,55,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-56,54,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-53,49,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-62,56,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-59,54,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-60,54,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-61,54,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-52,50,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-62,54,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-54,50,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-63,54,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-56,48,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-49,53,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-56,49,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-50,53,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-51,53,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-52,49,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-52,51,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
