-130,-15,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-129,-5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-129,-16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-144,-11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-144,-12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-144,-16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-144,-10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-144,-9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-144,-15,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-144,-13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-144,-14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-132,-1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-130,-1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-133,-1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-129,-1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-134,-1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-135,-1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-131,-1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-136,-1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-139,-1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-142,-1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-138,-1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-143,-8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-141,-1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-143,-5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-137,-1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-142,-6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-144,-4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-144,-6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-140,-1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-144,-7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-144,-2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-144,-8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-144,-3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-143,-1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-143,-6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-144,-1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-144,-5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-155,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-155,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-154,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-154,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-157,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-155,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-153,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-156,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-157,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-152,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-155,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-156,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-151,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-158,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-156,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-159,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-150,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-147,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-149,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-148,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-147,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-146,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-154,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-145,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-153,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-154,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-160,-12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-159,-12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-158,-12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-157,-12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-156,-12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-150,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-155,-12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-154,-12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-151,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-153,-12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-152,-12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-152,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-160,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-153,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-151,-12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-154,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-150,-12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-155,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-149,-12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-148,-12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-147,-12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-156,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-146,-12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-145,-12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-153,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-152,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-159,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-153,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-160,-11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-156,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-159,-11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-158,-11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-159,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-160,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-157,-11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-156,-11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-157,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-154,-11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-155,-11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-147,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-153,-11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-146,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-152,-11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-149,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-151,-11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-150,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-152,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-151,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-153,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-148,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-159,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-157,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-158,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-158,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-157,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-147,-3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-148,-3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-149,-3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-150,-3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-154,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-151,-3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-148,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-154,-3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-156,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-145,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-150,-11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-149,-11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-158,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-153,-3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-158,-3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-158,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-160,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-159,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-157,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-155,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-149,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-156,-3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-148,-4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-149,-4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-150,-4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-151,-4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-148,-11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-157,-3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-155,-3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-147,-4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-159,-3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-145,-11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-146,-11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-152,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-152,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-160,-10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-151,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-147,-11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-159,-10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-158,-10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-155,-10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-154,-10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-156,-10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-153,-10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-145,-4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-152,-10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-157,-10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-145,-3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-158,-4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-159,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-152,-3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-145,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-160,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-145,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-160,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-160,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-158,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-145,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-146,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-145,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-146,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-156,-4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-146,-5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-147,-5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-148,-5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-150,-5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-149,-5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-152,-4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-160,-3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-157,-4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-155,-5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-157,-5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-156,-5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-146,-4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-158,-5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-159,-5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-160,-5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-146,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-147,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-160,-4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-147,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-153,-4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-149,-6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-148,-6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-150,-6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-145,-5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-154,-4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-159,-4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-145,-6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-154,-6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-151,-10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-155,-4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-157,-6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-156,-6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-159,-6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-148,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-147,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-158,-6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-160,-6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-151,-6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-146,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-148,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
