224,5,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
239,6,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
232,0,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
226,4,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
232,5,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
235,5,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
233,6,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
225,5,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
228,4,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
232,2,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
233,5,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
237,4,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
233,2,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
232,1,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
224,0,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
234,5,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
231,4,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
231,1,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
236,4,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
235,4,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
237,5,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
232,4,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
233,4,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
229,16,gO7zarBOs6QYX7E7H1WCM9xIoso=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
230,18,gO7zarBOs6QYX7E7H1WCM9xIoso=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
229,17,gO7zarBOs6QYX7E7H1WCM9xIoso=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
239,31,gO7zarBOs6QYX7E7H1WCM9xIoso=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
238,31,gO7zarBOs6QYX7E7H1WCM9xIoso=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
236,31,gO7zarBOs6QYX7E7H1WCM9xIoso=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
235,31,gO7zarBOs6QYX7E7H1WCM9xIoso=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
237,31,gO7zarBOs6QYX7E7H1WCM9xIoso=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
234,31,gO7zarBOs6QYX7E7H1WCM9xIoso=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
233,31,gO7zarBOs6QYX7E7H1WCM9xIoso=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
230,31,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
229,31,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
228,31,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
227,31,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
226,31,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
225,31,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
231,19,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
232,31,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
224,31,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
228,16,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
239,30,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
230,19,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
238,30,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
237,30,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
236,30,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
229,18,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
232,19,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
234,30,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
231,31,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
235,30,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
231,30,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
230,30,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
229,30,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
233,30,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
228,30,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
227,30,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
226,30,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
225,30,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
224,30,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
239,29,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
228,17,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
238,29,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
237,29,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
235,29,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
236,29,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
233,19,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
225,19,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
225,16,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
229,19,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
230,29,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
232,30,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
229,29,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
228,29,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
227,29,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
226,29,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
225,29,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
234,29,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
224,29,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
239,28,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
227,16,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
238,28,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
237,28,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
236,28,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
234,19,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
233,29,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
231,29,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
234,28,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
235,28,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
226,19,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
230,28,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
229,28,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
228,28,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
227,28,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
226,28,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
225,28,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
235,19,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
232,29,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
224,28,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
228,18,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
231,28,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
236,19,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
237,19,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
238,19,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
239,19,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
230,17,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
230,16,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
233,28,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
239,18,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
239,16,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
238,16,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
228,19,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
239,17,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
239,27,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
238,17,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
238,27,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
237,27,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
236,27,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
235,27,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
227,19,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
224,19,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
232,28,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
231,27,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
230,27,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
229,27,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
228,27,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
234,27,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
226,16,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
225,27,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
238,18,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
224,27,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
237,16,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
237,17,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
239,26,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
238,26,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
237,26,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
236,26,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
235,26,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
234,26,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
232,27,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
232,26,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
231,26,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
226,27,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
230,26,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
226,17,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
229,26,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
233,27,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
224,26,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
236,16,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
237,18,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
236,17,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
239,25,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
238,25,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
228,26,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
236,25,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
226,18,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
227,17,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
225,17,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
233,26,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
237,25,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
227,26,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
230,25,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
229,25,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
227,18,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
227,27,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
235,25,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
231,25,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
225,18,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
236,18,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
238,24,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
239,24,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
235,17,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
237,24,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
225,26,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
235,16,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
236,24,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
233,25,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
234,25,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
232,25,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
226,25,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
224,25,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
224,20,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
225,25,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
226,26,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
226,24,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
235,24,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
234,24,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
224,17,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
231,18,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
224,18,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
234,16,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
239,23,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
233,24,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
236,23,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
235,18,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
228,25,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
238,23,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
233,23,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
234,17,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
237,23,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
235,23,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
227,24,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
234,23,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
227,23,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
229,24,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
227,25,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
226,23,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
234,18,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
224,24,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
232,23,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
233,16,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
239,22,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
238,22,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
237,22,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
228,24,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
225,20,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
230,23,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
225,24,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
231,23,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
236,22,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
235,22,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
233,17,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
230,24,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
234,22,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
233,22,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
224,23,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
225,23,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
231,24,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
232,24,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
229,23,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
239,21,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
232,22,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
238,21,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
237,21,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
