-106,-15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-97,-13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-99,-13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-98,-13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-102,-13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-103,-13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-104,-13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-101,-13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-100,-1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-101,-1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-102,-1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-98,-1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-100,-13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-112,-2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-102,-2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-104,-1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-104,-6,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-109,-1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-111,-1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-97,-2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-110,-1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-106,-1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-105,-1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-111,-2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-103,-1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-112,-1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-97,-1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-98,-2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-107,-1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-99,-1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-108,-1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-121,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-123,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-122,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-122,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-123,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-123,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-125,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-124,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-125,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-124,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-123,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-126,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-127,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-124,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-127,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-124,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-125,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-113,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-114,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-118,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-117,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-121,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-120,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-119,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-125,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-122,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-124,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-126,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-123,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-127,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-126,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-125,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-113,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-114,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-115,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-117,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-116,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-128,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-118,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-120,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-119,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-121,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-122,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-124,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-123,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-125,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-126,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-127,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-126,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-127,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-128,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-114,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-115,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-113,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-116,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-117,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-118,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-120,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-119,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-121,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-122,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-124,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-125,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-126,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-127,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-128,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-128,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-127,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-126,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-128,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-113,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-123,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-128,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-114,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-114,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-113,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-113,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-114,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-116,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-115,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-117,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-118,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-121,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-119,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-120,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-122,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-124,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-125,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-123,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-126,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-127,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-114,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-128,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-115,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-113,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-115,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-114,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-115,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-116,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-118,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-117,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-119,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-120,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-122,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-121,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-123,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-124,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-126,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-125,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-127,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-128,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-116,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-115,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-113,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-114,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-115,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-116,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-116,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-118,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-119,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-117,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-120,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-122,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-121,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-123,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-124,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-126,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-127,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-125,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-128,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-117,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-113,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-116,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-117,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-114,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-116,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-117,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-115,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-118,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-119,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-120,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-121,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-122,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-123,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-125,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-126,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-124,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-118,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-127,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-128,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-117,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-113,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-118,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-114,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-115,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-116,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-117,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-118,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-119,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-120,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-121,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-122,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-123,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-124,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-125,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-126,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-119,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-127,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-128,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-118,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-113,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-119,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-115,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-114,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-116,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-117,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-118,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-119,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-121,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-120,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-123,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-122,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-125,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-126,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-127,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-124,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-120,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-119,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-128,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-113,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-120,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-115,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-114,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-116,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
