67,100,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
71,100,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
66,100,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
65,100,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
71,98,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
70,96,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
65,102,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
64,106,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
64,100,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
64,104,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
64,111,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
64,102,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
64,97,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
64,103,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
64,98,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
64,99,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
65,101,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
64,96,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
64,101,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
70,115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
69,112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
70,114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
69,114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
67,112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
68,115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
69,115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
67,115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
69,113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
71,115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
72,115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
73,115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
74,115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
75,115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
68,113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
66,115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
68,114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
65,112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
76,115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
79,127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
78,127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
76,127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
77,127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
77,115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
75,127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
74,127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
73,127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
72,127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
78,115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
70,113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
71,127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
79,115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
70,127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
69,127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
71,114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
67,127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
68,127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
70,112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
65,116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
65,127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
66,127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
68,112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
66,116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
65,115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
67,116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
68,116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
67,114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
78,126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
79,126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
70,116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
77,126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
71,116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
76,126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
69,116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
72,116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
74,126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
73,116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
74,116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
75,126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
73,126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
75,116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
76,116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
77,116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
78,116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
79,116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
71,113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
72,114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
65,117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
71,112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
66,117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
67,117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
68,117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
69,117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
70,117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
71,117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
72,117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
73,117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
74,117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
75,117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
76,117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
72,126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
77,117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
78,117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
71,126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
70,126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
79,117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
72,112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
72,113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
73,114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
65,118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
66,118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
67,118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
70,118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
69,118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
69,126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
71,118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
72,118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
73,118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
68,118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
74,118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
75,118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
76,118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
77,118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
73,112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
78,118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
68,126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
67,126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
66,126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
74,114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
66,119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
67,119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
68,119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
65,119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
69,119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
70,119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
65,126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
71,119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
67,113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
66,114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
79,118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
78,125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
73,119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
72,119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
79,125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
73,113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
74,119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
77,125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
75,119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
76,119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
76,125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
73,125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
75,125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
74,125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
77,119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
72,125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
71,125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
78,119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
70,125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
69,125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
74,113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
79,119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
67,125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
66,125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
74,112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
75,114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
65,125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
66,120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
68,125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
67,120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
68,120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
65,120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
66,113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
69,120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
70,120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
65,114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
79,124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
78,124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
71,120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
76,124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
72,120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
75,124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
77,124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
74,124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
72,124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
73,124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
71,124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
73,120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
74,120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
70,124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
75,120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
67,124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
68,124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
69,124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
65,124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
66,124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
65,113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
76,120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
66,112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
79,112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
78,112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
79,113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
77,120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
78,113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
78,120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
79,123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
78,123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
79,114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
77,123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
75,113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
75,123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
74,123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
79,120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
76,123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
73,123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
72,123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
76,114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
71,123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
68,123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
69,123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
70,123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
75,112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
