-107,-101,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-104,-100,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-99,-101,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-103,-100,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-112,-100,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-110,-100,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-100,-101,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-101,-101,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-103,-101,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-102,-101,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-109,-100,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-97,-101,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-107,-100,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-111,-99,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-104,-101,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-106,-101,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-98,-101,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-105,-101,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-108,-99,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-105,-99,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-111,-100,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-106,-100,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-108,-100,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-122,-109,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-123,-112,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-122,-110,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-123,-110,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-125,-112,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-121,-109,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-125,-109,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-124,-109,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-120,-109,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-123,-111,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-124,-111,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-123,-109,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-119,-109,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-127,-112,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-113,-97,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-118,-109,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-124,-110,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-114,-97,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-117,-109,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-126,-109,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-117,-97,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-116,-109,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-118,-97,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-116,-97,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-121,-97,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-115,-109,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-120,-97,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-123,-97,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-124,-97,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-119,-97,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-125,-97,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-127,-97,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-114,-109,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-122,-97,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-124,-112,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-113,-109,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-127,-109,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-125,-110,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-115,-98,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-128,-97,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-122,-111,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-114,-98,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-128,-108,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-113,-98,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-121,-110,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-122,-112,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-127,-108,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-126,-108,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-125,-108,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-124,-108,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-123,-108,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-122,-108,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-121,-108,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-119,-108,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-128,-112,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-120,-108,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-118,-108,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-117,-108,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-116,-108,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-115,-108,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-121,-111,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-114,-108,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-120,-110,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-128,-107,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-121,-112,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-124,-98,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-127,-107,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-126,-107,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-125,-98,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-122,-98,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-113,-108,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-124,-107,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-123,-107,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-121,-107,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-122,-107,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-126,-98,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-120,-107,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-119,-107,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-118,-107,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-125,-107,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-117,-107,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-125,-111,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-115,-107,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-116,-107,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-114,-107,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-120,-111,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-126,-110,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-120,-112,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-119,-110,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-113,-107,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-128,-106,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-126,-106,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-125,-106,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-127,-106,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-123,-106,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-124,-106,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-117,-98,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-121,-106,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-122,-106,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-120,-106,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-119,-106,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-118,-106,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-117,-106,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-116,-106,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-115,-106,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-115,-97,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-119,-111,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-114,-106,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-113,-106,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-119,-112,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-118,-110,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-127,-105,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-128,-105,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-119,-98,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-126,-105,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-123,-105,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-124,-105,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-122,-105,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-121,-105,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-120,-105,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-119,-105,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-125,-105,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-117,-105,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-116,-105,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-115,-105,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-118,-105,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-114,-105,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-113,-105,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-118,-111,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-118,-112,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-120,-98,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-117,-110,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-128,-104,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-121,-98,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-126,-104,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-127,-104,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-125,-104,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-123,-104,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-122,-104,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-121,-104,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-124,-104,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-120,-104,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-119,-104,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-118,-104,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-116,-104,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-117,-104,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-115,-104,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-114,-104,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-114,-99,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-117,-111,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-113,-104,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-116,-110,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-127,-103,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-117,-112,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-128,-103,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-125,-103,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-124,-103,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-126,-103,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-123,-103,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-122,-103,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-120,-103,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-121,-103,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-118,-98,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-118,-103,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-126,-97,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-116,-103,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-114,-103,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-115,-103,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-117,-103,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-119,-103,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-116,-111,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-113,-103,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-116,-112,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-128,-102,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-127,-102,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-126,-102,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-124,-102,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-115,-110,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-125,-102,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-122,-102,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-121,-102,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-123,-102,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-119,-102,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-120,-102,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-117,-102,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-115,-102,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-118,-102,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-116,-98,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-114,-102,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-116,-102,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-115,-111,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-113,-102,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-123,-98,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-117,-99,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
