16,-137,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
18,-136,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
17,-137,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
27,-133,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
16,-136,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
17,-135,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
7,-141,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-144,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-141,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-142,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-142,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-144,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-141,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-141,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-143,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-143,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-141,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-141,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-144,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-129,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-129,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
13,-129,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-129,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-129,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-129,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-142,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-144,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-141,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-142,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-130,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
13,-130,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-130,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-130,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-130,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-129,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-129,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-129,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-130,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-129,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-129,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-130,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-143,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-142,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-130,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-131,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
13,-131,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-131,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-129,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-130,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-129,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-129,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-130,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-131,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-131,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-131,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-129,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-131,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-142,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-143,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-132,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-132,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
13,-132,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-132,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-131,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-130,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-130,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-130,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-132,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-132,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-131,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-130,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-131,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-132,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-132,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-143,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-143,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-141,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-144,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-142,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-144,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-144,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-142,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-143,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-143,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-132,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-133,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-133,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-132,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-130,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-133,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
13,-133,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-133,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-133,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-133,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-133,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-132,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-131,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-131,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-131,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
13,-144,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-133,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-134,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-142,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-134,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-133,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
13,-134,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-132,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-131,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-134,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-134,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-134,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-134,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
13,-143,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-132,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-144,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-131,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-132,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-135,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-134,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-135,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-132,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
13,-135,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-134,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
13,-142,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-135,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-133,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-133,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-134,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-135,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-135,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-135,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-133,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-144,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-143,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-135,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-130,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-134,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-143,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-136,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
13,-136,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-136,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-135,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-133,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-136,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-142,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-136,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-136,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-136,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-135,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-136,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-144,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-134,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-129,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-133,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-142,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-137,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-143,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
13,-137,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-137,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-136,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-131,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-134,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-136,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-135,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-137,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-137,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-137,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-137,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-137,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-137,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-137,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-136,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-144,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-143,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-138,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-134,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-138,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-133,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-136,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-137,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-135,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-135,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-138,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-135,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-138,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-138,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-138,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-137,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-138,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-142,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-144,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-135,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-143,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-136,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-139,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-132,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-138,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-139,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-137,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-139,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-139,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-139,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-139,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-139,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-139,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-139,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-144,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-139,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-142,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-143,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-136,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-138,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-138,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-138,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
13,-139,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-139,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-144,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-140,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-140,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-142,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-140,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-140,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-140,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-140,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-140,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-140,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-144,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-142,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-141,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-143,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-140,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
