-70,-79,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-69,-76,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-68,-78,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-69,-80,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-72,-80,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-68,-79,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-70,-80,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-69,-78,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-67,-78,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-67,-79,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-71,-79,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-71,-80,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-66,-80,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-67,-80,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-70,-78,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-74,-93,+AycNW2DRrypcu3a9BxjL7IgYEY=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-75,-96,+AycNW2DRrypcu3a9BxjL7IgYEY=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-75,-94,+AycNW2DRrypcu3a9BxjL7IgYEY=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-75,-93,+AycNW2DRrypcu3a9BxjL7IgYEY=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-77,-96,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-74,-94,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-76,-93,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-73,-93,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-75,-95,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-77,-93,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-72,-93,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-76,-95,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-79,-96,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-71,-93,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-78,-93,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-76,-94,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-67,-81,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-69,-81,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-76,-81,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-79,-81,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-77,-81,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-78,-81,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-80,-81,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-79,-93,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-76,-96,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-77,-94,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-68,-82,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-70,-82,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-71,-82,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-75,-81,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-72,-82,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-68,-81,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-76,-82,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-78,-82,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-79,-82,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-80,-82,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-77,-82,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-78,-94,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-67,-82,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-77,-95,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-69,-82,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-73,-82,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-65,-81,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-70,-81,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-74,-82,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-72,-83,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-69,-83,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-65,-82,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-76,-83,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-70,-93,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-71,-83,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-70,-83,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-77,-83,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-68,-83,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-75,-82,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-74,-83,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-66,-82,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-73,-83,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-74,-95,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-65,-83,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-73,-94,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-74,-81,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-71,-81,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-77,-92,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-76,-92,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-75,-92,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-74,-92,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-73,-92,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-72,-92,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-73,-81,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-80,-96,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-71,-92,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-70,-92,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-74,-96,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-79,-92,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-78,-92,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-73,-95,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-75,-83,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-72,-94,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-67,-83,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-73,-96,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-79,-91,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-69,-93,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-78,-91,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-76,-91,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-72,-81,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-75,-91,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-74,-91,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-72,-91,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-73,-91,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-69,-92,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-68,-92,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-70,-91,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-80,-92,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-71,-91,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-66,-81,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-72,-95,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-77,-91,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-80,-90,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-78,-90,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-66,-92,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-80,-91,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-67,-92,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-75,-90,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-68,-93,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-74,-90,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-76,-90,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-72,-90,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-73,-90,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-69,-91,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-70,-90,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-66,-83,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-67,-93,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-71,-94,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-72,-96,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-68,-91,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-77,-90,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-67,-91,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-71,-90,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-65,-93,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-80,-89,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-71,-95,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-77,-89,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-66,-91,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-75,-89,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-74,-89,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-73,-89,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-70,-94,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-69,-90,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-79,-90,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-72,-89,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-78,-89,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-71,-96,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-71,-89,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-76,-89,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-70,-89,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-79,-89,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-65,-89,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-65,-92,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-80,-88,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-67,-90,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-69,-94,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-76,-88,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-75,-88,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-74,-88,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-72,-88,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-71,-88,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-73,-88,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-66,-93,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-68,-90,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-70,-96,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-69,-89,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-70,-95,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-66,-89,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-66,-90,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-79,-88,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-69,-96,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-77,-88,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-65,-90,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-67,-89,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-76,-87,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-80,-87,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-75,-87,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-74,-87,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-72,-87,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-78,-88,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-79,-87,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-73,-87,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-69,-95,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-71,-87,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-68,-89,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-77,-87,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-65,-91,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-67,-88,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-78,-87,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-79,-86,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-80,-86,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-70,-88,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-78,-86,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-76,-86,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-75,-86,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-68,-96,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-65,-88,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-73,-86,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-70,-87,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-74,-86,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-72,-86,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-66,-88,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-68,-95,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-69,-87,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-77,-86,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-68,-88,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-68,-94,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-79,-85,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-68,-87,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-67,-87,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-80,-85,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-65,-87,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-66,-87,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-73,-85,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-75,-85,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-72,-85,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-74,-85,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-67,-96,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-71,-86,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-69,-86,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-77,-85,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-78,-85,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-76,-85,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-68,-86,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-70,-86,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-67,-95,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-65,-86,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-67,-86,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-71,-85,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-80,-93,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-78,-96,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-80,-94,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
