-406,5,Vu60rknkuaNhvYUbTtAVKm35mNk=,m9K4cwnuWpghufgUssCryhMzaJY=
-407,5,Vu60rknkuaNhvYUbTtAVKm35mNk=,m9K4cwnuWpghufgUssCryhMzaJY=
-404,7,Vu60rknkuaNhvYUbTtAVKm35mNk=,m9K4cwnuWpghufgUssCryhMzaJY=
-412,3,Vu60rknkuaNhvYUbTtAVKm35mNk=,m9K4cwnuWpghufgUssCryhMzaJY=
-407,4,Vu60rknkuaNhvYUbTtAVKm35mNk=,m9K4cwnuWpghufgUssCryhMzaJY=
-406,3,Vu60rknkuaNhvYUbTtAVKm35mNk=,m9K4cwnuWpghufgUssCryhMzaJY=
-404,4,Vu60rknkuaNhvYUbTtAVKm35mNk=,m9K4cwnuWpghufgUssCryhMzaJY=
-410,4,Vu60rknkuaNhvYUbTtAVKm35mNk=,m9K4cwnuWpghufgUssCryhMzaJY=
-404,6,Vu60rknkuaNhvYUbTtAVKm35mNk=,m9K4cwnuWpghufgUssCryhMzaJY=
-405,4,Vu60rknkuaNhvYUbTtAVKm35mNk=,m9K4cwnuWpghufgUssCryhMzaJY=
-408,4,Vu60rknkuaNhvYUbTtAVKm35mNk=,m9K4cwnuWpghufgUssCryhMzaJY=
-395,0,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-394,2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-393,3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-395,2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-397,0,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-391,3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-390,3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-389,3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-388,3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-387,3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-386,3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-394,1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-397,3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-385,3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-393,2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-394,0,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-395,1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-396,1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-398,3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-399,0,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-396,2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-387,15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-386,15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-388,15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-389,15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-385,15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-390,15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-393,15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-392,15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-394,15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-395,15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-396,15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-391,15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-397,15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-398,15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-399,15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-396,0,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-399,3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-400,15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-397,2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-385,14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-386,14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-387,14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-389,14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-388,14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-391,14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-390,14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-393,14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-394,14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-392,14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-395,14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-396,14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-397,14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-398,14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-399,14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-398,2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-397,1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-400,14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-385,13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-388,13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-386,13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-390,13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-389,13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-392,13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-391,13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-393,13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-387,13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-397,13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-396,13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-398,13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-394,13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-398,1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-399,13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-399,2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-386,12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-385,12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-395,13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-400,13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-387,12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-389,12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-390,12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-391,12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-393,12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-392,12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-394,12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-388,12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-395,12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-396,12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-397,12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-398,12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-399,1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-400,12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-400,1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-399,12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-400,3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-400,2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-398,0,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-385,0,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-386,0,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-385,2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-386,1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-386,11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-385,11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-387,11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-389,11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-388,11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-390,11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-385,1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-392,11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-391,11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-394,11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-395,11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-393,11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-398,11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-397,11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-396,11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-399,11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-387,0,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-400,11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-385,10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-387,1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-386,2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-386,10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-388,10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-389,10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-391,10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-390,10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-393,10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-392,10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-394,10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-396,10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-388,0,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-395,10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-399,10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-398,10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-387,10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-397,10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-385,9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-387,2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-386,9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-388,1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-387,9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-389,9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-388,9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-391,9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-392,9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-390,9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-394,9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-400,10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-393,9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-395,9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-396,9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-397,9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-399,9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-398,9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-389,0,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-400,9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-388,2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-388,8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-387,8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-389,8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-386,8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-389,1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-390,8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-391,8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-392,8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-394,8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-393,8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-395,8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-397,8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-389,2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-398,8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-400,8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-390,0,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-390,1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-385,7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-386,7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-389,7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-392,7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-393,7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-394,7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-395,7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-396,7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-390,7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-387,7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-399,7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-400,7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-390,2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-391,0,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-391,1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-391,7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-386,6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-396,3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-385,8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-391,6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-390,6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-396,8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-393,6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-387,6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-398,7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-394,3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-395,3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-398,6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-399,6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-391,2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-400,6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-392,0,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-392,1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-388,7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-386,5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-397,7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-400,4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-399,4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-398,4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-385,6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-399,8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-395,6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-391,5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-392,5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
