-148,6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-152,6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-160,6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-156,6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-151,2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-158,6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-148,4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-151,6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-147,6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-153,5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-152,5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-157,6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-154,5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-145,5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-152,2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-155,5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-153,0,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-153,1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-148,5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-158,5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-149,5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-159,5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-146,5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-151,5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-150,5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-157,5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-156,5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-147,4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-147,5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-150,6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-145,4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-160,5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-146,4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-149,6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-155,16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-154,19,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-155,18,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-157,16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-154,18,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-155,19,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-153,19,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-156,19,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-152,19,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-157,19,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-151,19,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-155,17,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-158,19,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-156,17,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-156,18,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-150,19,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-146,31,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-149,19,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-159,16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-147,31,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-148,31,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-149,31,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-145,31,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-148,19,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-151,31,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-152,31,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-150,31,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-153,31,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-154,31,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-147,19,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-155,31,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-146,19,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-158,31,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-157,31,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-160,31,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-156,16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-154,17,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-159,31,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-159,19,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-157,18,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-146,30,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-156,31,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-145,19,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-145,30,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-150,30,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-149,30,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-148,30,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-147,30,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-153,18,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-153,30,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-152,30,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-154,30,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-151,30,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-154,16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-159,30,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-155,30,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-158,18,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-157,17,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-158,30,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-160,30,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-145,29,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-160,20,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-157,30,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-146,29,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-156,30,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-147,29,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-149,29,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-159,20,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-150,29,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-151,29,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-154,29,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-148,29,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-155,29,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-156,29,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-158,20,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-153,29,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-159,29,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-158,17,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-157,20,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-160,29,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-159,18,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-158,29,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-145,28,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-147,28,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-156,20,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-157,29,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-148,28,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-146,28,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-149,28,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-150,28,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-155,20,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-152,28,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-154,20,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-158,28,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-153,20,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-159,28,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-160,28,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-160,16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-160,17,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-152,20,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-160,19,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-151,20,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-150,20,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-145,16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-159,17,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-149,20,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-160,18,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-158,16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-148,20,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-145,18,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-147,20,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-146,17,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-146,20,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-146,16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-146,27,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-145,20,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-153,16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-153,17,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-160,21,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-152,18,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-159,21,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-157,21,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-156,21,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-158,21,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-145,17,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-155,21,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-153,21,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-151,21,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-150,21,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-152,21,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-149,21,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-147,21,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-146,21,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-145,21,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-154,21,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-152,17,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-148,21,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-152,16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-147,27,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-156,28,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-148,27,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-152,27,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-155,27,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-156,27,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-145,27,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-153,28,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-159,27,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-158,27,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-147,16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-146,18,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-160,27,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-155,28,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-147,26,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-153,27,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-147,17,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-152,29,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-151,27,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-157,28,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-154,28,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-145,26,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-151,26,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-148,26,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-157,27,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-151,28,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-146,26,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-160,22,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-148,16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-149,26,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-151,18,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-147,18,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-160,26,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-148,17,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-149,27,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-159,26,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-155,26,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-150,26,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-159,22,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-157,26,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-158,22,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-156,22,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-155,22,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-157,22,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-154,22,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-158,26,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-152,22,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
