-180,3,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-186,5,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-181,5,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-177,4,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-191,5,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-187,5,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-182,5,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-185,1,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-184,2,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-177,5,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-180,5,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-192,0,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-185,4,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-189,5,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-190,5,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-178,4,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-192,5,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-187,4,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-183,4,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-186,4,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-186,0,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-184,4,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-190,4,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-192,4,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-191,4,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-189,4,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-181,4,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-185,2,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-179,5,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-177,3,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-188,4,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-186,1,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-178,5,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-178,3,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-180,4,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-182,4,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-179,3,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-179,4,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-187,16,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-186,19,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-186,18,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-185,19,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-189,16,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-184,19,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-187,19,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-183,19,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-187,18,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-188,19,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-187,17,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-182,19,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-191,16,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-190,19,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-188,17,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-181,19,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-177,31,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-189,19,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-188,18,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-178,31,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-180,19,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-181,31,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-179,31,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-186,31,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-182,31,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-179,19,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-188,31,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-178,19,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-177,19,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-189,31,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-187,31,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-190,31,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-186,17,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-192,31,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-191,19,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-191,31,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-177,30,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-186,16,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-189,18,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-188,16,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-192,20,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-179,30,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-185,18,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-183,30,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-184,30,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-191,20,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-190,20,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-189,20,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-188,20,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-187,20,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-185,20,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-184,20,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-186,20,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-187,30,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-192,16,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-183,20,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-182,20,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-181,20,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-180,20,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-179,20,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-178,20,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-185,17,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-177,20,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-192,21,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-191,21,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-184,18,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-190,21,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-189,21,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-185,16,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-188,21,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-187,21,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-186,21,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-185,21,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-184,21,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-183,21,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-182,21,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-181,21,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-180,21,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-179,21,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-178,21,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-184,17,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-177,21,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-192,22,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-183,18,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-184,16,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-190,22,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-191,22,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-189,22,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-188,22,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-187,22,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-186,22,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-185,22,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-184,22,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-183,22,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-181,22,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-182,22,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-180,22,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-179,22,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-178,22,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-183,17,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-177,22,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-192,23,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-182,18,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-191,23,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-190,23,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-189,23,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-188,23,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-183,16,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-187,23,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-185,23,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-186,23,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-184,23,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-183,23,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-182,23,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-181,23,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-180,23,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-179,23,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-178,23,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-177,23,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-182,17,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-181,18,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-192,24,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-191,24,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-182,16,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-190,24,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-189,24,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-187,24,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-188,24,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-186,24,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-185,24,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-184,24,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-183,24,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-182,24,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-181,24,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-179,24,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-180,24,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-178,24,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-181,17,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-177,24,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-180,18,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-181,16,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-192,25,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-191,25,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-190,25,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-189,25,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-184,31,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-190,30,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-188,30,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-178,30,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-189,17,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-190,18,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-178,29,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-185,31,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-180,30,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-188,25,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-187,25,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-185,25,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-186,25,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-184,25,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-183,25,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-182,25,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-181,25,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-180,25,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-179,25,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-178,25,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-183,31,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-189,30,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-185,30,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-191,30,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-177,25,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-186,30,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-180,17,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-179,18,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-180,16,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-192,26,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-191,26,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-177,29,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-181,30,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-180,31,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-179,29,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
