286,-37,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
284,-37,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
285,-37,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
287,-36,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
274,-35,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
282,-37,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
280,-37,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
281,-37,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
275,-35,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
284,-36,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
283,-37,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
278,-35,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
278,-36,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
272,-36,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
280,-36,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
283,-36,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
279,-36,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
281,-36,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
282,-36,YC3S3PINpjxqO5z532BqjnKievE=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
278,-61,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
277,-64,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
279,-61,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
280,-61,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
277,-62,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
281,-61,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
277,-61,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
278,-62,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
275,-64,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
276,-61,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
275,-61,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
277,-63,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
276,-63,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
274,-61,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
276,-62,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
287,-49,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
273,-64,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
285,-49,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
286,-49,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
283,-49,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
282,-49,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
281,-49,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
279,-49,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
284,-49,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
275,-49,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
278,-49,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
280,-49,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
276,-49,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
276,-64,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
273,-61,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
275,-62,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
277,-49,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
285,-50,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
287,-50,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
284,-50,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
286,-50,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
282,-50,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
281,-50,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
280,-50,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
274,-49,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
279,-50,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
278,-50,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
283,-50,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
277,-50,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
276,-50,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
275,-63,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
274,-62,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
287,-51,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
286,-51,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
285,-51,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
275,-50,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
284,-51,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
283,-51,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
281,-51,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
280,-51,YC3S3PINpjxqO5z532BqjnKievE=,X0s3qUpIO1zRypotOk+ecu7B+j4=
278,-51,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
276,-51,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
277,-51,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
282,-51,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
275,-51,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
274,-63,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
279,-51,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
273,-62,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
287,-52,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
285,-52,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
284,-52,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
286,-52,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
282,-52,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
283,-52,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
281,-52,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
280,-52,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
279,-52,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
277,-52,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
278,-52,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
276,-52,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
273,-63,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
272,-63,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
287,-64,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
274,-64,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
275,-52,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
272,-61,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
272,-62,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
286,-64,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
287,-53,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
272,-51,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
285,-53,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
273,-49,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
283,-53,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
284,-53,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
286,-53,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
281,-53,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
280,-53,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
282,-53,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
279,-53,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
278,-53,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
277,-53,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
276,-53,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
286,-63,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
282,-61,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
274,-50,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
285,-64,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
272,-49,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
273,-52,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
274,-51,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
273,-51,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
287,-54,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
286,-54,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
285,-54,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
284,-54,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
283,-54,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
282,-54,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
280,-54,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
281,-54,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
275,-53,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
274,-52,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
272,-52,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
272,-50,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
287,-63,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
279,-54,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
286,-62,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
287,-62,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
284,-64,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
287,-55,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
274,-54,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
286,-55,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
278,-54,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
284,-55,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
285,-55,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
282,-55,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
283,-55,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
281,-55,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
280,-55,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
279,-55,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
273,-50,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
278,-55,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
277,-54,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
285,-62,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
283,-61,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
274,-53,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
273,-54,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
273,-53,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
283,-64,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
287,-56,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
285,-63,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
286,-56,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
283,-56,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
284,-63,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
285,-56,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
281,-56,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
282,-56,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
280,-56,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
272,-54,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
284,-56,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
275,-54,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
277,-55,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
275,-55,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
273,-55,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
272,-55,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
273,-56,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
282,-64,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
272,-56,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
287,-57,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
276,-54,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
282,-63,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
286,-57,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
285,-57,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
284,-57,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
283,-57,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
283,-63,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
280,-57,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
272,-53,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
284,-62,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
274,-55,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
277,-56,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
274,-56,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
275,-57,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
274,-57,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
272,-57,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
282,-62,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
281,-64,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
273,-57,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
287,-58,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
281,-63,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
286,-58,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
285,-58,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
284,-58,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
281,-57,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
278,-57,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
280,-58,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
276,-55,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
284,-61,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
275,-56,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
276,-58,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
283,-62,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
275,-58,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
274,-58,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
273,-58,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
272,-58,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
279,-56,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
280,-64,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
281,-62,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
280,-63,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
287,-59,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
278,-58,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
282,-57,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
277,-58,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
278,-56,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
286,-59,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
279,-57,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
283,-58,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
279,-59,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
276,-56,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
277,-59,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
275,-59,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
276,-59,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
274,-59,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
273,-59,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
279,-64,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
280,-62,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
272,-59,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
279,-63,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
