-238,-91,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-240,-91,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-225,-92,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-232,-94,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-226,-92,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-233,-95,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-233,-96,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-228,-92,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-229,-92,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-230,-92,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-240,-96,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-231,-92,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-227,-92,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-233,-92,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-235,-92,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-236,-92,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-237,-92,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-238,-92,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-232,-92,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-234,-92,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-233,-94,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-234,-96,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-240,-92,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-239,-92,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-226,-96,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-225,-95,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-225,-96,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-233,-87,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-225,-94,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-225,-93,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-226,-95,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
