304,-11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
319,-12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
312,-14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
311,-9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
311,-15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
317,-12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
310,-10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
304,-16,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
314,-11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
310,-9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
312,-12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
318,-12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
311,-11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
312,-10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
313,-11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
309,-11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
316,-12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
311,-12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
310,-11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
312,-11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
314,-12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
315,-12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
313,-12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-29,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
306,-29,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
319,-17,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
318,-17,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
317,-17,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
315,-17,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
316,-17,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
313,-17,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
314,-17,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
312,-17,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
310,-17,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
309,-17,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
311,-17,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
307,-17,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
308,-17,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
306,-17,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
305,-17,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
305,-29,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
304,-17,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
308,-29,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
319,-18,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
309,-29,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
318,-18,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
317,-18,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
316,-18,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
315,-18,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
314,-18,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
312,-18,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
313,-18,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
311,-18,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
310,-18,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
309,-18,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
308,-18,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
307,-18,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
306,-18,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
305,-18,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
306,-30,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
304,-18,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
319,-19,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
318,-19,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
317,-19,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
316,-19,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
314,-19,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
315,-19,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
312,-19,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
313,-19,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
311,-19,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
310,-19,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
309,-19,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
308,-19,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
307,-19,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
306,-19,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
305,-19,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
305,-32,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
305,-30,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
304,-19,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
319,-20,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
318,-20,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
317,-20,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
316,-20,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
315,-20,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
314,-20,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
313,-20,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
311,-20,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
310,-20,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
312,-20,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
309,-20,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
307,-20,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
308,-20,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
306,-20,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
305,-20,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
304,-20,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
304,-31,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
319,-32,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
307,-32,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
307,-30,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
304,-29,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
319,-30,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
304,-30,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
318,-32,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
318,-31,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
319,-31,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
319,-21,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
318,-21,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
308,-31,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
317,-21,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
316,-21,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
315,-21,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
314,-21,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
313,-21,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
312,-21,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
309,-21,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
311,-21,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
310,-21,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
308,-21,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
307,-21,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
306,-21,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
305,-21,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
317,-32,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
304,-21,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
319,-22,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
318,-22,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
316,-22,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
317,-31,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
317,-22,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
315,-22,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
318,-30,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
314,-22,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
312,-22,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
313,-22,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
311,-22,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
310,-22,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
309,-22,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
307,-22,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
308,-22,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
306,-22,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
305,-22,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
317,-30,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
304,-22,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
316,-32,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
316,-31,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
319,-23,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
317,-23,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
318,-23,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
316,-23,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
315,-23,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
313,-23,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
314,-23,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
312,-23,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
310,-23,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
311,-23,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
309,-23,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
308,-23,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
306,-23,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
305,-23,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
316,-30,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
315,-32,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
304,-23,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
319,-24,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
315,-31,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
318,-24,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
307,-23,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
317,-24,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
310,-30,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
316,-24,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
308,-32,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
315,-24,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
311,-24,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
310,-24,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
308,-24,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
309,-24,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
306,-24,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
307,-24,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
305,-24,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
305,-31,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
304,-24,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
314,-32,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
308,-30,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
315,-30,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
314,-31,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
307,-31,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
310,-29,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
314,-24,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
313,-24,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
309,-31,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
306,-31,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
317,-25,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
312,-24,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
311,-29,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
308,-25,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
309,-25,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
306,-25,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
307,-25,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
313,-32,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
304,-25,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
314,-30,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
313,-31,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
306,-32,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
309,-30,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
314,-25,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
305,-25,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
313,-25,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
312,-25,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
316,-25,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
319,-25,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
318,-25,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
315,-25,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
310,-25,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
311,-25,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
308,-26,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
307,-26,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
305,-26,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
312,-32,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
306,-26,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
304,-26,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
313,-30,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
312,-31,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
319,-27,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
309,-26,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
319,-26,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
