-197,-15,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-208,-1,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-193,-8,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-194,-1,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-207,-1,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-205,-1,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-206,-1,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-204,-1,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-203,-1,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-202,-1,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-201,-1,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-198,-1,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-200,-1,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-196,-4,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-199,-1,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-196,-2,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-195,-1,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-194,-2,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-197,-1,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-196,-1,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-196,-3,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-193,-2,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-195,-2,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-193,-3,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-193,-1,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-195,-3,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-194,-3,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-218,-13,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-219,-16,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-218,-14,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-217,-13,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-219,-13,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-219,-14,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-216,-13,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-221,-16,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-220,-13,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-221,-13,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-215,-13,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-219,-15,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-220,-15,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-214,-13,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-222,-13,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-223,-16,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-220,-14,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-213,-13,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-209,-1,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-211,-13,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-212,-13,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-210,-13,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-218,-15,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-224,-12,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-217,-14,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-218,-16,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-223,-12,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-222,-12,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-221,-12,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-209,-13,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-220,-12,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-219,-12,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-217,-12,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-218,-12,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-216,-12,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-215,-12,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-214,-12,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-224,-16,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-213,-12,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-211,-12,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-210,-12,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-217,-15,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-209,-12,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-212,-12,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-216,-14,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-224,-11,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-217,-16,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-223,-11,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-222,-11,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-221,-11,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-220,-11,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-218,-11,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-219,-11,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-217,-11,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-216,-11,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-215,-11,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-214,-11,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-213,-11,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-210,-11,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-211,-11,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-216,-15,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-209,-11,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-216,-16,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-215,-14,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-224,-10,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-212,-11,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-222,-10,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-223,-10,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-221,-10,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-220,-10,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-219,-10,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-217,-10,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-218,-10,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-216,-10,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-214,-10,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-213,-10,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-215,-10,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-212,-10,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-210,-10,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-211,-10,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-215,-15,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-209,-10,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-214,-14,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-215,-16,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-224,-9,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-211,-1,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-223,-9,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-222,-9,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-223,-1,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-221,-9,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-220,-16,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-220,-9,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-219,-9,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-223,-13,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-218,-9,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-224,-1,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-217,-9,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-209,-2,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-216,-9,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-221,-14,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-215,-9,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-210,-2,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-214,-9,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-211,-2,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-213,-9,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-212,-2,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-212,-9,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-211,-9,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-210,-9,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-209,-9,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-214,-15,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-214,-16,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-213,-14,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-224,-8,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-222,-8,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-223,-8,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-221,-8,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-220,-8,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-219,-8,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-218,-8,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-217,-8,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-216,-8,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-215,-8,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-214,-8,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-210,-8,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-213,-15,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-209,-8,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-214,-1,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-214,-2,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-213,-16,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-215,-2,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-216,-2,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-212,-1,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-212,-14,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-221,-1,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-224,-7,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-222,-7,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-223,-7,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-211,-8,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-221,-7,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-219,-7,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-218,-7,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-220,-7,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-217,-7,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-216,-7,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-212,-8,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-215,-7,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-214,-7,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-213,-7,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-212,-7,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-211,-7,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-210,-7,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-209,-7,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-212,-15,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-212,-16,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-224,-6,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-211,-14,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-223,-6,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-222,-1,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-222,-6,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-221,-6,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-213,-8,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-220,-6,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-219,-6,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-218,-6,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-217,-6,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-216,-6,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-215,-6,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-213,-6,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-220,-1,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-214,-6,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-212,-6,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-211,-6,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-210,-6,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-209,-6,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-224,-5,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-210,-14,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-211,-15,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-211,-16,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-222,-5,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-223,-5,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-221,-5,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-220,-5,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-219,-5,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-218,-5,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-213,-1,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-215,-5,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-216,-5,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-214,-5,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-213,-5,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-212,-5,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-211,-5,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-210,-5,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-210,-15,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-209,-5,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-217,-5,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-224,-14,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-209,-15,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-209,-14,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-224,-13,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-210,-16,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-222,-16,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-209,-16,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-224,-15,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-213,-2,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
