179,-69,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
177,-70,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
176,-70,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
189,-78,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
188,-80,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
191,-71,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
187,-70,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
184,-71,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
188,-79,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
188,-71,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
189,-71,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
185,-69,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
178,-69,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
180,-70,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
181,-70,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
183,-70,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
188,-70,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
185,-70,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
184,-69,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
178,-70,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
179,-70,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
184,-70,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
187,-71,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
190,-71,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
186,-71,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
186,-70,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
185,-71,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,mzXq/umAZa8kWYeNK0G/lryq12U=
165,-80,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
166,-78,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
165,-78,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
165,-77,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
166,-77,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
167,-77,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
163,-80,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
164,-77,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
163,-77,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
165,-79,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
164,-79,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
161,-80,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
168,-77,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
164,-78,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
175,-65,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
174,-65,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
173,-65,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
162,-77,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
169,-77,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
170,-65,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
169,-65,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
172,-65,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
171,-65,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
170,-77,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
166,-65,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
167,-65,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
164,-65,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
163,-65,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
162,-65,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
171,-77,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
165,-65,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
163,-78,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
160,-65,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
161,-65,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
172,-77,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
168,-65,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
175,-66,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
173,-66,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
174,-66,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
173,-77,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
168,-66,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
170,-66,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
169,-66,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
172,-66,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
171,-66,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
174,-77,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
164,-80,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
161,-77,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
162,-78,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
166,-79,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
163,-79,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
175,-77,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
166,-80,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
175,-67,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
174,-67,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
173,-67,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
171,-67,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
168,-67,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
160,-76,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
172,-67,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
167,-78,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
161,-76,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
162,-76,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
165,-67,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
163,-76,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
164,-67,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
165,-76,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
167,-76,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
166,-76,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
168,-76,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
164,-76,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
160,-80,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
169,-76,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
170,-76,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
170,-67,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
171,-76,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
172,-76,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
173,-76,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
174,-76,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
169,-67,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
175,-76,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
167,-79,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
160,-75,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
167,-80,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
168,-78,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
161,-75,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
163,-75,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
164,-75,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
162,-75,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
165,-75,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
167,-66,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
166,-75,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
167,-75,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
162,-79,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
168,-75,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
169,-75,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
161,-78,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
170,-75,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
171,-75,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
172,-75,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
173,-75,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
163,-66,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
174,-75,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
175,-75,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
168,-79,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
160,-74,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
169,-78,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
168,-80,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
161,-74,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
162,-74,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
163,-74,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
161,-66,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
164,-74,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
165,-74,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
166,-74,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
167,-74,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
170,-74,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
168,-74,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
169,-74,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
171,-74,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
172,-74,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
173,-74,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
175,-74,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
174,-74,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
169,-79,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
160,-73,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
170,-78,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
169,-80,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
160,-66,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
161,-73,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
162,-73,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
163,-73,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
163,-67,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
164,-66,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
166,-73,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
164,-73,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
165,-73,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
174,-68,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
167,-73,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
168,-73,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
169,-73,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
170,-73,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
171,-73,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
172,-73,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
173,-73,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
166,-66,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
174,-73,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
170,-79,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
175,-73,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
167,-67,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
171,-78,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
160,-72,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
161,-72,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
170,-80,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
162,-72,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
163,-72,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
164,-72,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
165,-72,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
166,-72,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
167,-72,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
169,-72,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
168,-72,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
170,-72,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
173,-72,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
171,-72,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
172,-72,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
174,-72,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
166,-67,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
171,-79,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
172,-78,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
175,-72,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
171,-80,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
160,-71,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
172,-68,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
173,-68,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
165,-66,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
160,-67,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
175,-68,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
169,-68,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
161,-67,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
162,-67,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
160,-79,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
162,-80,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
161,-79,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
160,-77,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
170,-68,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
175,-78,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
175,-80,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
160,-78,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
174,-80,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
175,-79,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
161,-71,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
162,-71,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
