-87,5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-93,5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-86,5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-90,1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-92,5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-95,5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-96,6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-94,5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-88,2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-82,5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-83,5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-96,5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-89,0,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-81,4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-82,4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-90,4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-89,1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-88,4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-91,4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-85,4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-92,4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-87,4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-86,4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-89,2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-94,4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-96,0,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-93,4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-84,4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-83,4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-96,4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-95,4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-90,0,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-81,3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-89,4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-74,3,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-65,15,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-66,15,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-68,15,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-67,15,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-69,15,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-70,15,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-71,15,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-72,15,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-73,15,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-74,15,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-75,15,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-76,15,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-77,15,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-78,15,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-79,15,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-75,0,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-80,15,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-76,0,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-77,0,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-65,14,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-66,14,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-67,14,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-68,14,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-69,14,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-70,14,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-71,14,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-72,14,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-73,14,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-74,14,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-75,14,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-76,14,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-77,14,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-78,14,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-79,14,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-76,1,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-76,2,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-80,14,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-65,13,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-66,13,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-67,13,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-68,13,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-69,13,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-70,13,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-71,13,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-72,13,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-73,13,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-74,13,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-75,13,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-76,13,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-77,13,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-79,13,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-78,13,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-79,0,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-74,2,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-80,13,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-65,12,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-66,12,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-67,12,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-68,12,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-70,12,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-69,12,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-71,12,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-72,12,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-73,12,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-74,12,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-75,12,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-76,12,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-77,12,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-78,12,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-79,12,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-80,12,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-75,3,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-77,3,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-78,0,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-75,2,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-65,2,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-78,1,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-79,3,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-79,1,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-75,1,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-78,3,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-66,11,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-65,11,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-67,11,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-68,11,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-69,11,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-71,11,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-70,11,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-72,11,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-74,11,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-73,11,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-75,11,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-76,11,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-77,11,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-78,11,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-79,11,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-65,0,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-80,11,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-76,3,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-65,10,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-66,0,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-73,3,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-67,10,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-77,2,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-66,10,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-69,10,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-70,10,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-71,10,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-73,10,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-72,10,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-74,10,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-75,10,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-76,10,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-77,10,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-79,10,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-80,10,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-66,1,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-78,10,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-65,1,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-77,1,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-66,9,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-67,9,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-68,9,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-66,2,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-79,2,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-68,10,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-67,0,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-73,9,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-78,2,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-74,9,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-75,9,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-76,9,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-65,9,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-80,9,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-68,0,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-69,0,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-71,9,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-70,9,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-72,9,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-80,1,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-80,3,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-68,8,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-67,8,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-67,1,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-72,3,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-79,9,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-69,9,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-78,9,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-72,8,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-74,8,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-71,3,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-70,3,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-68,1,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-77,9,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-77,8,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-78,8,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-70,0,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-75,8,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-80,8,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-69,2,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-66,8,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-76,8,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-69,3,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-67,2,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-65,7,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-73,8,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-80,2,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-79,8,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-70,1,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-68,2,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-69,1,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-66,7,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-70,8,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-69,8,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-77,7,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-71,8,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-74,7,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-68,7,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-73,7,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-69,7,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-70,7,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-72,7,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-79,7,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-65,8,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-68,3,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-71,0,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-75,7,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-76,7,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-67,7,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-67,6,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-78,7,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-67,3,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-70,2,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-66,6,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-71,1,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-76,6,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
