-62,68,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-63,68,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,66,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-64,68,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-58,65,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-63,76,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-50,65,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-49,67,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-63,75,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-55,70,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-60,74,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-62,76,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-56,70,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-64,64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-62,74,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-50,67,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-61,75,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,70,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-52,65,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-58,69,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-55,69,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,69,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-56,69,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-60,70,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-53,69,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-58,72,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-58,70,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,71,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-55,68,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-53,68,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-54,68,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,83,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-58,83,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-59,80,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-58,82,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-59,82,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-59,83,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-61,80,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-60,83,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-61,83,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-59,81,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-60,81,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-60,82,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-49,95,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-50,95,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-52,95,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-51,95,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-54,95,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-53,95,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-55,95,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-56,95,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-57,95,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-58,95,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-59,95,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-60,95,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-61,95,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-62,95,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-60,80,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-61,82,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-49,94,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-50,94,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-51,94,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-52,94,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-54,94,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-53,94,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-55,94,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-56,94,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-57,94,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-58,94,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-59,94,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-60,94,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-61,94,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-62,94,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-63,94,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-61,81,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-62,82,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-49,93,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-50,93,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-51,93,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-52,93,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-53,93,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-54,93,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-56,93,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-55,93,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-58,93,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-60,93,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-59,93,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-57,93,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-61,93,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-63,93,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-62,93,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-49,92,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-50,92,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-51,92,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-52,92,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-53,92,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-54,92,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-55,92,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-56,92,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-58,92,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-57,92,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-60,92,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-59,92,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-61,92,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-63,92,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-62,92,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-49,80,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-49,82,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-50,80,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-50,81,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-49,81,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-49,91,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-50,91,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-62,80,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-52,91,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-51,91,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-54,91,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-53,91,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-55,91,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-56,91,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-58,91,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-57,91,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-59,91,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-60,91,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-61,91,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-62,91,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-63,91,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-51,80,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-49,90,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-51,90,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-50,90,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-51,81,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-52,90,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-53,90,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-54,90,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-50,82,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-56,90,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-57,90,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-58,90,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-55,90,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-59,90,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-61,90,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-62,90,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-60,90,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-63,90,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-51,82,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-52,80,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-50,89,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-49,89,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-52,89,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-52,81,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-53,89,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-51,89,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-54,89,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-55,89,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-56,89,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-57,89,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-59,89,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-60,89,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-61,89,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-63,89,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-58,89,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-53,81,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-62,89,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-52,82,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-50,88,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-49,88,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-53,80,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-52,88,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-51,88,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-56,88,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-54,88,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-55,88,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-57,88,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-61,88,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-53,88,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-58,88,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-59,88,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-54,80,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-62,88,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-63,88,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-60,88,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-49,87,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-54,81,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-53,82,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-51,87,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-50,87,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-54,87,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-52,87,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-57,87,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-55,87,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-58,87,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-53,87,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-59,87,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-60,87,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-55,80,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-56,87,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-61,87,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-54,82,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-55,81,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-51,86,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-49,86,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-50,86,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-52,86,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-53,86,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-54,86,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-57,86,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-55,86,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-56,86,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-60,86,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-61,86,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-58,86,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-59,86,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-55,82,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-49,85,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-51,85,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-56,81,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-56,80,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-50,85,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-53,85,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-52,85,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-54,85,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-55,85,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-56,85,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-61,85,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
