316,-72,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
310,-71,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
311,-72,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
311,-71,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
314,-72,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
315,-72,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
318,-70,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
315,-71,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
316,-71,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
312,-71,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
306,-70,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
319,-71,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
318,-72,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
304,-70,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
305,-70,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
311,-70,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
307,-70,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
308,-70,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
310,-70,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
314,-71,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
313,-71,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
319,-72,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
317,-70,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
312,-72,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
309,-70,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
318,-71,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
312,-70,vExj59A/jD0Y9Ks73MMsveYN2Tg=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
294,-77,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
293,-80,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
294,-78,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
293,-78,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
295,-77,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
293,-77,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
296,-77,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
291,-77,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
292,-77,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
297,-77,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
291,-80,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
292,-79,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
290,-77,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
298,-77,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
289,-80,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
293,-79,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
299,-77,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
303,-65,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
292,-78,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
302,-65,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
300,-77,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
301,-65,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
298,-65,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
300,-65,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
297,-65,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
294,-65,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
301,-77,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
302,-77,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
299,-65,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
303,-77,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
294,-79,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
295,-78,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
294,-80,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
290,-65,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
289,-65,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
288,-65,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
288,-76,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
289,-76,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
289,-77,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
290,-76,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
302,-66,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
291,-76,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
292,-80,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
291,-78,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
292,-76,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
301,-66,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
300,-66,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
294,-76,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
299,-66,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
293,-76,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
295,-76,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
303,-66,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
296,-76,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
288,-80,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
297,-76,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
298,-76,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
299,-76,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
300,-76,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
301,-76,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
295,-79,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
302,-76,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
303,-76,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
296,-78,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
295,-80,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
288,-75,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
289,-75,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
290,-75,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
291,-75,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
292,-75,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
293,-75,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
294,-75,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
295,-75,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
296,-75,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
297,-75,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
298,-75,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
299,-75,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
300,-75,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
301,-75,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
302,-75,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
303,-75,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
296,-79,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
288,-74,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
296,-80,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
297,-78,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
289,-74,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
290,-74,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
291,-74,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
292,-74,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
293,-74,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
295,-74,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
294,-74,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
296,-74,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
297,-74,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
298,-74,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
300,-74,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
299,-74,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
301,-74,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
303,-74,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
297,-79,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
297,-80,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
288,-73,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
298,-78,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
289,-73,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
290,-73,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
291,-73,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
302,-74,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
292,-73,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
293,-73,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
295,-73,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
296,-73,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
294,-73,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
298,-73,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
297,-73,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
300,-73,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
299,-73,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
301,-73,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
303,-73,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
302,-73,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
298,-79,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
288,-72,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
299,-78,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
298,-80,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
289,-72,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
290,-72,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
292,-72,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
291,-72,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
294,-72,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
295,-72,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
296,-72,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
297,-72,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
298,-72,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
299,-72,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
300,-72,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
302,-72,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
293,-72,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
303,-72,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
299,-79,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
288,-71,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
301,-72,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
300,-78,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
289,-71,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
290,-71,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
291,-71,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
292,-71,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
293,-71,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
299,-80,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
295,-71,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
297,-71,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
294,-71,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
296,-71,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
300,-71,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
299,-71,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
298,-71,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
303,-71,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
302,-71,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
300,-79,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
301,-71,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
301,-78,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
288,-70,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
289,-70,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
290,-70,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
300,-80,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
291,-70,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
292,-70,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
294,-70,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
295,-70,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
293,-70,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
294,-66,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
296,-65,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
296,-70,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
288,-66,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
289,-66,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
297,-70,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
291,-79,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
290,-78,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
295,-66,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
298,-66,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
300,-67,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
302,-67,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
301,-67,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
299,-67,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
297,-66,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
292,-66,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
298,-67,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
290,-66,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
303,-67,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
297,-67,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
290,-67,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
289,-67,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
290,-79,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
289,-78,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
303,-68,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
288,-67,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
298,-70,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
299,-70,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
302,-68,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
291,-67,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
292,-67,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
296,-67,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
300,-70,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
293,-67,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
295,-67,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
293,-65,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
292,-68,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
291,-68,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
289,-68,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
289,-79,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
290,-68,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
288,-68,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
288,-79,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
288,-77,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
288,-78,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
