-229,37,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-231,37,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-230,37,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-232,37,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-229,32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-235,38,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-234,41,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-236,37,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-239,37,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-237,37,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-238,37,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-234,38,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-233,40,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-240,37,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-225,36,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-226,36,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-233,32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-227,36,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-228,36,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-230,36,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-229,36,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-231,36,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-240,32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-235,36,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-233,38,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-233,39,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-230,32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-235,37,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-231,33,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-233,37,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-233,36,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-232,36,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-232,34,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-231,32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-234,36,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-232,33,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-234,37,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-232,32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-233,33,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
