247,-40,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
242,-40,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
241,-40,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
244,-40,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
243,-40,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
250,-48,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
240,-40,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
251,-46,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
250,-47,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
251,-39,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
251,-36,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
255,-38,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
253,-39,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
250,-37,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
253,-38,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
252,-40,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
255,-41,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
253,-40,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
252,-38,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
254,-41,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
255,-40,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
254,-39,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
254,-40,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
229,-48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
230,-45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
229,-46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
229,-45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
227,-48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
228,-45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
227,-45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
229,-47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
230,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
225,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
228,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
231,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
228,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
226,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
232,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
233,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
234,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
235,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
236,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
237,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
238,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
239,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
230,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
230,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
224,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
231,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
225,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
226,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
227,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
228,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
229,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
230,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
231,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
232,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
224,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
233,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
234,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
235,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
236,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
237,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
238,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
239,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
231,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
231,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
224,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
232,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
225,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
228,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
226,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
227,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
229,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
230,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
228,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
231,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
232,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
233,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
234,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
235,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
236,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
232,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
238,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
239,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
237,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
224,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
233,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
232,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
225,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
226,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
227,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
228,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
231,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
230,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
232,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
229,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
233,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
234,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
235,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
236,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
237,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
238,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
233,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
239,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
224,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
234,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
233,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
226,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
239,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
238,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
225,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
227,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
225,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
228,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
229,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
230,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
231,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
232,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
233,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
234,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
235,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
236,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
237,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
238,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
239,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
234,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
235,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
234,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
224,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
225,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
226,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
227,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
233,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
228,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
239,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
227,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
238,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
237,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
235,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
236,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
227,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
228,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
237,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
232,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
226,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
233,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
229,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
234,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
234,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
226,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
236,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
235,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
239,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
227,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
226,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
238,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
237,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
232,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
224,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
233,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
232,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
230,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
229,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
230,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
231,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
232,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
233,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
234,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
235,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
231,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
236,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
237,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
238,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
239,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
235,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
236,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
235,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
236,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
224,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
230,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
224,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
225,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
231,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
235,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
225,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
225,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
239,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
226,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
238,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
225,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
236,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
235,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
234,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
233,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
237,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
229,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
234,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
226,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
227,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
228,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
232,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
227,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
231,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
231,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
226,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
225,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
224,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
226,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
228,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
239,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
239,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
224,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
224,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
238,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
239,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
238,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
239,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
238,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
237,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
236,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
233,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
235,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
234,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
232,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
231,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
224,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
230,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
229,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
