44,5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
34,4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
40,5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
40,1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
33,5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
40,2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
39,0,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
44,4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
35,5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
42,4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
34,5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
45,4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
35,4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
36,5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
47,4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
39,6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
37,5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
46,4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
43,4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
32,0,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
32,5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
39,1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
41,4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
39,5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
40,4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
36,4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
39,4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
37,4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,19,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
38,18,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
35,16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
43,19,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
37,17,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
33,16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
37,16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
37,18,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
44,19,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
37,19,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
47,31,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
36,18,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
40,19,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
34,19,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
39,19,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
39,31,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
45,19,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
42,19,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
45,31,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
38,31,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
46,19,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
44,31,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
41,19,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
43,31,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
36,19,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
36,17,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
37,31,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
34,31,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
41,31,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
46,31,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
35,31,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
40,31,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
33,19,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
47,19,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
36,31,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
35,19,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
35,18,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
39,30,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
38,17,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
47,30,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
40,30,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
38,30,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
36,16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
43,30,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
44,30,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
42,31,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
47,29,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
33,31,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
42,30,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
46,29,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
45,29,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
44,29,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
45,30,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
46,30,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
35,30,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
34,30,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
41,30,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
43,29,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
36,30,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
33,30,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
40,29,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
39,29,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
33,29,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
35,17,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
47,28,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
34,17,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
34,18,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
34,29,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
45,28,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
44,28,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
43,28,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
32,31,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
46,28,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
33,18,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
39,28,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
38,29,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
35,29,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
32,30,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
42,29,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
42,28,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
33,28,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
33,17,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
32,29,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
41,28,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
40,28,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
34,16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
38,28,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
37,30,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
35,28,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
41,29,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
47,16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
34,28,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
32,20,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
39,18,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
37,28,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
32,17,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
45,27,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
44,27,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
47,27,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
36,29,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
32,19,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
47,17,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
46,16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
32,28,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
39,27,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
37,29,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
46,27,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
36,28,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
33,27,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
46,17,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
42,27,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
32,27,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
32,18,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
45,16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
47,18,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
45,26,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
44,26,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
38,27,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
47,26,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
34,27,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
46,26,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
37,27,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
43,27,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
46,18,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
39,26,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
43,26,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
36,27,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
33,26,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
35,27,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
32,26,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
40,26,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
42,26,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
45,17,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
44,17,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
41,27,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
44,25,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
38,16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
34,26,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
43,25,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
47,25,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
45,18,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
46,25,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
40,27,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
42,25,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
44,16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
41,25,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
41,26,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
45,25,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
38,26,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
40,25,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
43,16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
43,17,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
33,20,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
44,18,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
35,26,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
36,26,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
46,24,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
43,24,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
37,26,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
41,24,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
44,24,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
45,24,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
42,24,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
34,25,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
38,25,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
47,24,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
33,25,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
38,24,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
42,17,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
39,25,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
43,18,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
40,24,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
32,25,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
43,23,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
44,23,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
42,23,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
41,23,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
39,23,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
37,25,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
38,23,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
35,25,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
34,20,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
42,16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
45,23,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
35,24,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
36,25,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
32,24,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
32,23,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
46,23,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
33,24,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
41,16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
42,18,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
47,23,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
40,23,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
