78,135,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
77,136,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
79,135,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
76,135,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
75,135,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
74,135,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
77,135,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
72,135,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
73,135,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
71,135,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
70,135,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
66,140,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
69,135,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
65,137,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
67,136,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
69,137,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
68,135,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
64,139,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
66,138,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
66,136,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
67,137,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
67,135,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
64,138,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
64,137,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
65,138,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
66,135,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
66,137,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
