-218,4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-224,4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-222,4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-223,4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-221,4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-217,1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-211,4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-210,4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-215,1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-214,0,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-216,4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-213,4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-217,2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-215,2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-209,3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-224,0,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-216,1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-216,2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-218,0,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-212,3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-218,1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-210,3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-211,3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-218,19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-219,16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-218,18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-219,19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-221,16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-219,18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-217,19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-216,19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-220,19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-221,19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-220,17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-219,17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-215,19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-222,19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-220,18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-214,19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-211,31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-209,31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-210,31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-213,19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-212,31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-213,31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-223,16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-214,31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-216,31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-217,31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-215,31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-222,31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-220,16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-223,31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-224,31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-221,18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-209,30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-211,30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-210,30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-213,30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-214,30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-215,30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-216,30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-212,30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-223,30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-221,17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-224,30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-209,29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-210,29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-222,18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-211,29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-212,29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-213,29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-214,29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-215,29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-216,29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-212,19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-223,19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-211,19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-221,30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-218,31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-210,19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-218,17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-220,30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-217,30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-217,29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-222,17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-223,18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-224,29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-209,28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-210,28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-211,28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-212,28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-213,28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-214,28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-215,28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-219,31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-221,31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-216,28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-209,19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-223,29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-218,29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-222,30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-217,28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-220,31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-224,28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-223,17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-224,17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-209,16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-210,16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-222,16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-222,29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-221,29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-218,30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-224,18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-210,17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-210,27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-211,27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-212,27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-209,27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-213,27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-219,29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-209,18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-214,27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-224,19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-219,28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-209,17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-220,29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-224,20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-217,18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-221,28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-218,16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-219,30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-211,16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-220,28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-216,27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-209,26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-211,17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-210,26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-211,26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-212,26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-213,26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-224,27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-214,26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-210,18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-217,27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-222,20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-223,20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-221,20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-220,20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-219,20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-218,20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-217,20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-216,20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-224,16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-214,20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-215,20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-221,27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-213,20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-215,27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-220,27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-221,26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-219,27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-218,28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-220,26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-211,18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-212,20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-212,16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-218,27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-209,25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-210,25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-211,25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-212,25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-215,26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-213,25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-216,26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-212,17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-223,28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-223,26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-214,25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-220,25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-218,26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-211,20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-217,26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-223,27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-212,18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-215,25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-221,25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-209,24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-210,24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-213,17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-213,16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-219,26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-213,24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-214,24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-212,24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-219,25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-210,20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-222,27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-211,24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-217,17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-209,20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-218,25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-217,25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-222,28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-218,24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-222,26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-213,18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-216,24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-224,26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-209,23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-219,24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-214,16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-224,25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-221,24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-214,17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-216,25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-212,23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-222,25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-219,23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-217,24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-213,23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-220,24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-224,21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-210,23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-215,24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-223,21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-216,18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-217,16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-222,21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-221,21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-219,21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-220,21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-220,23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
