-9,-107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-12,-107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-128,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-128,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-128,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-128,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-128,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-128,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-128,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-128,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-12,-124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-14,-124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-13,-124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
