-59,103,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-53,103,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-58,103,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-57,103,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-54,97,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-55,103,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-53,105,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-64,98,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-63,96,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-64,97,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-64,96,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
