-80,-126,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-65,-128,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-65,-127,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-66,-128,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-65,-116,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-66,-127,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-70,-116,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-68,-114,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-70,-117,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-65,-126,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-70,-115,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-72,-117,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-71,-117,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-73,-117,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-75,-117,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-77,-117,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-78,-117,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-76,-117,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-79,-117,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-66,-126,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-80,-117,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-67,-128,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-65,-118,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-74,-117,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-69,-116,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-66,-117,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-66,-116,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-67,-113,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-69,-118,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-69,-115,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-69,-117,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-67,-127,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-65,-113,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-66,-115,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-68,-118,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-65,-117,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-66,-118,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-67,-114,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-68,-117,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-66,-114,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-67,-116,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-67,-117,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-68,-116,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-67,-118,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-68,-115,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-67,-115,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-91,-112,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-90,-109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-90,-110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-91,-110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-89,-109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-93,-112,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-92,-109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-91,-109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-87,-109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-88,-109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-93,-109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-91,-111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-92,-111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-95,-112,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-86,-109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-94,-109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-85,-109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-92,-110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-84,-109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-83,-97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-82,-109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-84,-97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-83,-109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-85,-97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-81,-109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-90,-111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-90,-112,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-96,-108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-95,-108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-89,-110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-94,-108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-92,-108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-91,-108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-90,-108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-89,-108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-88,-108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-96,-112,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-92,-97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-91,-97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-95,-97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-93,-108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-95,-109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-96,-97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-92,-112,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-82,-97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-93,-110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-85,-98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-86,-98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-87,-108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-86,-108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-86,-97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-85,-108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-93,-97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-83,-98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-87,-98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-88,-97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-94,-97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-96,-98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-93,-111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-89,-97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-94,-110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-90,-97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-81,-97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-87,-97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-92,-99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-92,-98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-84,-98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-91,-99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-94,-111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-81,-98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-95,-110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-82,-100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-82,-98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-91,-98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-89,-98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-81,-100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-93,-98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-93,-99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-89,-100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-89,-99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-84,-100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-86,-100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-83,-100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-95,-100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-87,-100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-95,-111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-88,-98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-94,-112,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-96,-109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-81,-110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-85,-100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-96,-110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-81,-111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-81,-112,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-82,-112,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-82,-111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-96,-111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-82,-101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-81,-101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-83,-101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-84,-101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-85,-101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-88,-100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-89,-101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-86,-101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-91,-100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-87,-101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-92,-100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-93,-101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-88,-101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-94,-99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-82,-110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-93,-100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-83,-112,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-83,-111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-81,-102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-94,-100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-82,-102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-85,-102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-84,-102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-86,-102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-88,-102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-83,-102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-87,-102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-89,-102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-91,-102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-94,-98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-90,-99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-95,-102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-94,-102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-84,-112,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-83,-110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-81,-103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-84,-111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-96,-100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-90,-98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-83,-103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-82,-103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-84,-103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-85,-103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-86,-103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-87,-103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-88,-103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-91,-101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-89,-103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-90,-103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-96,-101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-95,-103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-90,-100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-96,-103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-91,-103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-85,-112,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-84,-110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-85,-111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-82,-104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-81,-104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-83,-104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-84,-104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-85,-104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-86,-104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-87,-104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-90,-102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-89,-104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-90,-104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-95,-101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-95,-104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-95,-99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-96,-102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-96,-104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-86,-112,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-86,-111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-85,-110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-96,-99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-81,-105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-94,-101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-90,-101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-88,-104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-85,-105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-86,-105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-87,-105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-92,-103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-82,-105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-91,-104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-83,-105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
