405,-88,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
411,-89,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
407,-88,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
404,-88,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
403,-88,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
402,-88,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
412,-89,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
400,-88,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
401,-88,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
411,-94,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
413,-89,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
414,-89,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
415,-89,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
410,-95,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
405,-96,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
406,-96,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
401,-96,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
400,-96,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
408,-96,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
407,-96,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
409,-96,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
410,-96,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
411,-96,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
412,-96,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
413,-96,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
414,-96,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
415,-96,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
402,-95,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
404,-96,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
403,-96,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
402,-96,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
399,-81,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
398,-81,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
397,-81,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
386,-93,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
396,-81,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
395,-81,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
394,-81,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
393,-81,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
392,-81,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
391,-81,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-81,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
389,-81,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
388,-81,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
387,-81,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
386,-81,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
385,-81,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
385,-93,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
385,-96,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
384,-81,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
399,-82,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
389,-94,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
398,-82,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
396,-82,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
397,-82,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
395,-82,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
394,-82,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
393,-82,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
392,-82,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
391,-82,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-82,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
389,-82,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
388,-82,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
387,-82,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-94,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
388,-94,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
399,-83,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
389,-93,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
388,-95,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
391,-93,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-93,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
397,-83,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
398,-83,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
396,-83,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
395,-83,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
386,-82,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
393,-83,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
394,-83,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
392,-83,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
391,-83,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-83,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
389,-83,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
388,-83,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
387,-83,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
386,-83,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
385,-83,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
399,-84,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
388,-93,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
389,-96,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
398,-84,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
389,-95,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
397,-84,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
395,-84,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
396,-84,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
393,-84,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
394,-84,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
392,-84,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-84,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
391,-84,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
389,-84,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
388,-84,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
386,-84,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
385,-82,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
387,-93,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
387,-84,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
387,-96,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
385,-94,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
384,-84,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
399,-94,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
384,-93,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
384,-82,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
385,-95,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
399,-95,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
398,-95,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
399,-85,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
398,-85,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
397,-85,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
396,-85,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
395,-85,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
394,-85,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
393,-85,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
392,-85,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-85,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
391,-85,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
388,-85,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
386,-85,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
387,-85,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
384,-83,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
388,-96,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
398,-94,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
389,-85,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
387,-94,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
399,-86,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
386,-94,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
398,-86,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
397,-86,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
396,-86,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
393,-86,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
395,-86,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
394,-86,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
392,-86,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
391,-86,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-86,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
389,-86,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
387,-86,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
388,-86,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
386,-86,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
387,-95,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
385,-84,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
397,-94,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
386,-95,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
399,-96,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
399,-87,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
397,-87,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
396,-87,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
395,-87,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
394,-87,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
392,-87,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
398,-87,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
391,-87,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
393,-87,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-87,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
389,-87,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
388,-87,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
386,-87,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
387,-87,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
398,-96,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
392,-93,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
384,-95,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
385,-85,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
385,-86,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
396,-96,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
399,-88,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
398,-88,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
396,-88,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
395,-88,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
397,-88,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
394,-88,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
393,-88,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
392,-88,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
391,-88,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-88,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
389,-88,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
388,-88,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
387,-88,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
386,-88,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
397,-96,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
384,-85,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
384,-86,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
384,-94,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
398,-89,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
399,-89,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
395,-96,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
396,-89,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
395,-89,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
397,-89,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
394,-89,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
392,-89,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
393,-89,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
391,-89,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
389,-89,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-89,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
388,-89,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
387,-89,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
385,-89,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
386,-89,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
395,-95,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
386,-96,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
384,-89,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
399,-90,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
385,-87,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
396,-90,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
397,-90,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
395,-90,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
398,-90,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
394,-90,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
393,-90,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
391,-90,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
392,-90,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
385,-88,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
397,-95,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
387,-90,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
384,-87,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
386,-90,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
385,-90,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
