37,-119,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
38,-119,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
39,-119,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
40,-119,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
36,-119,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
42,-119,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
41,-119,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
45,-119,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
43,-119,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
44,-119,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
46,-119,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
47,-119,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
36,-128,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
32,-118,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
47,-128,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
44,-127,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
46,-128,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
34,-128,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
43,-128,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
45,-128,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
44,-128,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
41,-128,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
39,-128,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
40,-128,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
42,-128,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
35,-127,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
32,-128,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
33,-128,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
38,-128,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
35,-128,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
37,-128,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
37,-112,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
38,-109,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
39,-109,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
38,-110,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
41,-109,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
40,-109,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
42,-109,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
35,-112,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
43,-109,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
37,-110,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
44,-109,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
37,-109,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
45,-109,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
36,-109,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
46,-109,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
37,-111,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
38,-111,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
35,-109,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
47,-109,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
36,-111,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
33,-112,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
34,-109,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
36,-110,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
39,-110,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
38,-112,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
46,-97,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
45,-97,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
32,-108,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
47,-97,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
43,-97,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
44,-97,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
41,-97,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
39,-97,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
40,-97,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
34,-108,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
33,-108,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
37,-97,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
36,-97,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
38,-97,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
42,-97,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
35,-97,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
35,-108,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
34,-97,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
35,-110,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
33,-109,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
36,-108,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
37,-108,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
45,-98,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
47,-98,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
46,-98,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
44,-98,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
38,-108,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
43,-98,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
42,-98,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
39,-108,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
40,-98,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
39,-98,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
38,-98,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
40,-108,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
41,-98,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
32,-112,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
36,-98,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
37,-98,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
36,-112,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
41,-108,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
35,-98,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
34,-98,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
33,-98,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
42,-108,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
47,-99,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
35,-111,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
32,-98,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
43,-108,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
46,-99,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
45,-99,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
44,-99,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
42,-99,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
43,-99,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
34,-110,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
40,-99,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
41,-99,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
44,-108,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
37,-99,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
38,-99,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
36,-99,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
45,-108,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
35,-99,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
33,-99,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
32,-99,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
39,-99,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
46,-108,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
47,-100,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
34,-111,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
33,-110,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
46,-100,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
47,-108,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
45,-100,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
34,-99,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
44,-100,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
43,-100,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
42,-100,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
41,-100,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
38,-100,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
39,-111,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
39,-100,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
35,-100,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
40,-110,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
33,-111,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
32,-100,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
37,-100,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
33,-100,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
34,-100,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
39,-112,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
36,-100,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
32,-109,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
32,-111,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
32,-107,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
32,-110,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
47,-110,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
34,-112,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
33,-107,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
47,-111,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
43,-101,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
34,-107,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
42,-101,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
44,-101,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
41,-101,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
35,-107,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
38,-101,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
40,-101,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
37,-101,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
39,-101,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
36,-107,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
35,-101,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
46,-101,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
34,-101,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
33,-101,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
36,-101,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
45,-112,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
47,-102,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
46,-110,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
45,-111,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
46,-102,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
44,-102,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
42,-102,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
45,-101,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
40,-102,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
41,-102,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
43,-102,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
37,-102,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
37,-107,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
38,-102,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
32,-101,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
47,-112,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
45,-102,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
39,-102,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
35,-102,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
33,-102,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
34,-102,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
38,-107,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
45,-110,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
32,-102,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
44,-112,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
46,-103,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
47,-103,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
44,-111,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
39,-107,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
43,-103,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
36,-102,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
41,-103,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
42,-103,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
39,-103,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
40,-103,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
37,-103,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
38,-103,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
35,-103,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
36,-103,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
34,-103,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
40,-107,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
47,-101,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
43,-111,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
46,-111,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
45,-104,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
46,-104,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
40,-100,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
43,-104,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
44,-104,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
42,-104,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
46,-112,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
41,-104,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
40,-104,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
