377,-103,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
376,-104,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
375,-104,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
373,-104,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
380,-112,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
374,-104,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
371,-104,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
370,-104,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
372,-104,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
369,-104,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
368,-104,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
379,-110,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
378,-112,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
383,-100,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
378,-103,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
378,-111,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
381,-103,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
377,-104,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
383,-105,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
378,-104,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
383,-104,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
380,-104,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
381,-104,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
379,-104,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
383,-103,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
382,-104,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
382,-102,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
