-207,-59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-208,-59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-193,-60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-201,-64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-201,-63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-194,-60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-206,-58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-206,-59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-199,-60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-206,-60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-205,-58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-202,-59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-197,-59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-203,-59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-197,-60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-204,-58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-200,-59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-203,-60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-195,-60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-198,-60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-202,-60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-204,-59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-201,-59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-208,-64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-196,-59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-205,-60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-200,-60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-196,-60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-205,-59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-201,-60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-204,-60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-219,-64,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-217,-61,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-216,-61,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-215,-61,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-218,-61,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-214,-61,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-213,-61,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-212,-61,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-219,-62,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-211,-61,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-218,-62,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-210,-61,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-221,-64,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-220,-61,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-219,-61,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-218,-63,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-221,-61,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-219,-63,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-217,-62,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-220,-63,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-218,-64,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-222,-61,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-224,-60,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-223,-64,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-223,-60,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-209,-49,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-222,-60,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-210,-49,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-211,-49,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-220,-60,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-221,-60,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-212,-49,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-219,-60,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-213,-49,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-220,-62,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-218,-60,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-214,-49,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-217,-60,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-215,-49,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-216,-49,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-216,-60,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-218,-49,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-224,-64,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-219,-49,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-220,-49,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-215,-60,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-222,-49,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-221,-49,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-223,-49,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-217,-49,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-214,-60,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-224,-49,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-220,-64,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-213,-60,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-223,-61,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-212,-60,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-209,-50,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-210,-50,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-211,-50,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-211,-60,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-212,-50,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-213,-50,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-210,-60,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-215,-50,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-221,-62,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-217,-63,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-216,-50,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-214,-50,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-217,-50,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-209,-60,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-218,-50,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-220,-50,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-221,-50,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-216,-62,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-223,-50,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-222,-50,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-219,-50,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-217,-64,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-224,-50,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-221,-63,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-222,-62,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-224,-59,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-209,-51,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-211,-51,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-214,-51,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-212,-51,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-213,-51,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-223,-59,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-215,-51,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-217,-51,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-216,-51,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-218,-51,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-219,-51,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-222,-59,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-220,-51,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-210,-51,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-221,-59,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-223,-51,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-222,-51,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-221,-51,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-220,-59,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-222,-63,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-223,-62,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-224,-51,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-209,-52,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-211,-52,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-213,-52,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-212,-52,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-219,-59,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-215,-52,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-214,-52,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-218,-59,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-210,-52,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-219,-52,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-221,-52,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-217,-52,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-216,-52,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-217,-59,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-218,-52,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-223,-63,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-222,-52,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-224,-52,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-224,-63,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-223,-52,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-224,-61,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-224,-62,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-220,-52,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-216,-59,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-215,-59,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-209,-53,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-214,-59,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-210,-63,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-222,-64,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-210,-53,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-211,-53,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-213,-59,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-214,-53,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-212,-53,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-213,-53,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-212,-59,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-216,-53,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-211,-59,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-217,-53,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-215,-53,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-218,-53,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-210,-59,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-220,-53,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-219,-53,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-221,-53,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-216,-63,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-223,-53,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-222,-53,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-209,-59,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-224,-53,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-209,-54,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-216,-64,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-224,-58,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-210,-54,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-212,-54,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-211,-54,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-215,-62,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-213,-54,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-223,-58,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-215,-54,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-222,-58,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-214,-54,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-221,-58,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-217,-54,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-218,-54,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-220,-58,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-216,-54,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-219,-58,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-219,-54,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-220,-54,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-222,-54,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-211,-62,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-218,-58,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-221,-54,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-224,-54,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-217,-58,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-223,-54,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-209,-55,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-212,-63,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-216,-58,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-210,-55,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-211,-55,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-215,-58,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-214,-55,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-212,-55,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-213,-55,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-214,-58,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-216,-55,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-217,-55,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-215,-55,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-218,-55,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-213,-58,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-220,-55,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-219,-55,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-221,-55,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-223,-55,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-222,-55,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-212,-62,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-212,-58,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-224,-55,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
