-25,68,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-27,68,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-26,68,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-28,68,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-29,68,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-30,68,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-31,68,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-32,68,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-25,66,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-26,65,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-17,67,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-26,64,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-18,67,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-21,66,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-17,69,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-21,68,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-17,68,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-18,69,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-18,71,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-19,67,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-17,71,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-18,70,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-18,68,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-19,69,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-20,68,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-19,68,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-14,83,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,80,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-12,82,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,95,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,95,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,95,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,95,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,95,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,95,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,95,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,95,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,95,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-10,95,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,95,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-12,95,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,95,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-14,95,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,95,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,83,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,95,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,82,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,94,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,94,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,94,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,94,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,94,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,94,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,94,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,94,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-10,94,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,94,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,94,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-12,94,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,94,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-14,94,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,94,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,83,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-14,82,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,94,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,93,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,93,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,93,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,93,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,93,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,93,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,93,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,93,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,93,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-10,93,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,93,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-12,93,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,93,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-14,93,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,93,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-14,81,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,82,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,93,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-12,81,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,92,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,92,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,92,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,80,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,92,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,92,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,92,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,92,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-10,92,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,92,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,92,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-12,92,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-14,92,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,92,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,92,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,81,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,81,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,80,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-14,80,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,80,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,83,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,82,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,82,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,81,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,81,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,91,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,91,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,91,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,91,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,91,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,91,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,91,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,91,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,91,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-12,91,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,91,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-10,91,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-14,91,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,80,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,82,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,91,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,81,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,92,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,92,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,90,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,90,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,90,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,90,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,81,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,90,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-10,90,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,90,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,90,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-12,90,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,91,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,90,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,90,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,82,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,80,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,83,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,83,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,83,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-14,90,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,83,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,82,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,81,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,89,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-12,80,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,89,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,89,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,89,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,89,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-10,89,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,89,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-12,89,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,89,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-14,89,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,89,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,89,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,82,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,89,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,88,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,90,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,88,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,80,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,81,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,88,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,83,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,89,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,88,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-12,83,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,88,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,88,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-10,88,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-12,88,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,88,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-14,88,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,88,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,88,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,80,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,82,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,81,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,87,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,81,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,83,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,83,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,83,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,89,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,91,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,90,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,87,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,87,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,88,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,88,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,87,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-10,87,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,87,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-12,87,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,87,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,87,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-14,87,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,83,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,80,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,82,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,81,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,80,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,88,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,90,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,86,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,87,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,86,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,89,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-10,86,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-10,83,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,86,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,86,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,80,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-12,86,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,86,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,85,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,86,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,82,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,87,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,87,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,85,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,87,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-14,86,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,86,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-12,85,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-14,85,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,85,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,82,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,80,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,85,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,84,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,85,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
