9,98,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
11,100,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
14,100,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
7,96,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
7,103,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
11,101,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
7,101,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
6,101,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
5,102,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
8,102,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
7,97,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
8,98,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
13,100,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
10,101,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
9,101,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
9,100,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
10,100,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
3,112,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,115,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,115,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
3,115,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,113,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,115,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
1,112,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,114,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,127,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,113,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
10,127,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
14,127,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
8,115,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
9,115,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
10,115,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
11,115,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,115,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,114,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,127,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
3,127,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,127,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
1,127,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,127,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,112,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
1,115,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
3,114,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,126,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
13,127,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,127,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,112,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
11,127,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,115,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
6,114,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
9,127,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
14,126,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
6,115,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
13,115,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,127,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,126,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
3,126,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,126,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
1,126,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
3,113,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,114,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,126,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
13,126,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,127,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,125,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,126,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
8,127,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
6,127,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
11,126,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,126,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
14,125,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
10,126,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,125,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,125,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
3,125,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,125,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
1,125,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,113,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
1,114,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,125,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,124,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
6,126,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
9,126,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
11,125,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,125,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
13,125,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
14,115,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,126,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
14,124,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
8,125,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
8,126,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
13,124,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,124,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
3,124,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,124,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
1,124,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,124,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
1,113,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,115,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,113,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,114,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
6,125,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,112,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
10,124,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
6,113,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
9,124,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,124,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
11,124,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,124,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,125,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
9,125,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
14,112,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,112,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,123,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,114,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,124,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
8,124,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
6,124,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,115,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
9,123,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,123,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
3,123,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,123,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
1,123,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,123,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
13,112,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
14,123,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
13,123,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
13,113,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
10,125,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
10,123,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
11,123,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
8,123,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,123,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,123,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
14,113,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,113,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
9,122,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,122,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,122,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
3,122,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
1,122,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,122,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,112,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
10,122,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,122,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,123,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,113,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
6,123,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,122,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
11,121,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,121,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,114,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
8,122,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
13,114,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
11,122,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
14,114,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
10,121,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,122,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,121,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
3,121,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,121,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
1,121,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
11,112,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,114,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,121,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
14,122,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
11,113,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,122,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,121,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
11,120,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,120,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
9,121,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
6,122,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
13,120,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
13,122,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
10,120,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,120,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
9,120,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
3,120,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,120,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
1,120,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
11,114,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
13,121,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,120,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
10,113,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
8,121,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,121,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
13,119,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,119,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
11,119,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
10,119,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
6,112,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,116,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,116,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,116,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
3,116,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
1,116,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,116,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
14,120,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
14,121,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,120,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
10,112,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,119,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
3,119,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
6,121,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
1,119,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,119,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
10,114,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
14,119,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
8,120,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,119,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,120,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
9,112,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,119,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,118,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
11,118,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
10,118,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,121,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,120,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
8,119,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
9,119,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
6,120,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
3,118,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,118,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
13,118,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
1,118,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,118,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,119,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
6,119,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,118,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
6,116,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
9,118,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,118,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,118,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,117,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
11,117,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,119,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
9,113,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
9,114,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
8,118,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
14,118,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,117,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,117,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,117,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
