307,-38,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
315,-46,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
314,-48,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
319,-41,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
304,-40,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
318,-41,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
314,-47,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
316,-41,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
317,-41,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
308,-37,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
312,-41,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
314,-41,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
311,-41,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
313,-41,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
310,-40,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
315,-41,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
305,-40,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
306,-40,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
307,-39,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
308,-39,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
310,-41,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
307,-40,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
309,-40,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
308,-38,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
308,-40,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
309,-38,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
309,-39,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
294,-62,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
294,-61,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
295,-61,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
293,-61,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
296,-61,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
297,-61,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
292,-61,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
298,-61,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
299,-61,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
300,-61,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
301,-61,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
302,-61,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
303,-61,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
303,-49,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
302,-49,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
301,-49,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
300,-49,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
299,-49,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
298,-49,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
297,-49,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
296,-49,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
295,-49,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
294,-49,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
293,-49,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
292,-49,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
291,-49,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
290,-49,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
288,-49,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
289,-49,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
291,-61,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
303,-50,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
289,-64,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
302,-50,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
301,-50,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
300,-50,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
299,-50,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
298,-50,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
297,-50,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
296,-50,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
295,-50,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
294,-50,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
292,-50,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
291,-50,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
290,-50,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
289,-50,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
303,-51,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
288,-50,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
293,-50,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
289,-61,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
302,-51,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
291,-64,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
301,-51,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
300,-51,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
298,-51,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
297,-51,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
296,-51,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
295,-51,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
293,-51,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
294,-51,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
292,-51,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
291,-51,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
290,-51,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
299,-51,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
289,-51,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
288,-51,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
294,-63,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
303,-52,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
293,-62,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
291,-63,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
301,-52,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
302,-52,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
300,-52,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
299,-52,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
298,-52,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
297,-52,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
290,-62,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
295,-52,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
296,-52,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
294,-52,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
292,-52,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
293,-52,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
291,-52,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
290,-52,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
288,-52,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
289,-52,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
303,-62,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
303,-64,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
303,-63,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
303,-53,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
302,-64,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
302,-63,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
301,-53,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
302,-53,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
300,-53,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
299,-53,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
297,-53,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
296,-53,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
294,-53,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
295,-53,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
292,-53,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
293,-53,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
290,-53,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
291,-53,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
289,-53,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
302,-62,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
298,-53,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
301,-64,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
301,-63,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
288,-53,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
303,-54,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
302,-54,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
301,-54,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
300,-54,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
299,-54,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
298,-54,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
296,-54,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
297,-54,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
295,-54,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
294,-54,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
293,-54,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
292,-54,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
291,-54,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
290,-54,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
288,-54,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
289,-54,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
301,-62,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
302,-55,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
303,-55,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
301,-55,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
300,-63,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
299,-55,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
298,-55,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
297,-55,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
296,-55,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
295,-55,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
294,-55,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
300,-55,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
293,-55,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
291,-55,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
292,-55,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
290,-55,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
289,-55,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
288,-55,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
299,-64,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
300,-64,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
299,-63,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
300,-62,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
303,-56,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
302,-56,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
301,-56,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
300,-56,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
298,-56,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
299,-56,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
297,-56,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
296,-56,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
295,-56,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
294,-56,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
292,-56,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
293,-56,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
291,-56,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
290,-56,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
298,-64,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
288,-56,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
299,-62,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
289,-56,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
298,-63,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
303,-57,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
302,-57,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
301,-57,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
300,-57,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
299,-57,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
298,-57,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
296,-57,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
297,-57,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
295,-57,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
294,-57,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
293,-57,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
292,-57,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
290,-57,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
289,-57,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
298,-62,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
291,-57,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
297,-64,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
288,-57,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
303,-58,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
297,-63,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
300,-58,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
301,-58,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
302,-58,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
298,-58,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
299,-58,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
296,-58,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
297,-58,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
295,-58,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
294,-58,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
293,-58,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
291,-58,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
292,-58,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
289,-58,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
290,-58,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
296,-64,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
297,-62,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
288,-58,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
303,-59,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
296,-63,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
