-67,-13,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-71,-13,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-72,-13,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-79,-1,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-78,-1,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-76,-1,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-77,-1,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-75,-1,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-74,-1,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-72,-1,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-73,-1,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-65,-1,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-69,-1,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-66,-1,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-70,-1,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-68,-1,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-80,-1,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-67,-1,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-71,-1,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-91,-14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-90,-13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-90,-14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-91,-16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-93,-16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-91,-13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-93,-13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-92,-13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-91,-15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-89,-13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-81,-16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-92,-15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-95,-16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-94,-13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-88,-13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-92,-14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-81,-2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-92,-16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-95,-13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-93,-14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-87,-13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-82,-2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-85,-2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-84,-2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-83,-2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-88,-2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-86,-13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-89,-2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-90,-2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-85,-13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-94,-2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-84,-13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-95,-2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-81,-3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-93,-15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-83,-13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-94,-14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-96,-16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-82,-3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-83,-3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-84,-3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-85,-3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-82,-13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-86,-3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-88,-3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-91,-3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-89,-3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-92,-3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-81,-4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-81,-13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-96,-3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-87,-3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-95,-14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-90,-3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-83,-4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-94,-3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-90,-15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-82,-4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-85,-4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-86,-4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-87,-4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-84,-4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-96,-12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-88,-4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-89,-4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-91,-4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-90,-4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-92,-4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-93,-4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-94,-4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-95,-4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-95,-15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-89,-14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-95,-3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-90,-16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-96,-4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-96,-15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-94,-16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-94,-12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-82,-16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-95,-12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-93,-12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-92,-12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-91,-12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-94,-15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-90,-12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-89,-12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-88,-12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-93,-3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-87,-12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-96,-13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-85,-12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-84,-12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-83,-12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-89,-15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-81,-12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-82,-12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-86,-12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-88,-14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-95,-11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-89,-16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-96,-11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-93,-11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-94,-11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-91,-11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-89,-11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-90,-11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-92,-11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-88,-11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-87,-11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-85,-11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-84,-11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-86,-11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-83,-11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-88,-15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-82,-11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-81,-11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-87,-14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-96,-10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-94,-10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-95,-10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-93,-10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-88,-16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-92,-10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-91,-10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-90,-10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-88,-10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-87,-10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-89,-10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-86,-10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-85,-10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-84,-10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-83,-10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-87,-15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-82,-10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-87,-16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-81,-10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-96,-9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-86,-14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-94,-9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-93,-9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-95,-9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-92,-9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-90,-9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-88,-9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-91,-9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-89,-9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-87,-9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-86,-9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-85,-9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-83,-9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-81,-14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-84,-9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-82,-9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-96,-14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-81,-9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-86,-15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-86,-16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-81,-15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-82,-5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-85,-14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-82,-15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-84,-5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-85,-5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-83,-5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-96,-8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-81,-5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-95,-8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-86,-5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-87,-5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-94,-8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-88,-5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-90,-5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-89,-5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-93,-8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-91,-5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-93,-5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-94,-5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-92,-5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-92,-8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-95,-5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-96,-5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-83,-16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-91,-8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-81,-6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-82,-14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-82,-6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-83,-15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-83,-6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-85,-6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-84,-6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-86,-6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-88,-6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-90,-8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-87,-6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-90,-6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-89,-6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-89,-8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-92,-6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-94,-6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-91,-6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-93,-6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-95,-6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-83,-14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-88,-8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-84,-16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-96,-6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
