-65,-172,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-73,-175,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-73,-176,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-71,-170,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-73,-172,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-66,-171,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-65,-171,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-72,-170,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-66,-172,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-72,-171,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-73,-171,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-68,-171,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-80,-171,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-67,-171,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-70,-172,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-71,-171,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-72,-172,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-71,-172,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-70,-171,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-80,-176,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-69,-172,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-67,-172,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-68,-172,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-69,-171,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-91,-192,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-189,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-190,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-91,-190,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-91,-189,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-93,-192,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-92,-189,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-89,-189,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-93,-189,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-88,-189,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-92,-191,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-87,-189,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-95,-192,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-94,-189,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-86,-189,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-91,-191,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-85,-189,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-92,-190,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-83,-189,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-84,-189,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-82,-189,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-81,-189,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-191,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-192,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-96,-188,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-89,-190,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-95,-188,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-85,-177,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-94,-188,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-93,-188,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-92,-188,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-91,-188,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-88,-177,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-89,-177,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-188,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-86,-177,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-89,-188,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-87,-177,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-88,-188,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-91,-177,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-94,-177,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-96,-192,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-177,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-93,-177,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-95,-177,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-87,-188,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-92,-177,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-95,-189,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-96,-177,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-85,-188,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-86,-188,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-84,-188,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-92,-192,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-93,-190,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-84,-178,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-83,-188,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-82,-188,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-85,-178,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-89,-191,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-87,-178,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-81,-188,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-86,-178,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-89,-192,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-89,-178,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-96,-187,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-178,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-88,-190,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-91,-178,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-95,-187,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-92,-178,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-94,-187,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-88,-178,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-93,-178,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-95,-178,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-93,-187,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-81,-179,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-94,-178,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-92,-187,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-93,-191,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-94,-190,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-84,-179,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-91,-187,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-96,-178,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-85,-179,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-187,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-87,-179,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-86,-179,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-89,-187,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-91,-179,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-88,-187,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-179,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-92,-179,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-87,-187,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-94,-179,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-93,-179,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-86,-187,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-89,-179,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-88,-179,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-95,-179,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-96,-179,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-85,-187,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-81,-180,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-95,-190,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-94,-191,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-84,-187,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-82,-180,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-83,-187,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-83,-180,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-85,-180,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-86,-180,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-84,-180,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-82,-187,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-87,-180,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-88,-180,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-89,-180,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-180,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-88,-191,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-91,-180,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-92,-180,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-81,-187,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-95,-180,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-96,-186,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-94,-180,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-93,-180,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-96,-191,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-95,-191,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-94,-192,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-96,-180,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-96,-189,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-87,-190,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-81,-192,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-88,-192,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-96,-190,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-82,-192,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-81,-191,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-95,-186,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-81,-181,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-94,-186,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-82,-181,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-82,-191,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-93,-186,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-92,-186,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-81,-190,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-83,-181,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-84,-181,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-85,-181,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-86,-181,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-87,-181,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-88,-181,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-181,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-89,-181,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-91,-181,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-91,-186,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-93,-181,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-95,-181,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-92,-181,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-94,-181,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-82,-190,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-186,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-96,-181,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-89,-186,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-83,-192,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-81,-182,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-88,-186,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-83,-191,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-87,-186,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-84,-182,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-82,-182,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-83,-182,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-86,-186,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-86,-182,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-85,-182,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-85,-186,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-87,-182,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-88,-182,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-84,-186,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-89,-182,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-182,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-91,-182,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-83,-186,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-92,-182,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-82,-186,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-93,-182,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-87,-191,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-96,-182,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-81,-186,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-95,-182,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-84,-192,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-86,-190,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-96,-185,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
