-96,97,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-95,97,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-96,99,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-96,98,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-81,96,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-82,96,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-81,98,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-94,96,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-81,97,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-82,97,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-82,109,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-91,109,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-84,110,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-84,109,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-91,110,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-81,110,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-83,109,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-92,109,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-90,110,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-81,107,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-81,108,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-82,108,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-81,109,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,UlykX/AUwutd/lVr8npFNoRuPFI=
-90,115,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-89,115,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-86,115,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-85,115,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-90,114,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-84,115,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-91,115,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-83,115,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-92,115,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-82,115,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-81,115,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-92,113,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-81,127,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-82,127,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-83,127,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-84,127,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-85,127,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-86,127,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-88,127,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-89,127,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-90,127,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-87,127,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-91,127,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-93,127,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-92,127,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-95,127,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-94,127,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-96,127,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-81,126,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-87,115,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-82,126,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-83,126,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-84,126,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-85,126,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-86,126,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-87,126,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-88,126,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-89,126,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-88,115,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-90,126,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-91,126,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-92,126,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-93,126,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-94,126,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-95,126,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-96,126,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-91,113,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-81,125,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-82,125,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-83,125,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-84,125,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-85,125,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-86,125,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-87,125,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-88,125,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-89,125,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-90,125,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-93,114,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-92,125,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-94,125,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-93,125,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-91,125,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-95,125,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-96,125,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-81,124,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-91,114,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-82,124,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-83,124,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-84,124,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-85,124,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-86,124,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-87,124,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-88,124,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-89,124,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-90,124,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-92,124,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-91,124,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-94,124,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-93,112,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-95,124,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-90,113,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-96,116,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-93,124,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-95,112,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-81,112,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-96,124,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-91,112,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-92,114,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-93,115,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-81,113,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-81,114,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-81,123,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-95,114,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-89,114,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-94,115,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-82,123,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-84,123,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-85,123,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-83,123,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-88,123,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-87,123,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-86,123,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-89,123,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-91,123,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-92,123,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-94,123,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-93,123,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-95,123,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-90,123,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-95,115,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-92,112,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-96,123,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-96,114,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-81,122,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-82,122,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-83,122,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-85,122,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-84,122,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-86,122,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-88,122,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-87,122,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-89,122,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-91,122,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-92,122,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-90,122,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-95,122,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-93,122,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-83,114,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-94,122,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-96,122,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-82,114,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-82,113,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-81,121,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-82,121,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-84,121,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-83,121,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-86,121,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-87,121,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-85,121,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-88,121,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-90,121,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-91,121,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-89,121,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-92,121,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-94,121,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-95,121,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-93,121,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-84,114,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-96,121,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-96,113,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-94,114,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-81,120,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-83,120,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-84,120,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-82,120,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-85,120,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-87,120,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-86,120,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-88,120,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-89,120,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-91,120,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-92,120,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-90,120,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-93,120,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-94,120,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-95,120,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-96,120,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-94,112,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-96,115,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-95,113,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-82,119,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-83,119,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-81,119,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-85,119,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-86,119,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-84,119,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-88,119,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-89,119,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-87,119,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-91,119,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-90,119,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-92,119,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-95,119,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-94,119,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-93,119,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-85,113,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-81,118,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-96,119,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-86,114,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-94,113,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-82,118,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-83,118,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-84,118,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-85,118,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-87,118,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-86,118,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-89,118,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-90,118,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-92,118,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-91,118,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-88,118,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-90,112,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-94,118,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-95,118,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-96,118,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-94,116,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
