-80,-131,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-80,-132,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-66,-132,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-79,-143,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-79,-142,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-78,-132,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-79,-132,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-67,-132,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-76,-132,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-69,-132,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-68,-132,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-77,-132,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-75,-132,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-132,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-73,-132,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-72,-132,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-71,-132,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-65,-130,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-65,-129,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-70,-132,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-65,-131,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-65,-132,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-65,-133,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-65,-142,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-65,-134,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-65,-135,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-65,-136,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-65,-137,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-65,-141,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-65,-138,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-65,-140,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-65,-139,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-65,-143,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-65,-144,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-157,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-75,-160,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-73,-157,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-74,-158,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-72,-157,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-75,-158,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-71,-157,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-75,-157,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-70,-157,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-76,-157,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-77,-160,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-77,-157,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-75,-159,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-69,-157,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-76,-159,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-78,-157,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-68,-157,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-76,-158,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-66,-145,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-79,-160,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-68,-145,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-70,-145,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-69,-145,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-71,-145,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-74,-145,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-73,-145,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-72,-145,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-75,-145,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-77,-145,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-76,-145,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-76,-160,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-79,-157,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-79,-145,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-77,-158,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-78,-145,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-80,-145,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-68,-146,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-70,-146,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-69,-146,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-67,-146,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-72,-146,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-73,-146,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-71,-146,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-74,-146,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-75,-146,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-76,-146,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-79,-146,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-77,-159,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-78,-158,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-78,-146,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-67,-147,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-77,-146,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-69,-147,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-80,-146,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-70,-147,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-71,-147,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-68,-147,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-72,-147,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-75,-147,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-73,-147,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-77,-147,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-74,-147,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-78,-147,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-76,-147,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-79,-147,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-79,-158,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-78,-159,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-80,-147,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-68,-148,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-69,-148,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-67,-148,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-70,-148,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-72,-148,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-71,-148,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-75,-148,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-74,-148,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-76,-148,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-77,-148,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-79,-148,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-78,-148,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-79,-159,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-80,-159,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-80,-148,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-73,-148,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-78,-160,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-80,-158,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-80,-157,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-66,-159,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-66,-146,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-67,-145,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-67,-149,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-68,-149,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-69,-149,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-70,-149,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-72,-149,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-71,-149,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-73,-149,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-74,-149,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-75,-149,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-76,-149,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-77,-149,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-79,-149,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-78,-149,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-66,-147,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-66,-149,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-80,-149,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-65,-160,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-66,-148,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-65,-149,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-68,-150,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-69,-150,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-70,-150,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-67,-150,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-72,-150,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-73,-150,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-71,-150,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-74,-150,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-76,-150,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-75,-150,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-78,-150,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-77,-150,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-79,-150,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-66,-150,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-80,-150,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-65,-148,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-68,-159,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-68,-160,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-67,-160,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-66,-160,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-68,-151,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-69,-151,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-71,-151,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-73,-151,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-72,-151,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-74,-151,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-75,-151,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-65,-146,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-76,-151,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-70,-151,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-79,-151,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-78,-151,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-77,-151,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-69,-160,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-68,-158,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-80,-151,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-69,-159,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-65,-145,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-67,-157,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-65,-147,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-69,-152,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-68,-152,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-71,-152,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-70,-152,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-72,-152,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-73,-152,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-74,-152,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-75,-152,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-76,-152,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-77,-152,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-79,-152,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-78,-152,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-80,-152,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-66,-151,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-69,-158,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-70,-160,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-67,-158,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-67,-153,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-70,-159,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-68,-153,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-69,-153,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-71,-153,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-70,-153,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-72,-153,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-74,-153,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-73,-153,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-75,-153,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-76,-153,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-77,-153,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-78,-153,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-79,-153,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-80,-153,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-70,-158,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-71,-160,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-71,-159,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-65,-150,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-67,-154,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-65,-159,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-69,-154,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-68,-154,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-72,-154,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-70,-154,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-71,-154,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-75,-154,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-74,-154,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
