-33,-14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-33,-5,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-48,-16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-33,-16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-35,-1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-34,-1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-40,-1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-33,-1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-34,-16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-43,-1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-44,-1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-48,-1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-42,-1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-43,-2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-42,-2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-41,-1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-46,-4,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-37,-2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-39,-1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-33,-15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-38,-1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-47,-2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-46,-1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-47,-1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-37,-1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-36,-1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-32,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-43,-29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-47,-32,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-44,-30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-34,-17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-35,-17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-36,-17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-38,-17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-39,-17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-37,-17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-40,-17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-41,-17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-43,-17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-42,-17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-44,-17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-45,-17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-46,-17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-47,-17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-48,-17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-47,-29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-41,-29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-45,-30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-34,-18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-35,-18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-36,-18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-37,-18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-38,-18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-39,-18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-40,-18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-41,-18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-42,-18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-43,-18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-44,-18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-45,-18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-46,-18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-47,-18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-48,-18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-42,-29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-43,-32,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-46,-30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-34,-19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-35,-19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-36,-19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-37,-19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-38,-19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-39,-19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-40,-19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-41,-19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-42,-19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-43,-19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-44,-19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-45,-19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-46,-19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-47,-19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-48,-19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-44,-31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-46,-31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-46,-29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-34,-20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-35,-20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-36,-20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-37,-20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-38,-20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-39,-20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-40,-20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-42,-20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-41,-20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-43,-20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-44,-20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-45,-20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-46,-20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-47,-20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-43,-30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-48,-20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-44,-29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-48,-31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-48,-29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-33,-32,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-46,-32,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-34,-32,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-48,-30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-47,-30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-44,-32,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-43,-31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-47,-31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-42,-30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-45,-31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-33,-19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-39,-21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-38,-21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-40,-21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-41,-21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-43,-21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-42,-21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-44,-21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-45,-21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-46,-21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-47,-21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-48,-21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-35,-32,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-40,-29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-33,-17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-33,-18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-45,-29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-33,-30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-34,-31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-34,-21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-35,-21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-33,-20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-36,-21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-40,-22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-41,-22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-42,-22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-43,-22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-44,-22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-45,-22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-46,-22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-47,-22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-35,-31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-35,-30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-37,-21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-48,-22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-33,-21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-39,-22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-37,-22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-39,-29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-33,-31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-36,-32,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-38,-23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-39,-23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-38,-22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-42,-23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-43,-23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-44,-23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-41,-23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-45,-23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-46,-23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-36,-22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-34,-30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-40,-23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-48,-23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-33,-23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-36,-31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-47,-23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-35,-22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-34,-23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-37,-23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-34,-24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-37,-32,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-33,-24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-35,-24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-42,-24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-38,-29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-37,-31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-44,-24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-46,-24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-47,-24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-38,-24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-45,-24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-40,-24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-48,-24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-36,-30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-34,-25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-43,-24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-35,-25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-37,-29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-35,-23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-36,-23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-41,-24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-33,-22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-36,-24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-38,-31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-42,-25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-39,-24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-45,-25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-46,-25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-47,-25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-48,-25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-41,-25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-33,-25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-37,-30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-34,-26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-44,-25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-36,-25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-37,-24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-38,-32,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-40,-25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-37,-25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-34,-22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-43,-25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-36,-29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-39,-25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-38,-30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-43,-26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-45,-26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-44,-26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-46,-26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-47,-26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-48,-26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-41,-26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-38,-25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-38,-26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
