80,-109,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
80,-110,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
80,-99,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
80,-112,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
80,-101,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
80,-104,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
80,-103,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
80,-106,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
80,-107,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
80,-105,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
80,-102,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
80,-111,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
83,-97,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
80,-98,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
82,-98,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
81,-97,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
81,-98,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
82,-97,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
80,-97,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-125,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
86,-126,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
85,-128,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
85,-125,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
87,-125,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
85,-126,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
83,-128,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
88,-125,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
84,-125,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
85,-127,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
89,-125,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
90,-125,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
95,-113,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
91,-125,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
84,-126,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
92,-125,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
93,-113,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
93,-125,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
92,-113,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
94,-113,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
94,-125,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
91,-113,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
95,-125,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
88,-113,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
90,-113,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
86,-127,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
87,-113,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
89,-113,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
86,-113,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
80,-124,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
85,-113,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
87,-126,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
81,-113,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
82,-113,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
84,-113,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
84,-128,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
83,-113,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
94,-114,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
95,-114,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
86,-128,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
92,-114,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
93,-114,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
90,-114,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
89,-114,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
91,-114,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
88,-114,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
87,-114,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
86,-114,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
84,-114,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
85,-114,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
83,-114,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
82,-114,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
81,-114,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
95,-115,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
80,-114,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
93,-115,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
92,-115,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
91,-115,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
94,-115,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
89,-115,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
90,-115,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
88,-115,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
86,-115,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
85,-115,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
84,-115,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
82,-115,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
83,-115,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
83,-127,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
83,-126,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
80,-113,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
95,-116,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
87,-115,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
93,-116,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
94,-116,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
81,-115,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
91,-116,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
92,-116,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
90,-116,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
89,-116,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
88,-116,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
86,-116,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
87,-116,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
85,-116,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
84,-116,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
82,-116,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
81,-128,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
80,-115,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
83,-116,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
84,-127,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
81,-124,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
83,-125,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
95,-128,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
94,-128,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
82,-126,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
95,-126,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
95,-127,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
94,-127,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
95,-117,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
94,-117,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
81,-116,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
93,-117,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
92,-117,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
89,-117,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
90,-117,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
87,-117,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
86,-117,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
88,-117,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
85,-117,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
83,-117,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
91,-117,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
84,-117,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
93,-128,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
82,-125,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
94,-126,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
93,-127,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
95,-118,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
94,-118,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
91,-118,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
93,-118,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
92,-118,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
90,-118,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
89,-118,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
88,-118,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
86,-118,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
85,-118,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
87,-118,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
84,-118,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
83,-118,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
82,-127,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
82,-128,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
93,-126,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
80,-118,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
92,-127,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
95,-119,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
92,-128,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
94,-119,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
92,-119,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
93,-119,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
90,-119,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
91,-119,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
88,-119,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
89,-119,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
86,-119,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
85,-119,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
87,-119,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
84,-119,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
80,-126,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
80,-127,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
81,-125,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
92,-126,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
81,-126,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
91,-127,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
95,-120,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
91,-128,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
94,-120,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
93,-120,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
92,-120,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
91,-120,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
89,-120,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
90,-120,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
87,-120,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
88,-120,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
86,-120,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
85,-120,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
83,-119,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
80,-125,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
81,-119,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
83,-120,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
91,-126,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
82,-117,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
90,-128,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
90,-127,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
95,-121,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
93,-121,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
94,-121,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
91,-121,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
92,-121,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
89,-121,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
90,-121,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
87,-121,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
88,-121,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
86,-121,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
85,-121,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
82,-118,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
84,-120,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
80,-116,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
89,-128,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
95,-122,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
80,-120,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
90,-126,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
89,-127,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
93,-122,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
94,-122,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
92,-122,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
91,-122,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
81,-127,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
82,-124,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
80,-119,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
90,-122,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
88,-122,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
87,-122,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
89,-122,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
86,-122,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
84,-121,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
84,-122,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
85,-122,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
82,-119,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
88,-128,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
89,-126,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
81,-118,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
95,-123,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
93,-123,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
88,-127,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
92,-123,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
94,-123,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
91,-123,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
89,-123,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
88,-123,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
87,-123,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
90,-123,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
81,-117,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
80,-117,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
