39,129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
40,130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
39,128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
47,132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
33,133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
34,133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
35,133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
32,133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
36,133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
37,133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
40,133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
39,133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
38,133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
43,133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
42,133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
41,133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
44,133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
45,133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
45,136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
47,137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
40,136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
40,135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
47,136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
45,134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
47,133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
47,135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
47,134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
46,134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
46,133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
41,135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
41,136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
55,147,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
54,147,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
54,146,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,147,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,146,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
52,147,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
51,147,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
52,145,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
50,147,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
63,159,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
52,146,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
62,159,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
61,159,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
60,159,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
59,159,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
58,159,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
57,159,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
56,159,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
55,159,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,159,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
54,159,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
52,159,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
49,159,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
51,159,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
50,159,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
49,147,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
63,158,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
51,146,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
48,159,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
61,158,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
62,158,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
60,158,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
59,158,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
57,158,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
55,158,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
58,158,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,158,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
54,158,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
56,158,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
51,158,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
49,158,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
50,158,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
63,157,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
48,158,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
52,158,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
51,145,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
50,146,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
61,157,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
60,157,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
62,157,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
58,157,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
59,157,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
55,157,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
54,157,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
57,157,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
56,157,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,157,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
51,157,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
52,157,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
49,157,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
48,157,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
63,156,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
50,157,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
50,145,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
49,146,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
62,156,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
59,156,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
60,156,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
61,156,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
57,156,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
55,156,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
54,156,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
58,156,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
56,156,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
51,156,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
50,156,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,156,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
52,156,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
49,145,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
48,156,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
48,147,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
48,145,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
63,146,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
63,145,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
49,156,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
63,155,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
62,145,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
62,155,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
61,155,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
60,155,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
59,155,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
58,155,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
57,155,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
48,146,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
56,155,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
54,155,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
55,155,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,155,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
52,155,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
51,155,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
50,155,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
49,155,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
62,146,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
48,155,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
63,154,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
61,154,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
62,154,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
60,154,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
59,154,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
58,154,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
57,154,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
56,154,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
54,154,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
55,154,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,154,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
51,154,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
50,154,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
49,154,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
52,154,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
61,146,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
48,154,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
62,153,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
60,145,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
61,153,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
63,153,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
59,153,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
60,153,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
57,153,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
58,153,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
55,153,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
54,153,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,153,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
56,153,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
52,153,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
50,153,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
49,153,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
51,153,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
60,146,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
48,153,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
63,152,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
62,152,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
61,152,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
60,152,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
58,152,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
59,152,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
56,152,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
57,152,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
55,152,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
54,152,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
52,152,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,152,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
51,152,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
50,152,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
48,152,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
49,152,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
59,146,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
62,151,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
63,151,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
61,151,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
60,151,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
58,151,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
59,151,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
55,151,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
57,151,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
54,151,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
56,151,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,151,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
52,151,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
51,151,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
50,151,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
49,151,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
48,151,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
58,146,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
63,150,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
62,150,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
61,150,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
60,150,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
59,150,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
58,150,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
56,150,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
57,150,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
55,150,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
54,150,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,150,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
52,150,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
51,150,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
50,150,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
49,150,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
48,150,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
57,146,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
63,149,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
61,149,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
62,149,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
60,149,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
59,149,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
58,149,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
57,149,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
56,149,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
