45,-91,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
42,-91,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
41,-91,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
38,-91,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
39,-91,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
37,-91,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
40,-91,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
34,-88,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
32,-89,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
33,-89,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
40,-94,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
32,-91,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
39,-96,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
47,-92,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
39,-95,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
46,-92,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
45,-92,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
44,-92,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
42,-92,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
43,-92,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
33,-88,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
33,-85,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
35,-91,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
41,-92,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
34,-89,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
34,-90,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
36,-91,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
33,-87,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
33,-86,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
32,-96,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
33,-90,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
34,-91,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
33,-91,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
32,-88,0/EXc0Y5AyTMZq1BgrOuDosa+48=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
38,-78,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
37,-80,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
38,-77,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
37,-78,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
37,-77,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
35,-80,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
36,-77,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
34,-77,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
37,-79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
39,-77,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
33,-80,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
35,-77,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
36,-79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
47,-65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
36,-78,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
40,-77,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
46,-65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
45,-65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
42,-65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
44,-65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
43,-65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
41,-77,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
40,-65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
38,-65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
37,-65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
35,-65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
36,-65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
42,-77,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
39,-65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
41,-65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
36,-80,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
47,-66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
35,-78,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
46,-66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
45,-66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
44,-66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
33,-77,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
43,-66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
41,-66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
42,-66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
40,-66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
39,-66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
32,-76,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
38,-66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
32,-79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
32,-67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
32,-68,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
32,-80,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
32,-77,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
37,-66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
36,-66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
43,-77,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
32,-78,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
44,-77,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
45,-77,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
46,-77,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
47,-77,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
39,-78,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
38,-79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
38,-80,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
33,-76,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
34,-76,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
35,-76,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
36,-76,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
38,-76,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
39,-76,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
41,-76,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
42,-76,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
37,-76,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
40,-76,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
44,-76,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
43,-76,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
45,-76,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
46,-76,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
39,-79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
47,-76,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
40,-78,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
39,-80,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
33,-75,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
34,-75,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
35,-75,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
36,-75,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
38,-75,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
39,-75,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
37,-75,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
40,-75,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
41,-75,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
43,-75,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
44,-75,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
45,-75,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
46,-75,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
47,-75,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
40,-80,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
40,-79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
41,-78,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
42,-75,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
32,-70,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
32,-66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
33,-74,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
32,-75,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
34,-78,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
47,-67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
34,-65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
46,-67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
45,-67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
44,-67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
35,-79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
43,-67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
41,-67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
40,-67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
42,-67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
38,-67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
39,-67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
37,-67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
36,-67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
47,-68,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
35,-66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
35,-67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
33,-78,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
34,-79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
46,-68,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
43,-68,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
42,-68,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
40,-68,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
39,-68,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
41,-68,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
38,-68,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
44,-68,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
36,-68,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
37,-68,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
45,-68,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
35,-68,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
36,-74,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
35,-74,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
34,-74,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
38,-74,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
37,-74,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
41,-74,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
40,-74,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
42,-74,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
43,-74,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
44,-74,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
45,-74,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
39,-74,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
46,-74,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
47,-74,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
41,-79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
41,-80,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
42,-78,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
32,-71,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
47,-80,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
33,-79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
34,-80,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
46,-80,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
47,-78,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
47,-69,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
47,-79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
46,-69,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
46,-79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
45,-69,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
44,-69,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
43,-69,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
42,-69,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
41,-69,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
40,-69,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
39,-69,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
38,-69,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
37,-69,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
36,-69,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
32,-69,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
35,-69,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
32,-65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
33,-73,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
45,-80,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
46,-78,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
45,-79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
47,-70,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
46,-70,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
45,-70,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
43,-70,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
44,-70,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
41,-70,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
42,-70,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
40,-70,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
39,-70,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
38,-70,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
36,-70,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
37,-70,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
34,-73,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
34,-66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
32,-72,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
33,-68,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
44,-80,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
45,-78,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
44,-79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
47,-71,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
34,-67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
