-41,-47,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-34,-44,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-35,-44,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-36,-44,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-40,-46,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-39,-43,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-47,-42,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-33,-44,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-45,-43,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-46,-43,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-45,-42,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-37,-44,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-36,-48,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-41,-48,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-37,-48,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-47,-43,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-46,-42,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-44,-43,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-40,-48,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-35,-48,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-39,-48,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-39,-46,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-38,-48,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-40,-42,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-40,-43,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-38,-43,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-38,-44,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-43,-64,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-42,-61,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-42,-62,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-43,-61,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-45,-64,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-44,-61,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-45,-61,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-43,-62,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-44,-63,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-46,-61,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-43,-63,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-41,-61,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-47,-64,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-44,-62,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-40,-61,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-39,-61,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-42,-49,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-43,-49,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-45,-49,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-44,-49,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-46,-49,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-47,-49,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-47,-61,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-44,-64,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-48,-49,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-45,-62,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-36,-50,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-37,-50,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-38,-50,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-38,-61,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-37,-61,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-33,-50,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-36,-49,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-35,-50,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-35,-49,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-41,-49,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-45,-50,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-44,-50,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-46,-50,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-48,-50,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-47,-50,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-34,-50,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-45,-63,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-46,-62,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-43,-50,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-39,-50,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-36,-51,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-37,-51,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-38,-51,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-34,-49,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-33,-49,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-39,-49,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-36,-61,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-35,-51,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-44,-51,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-37,-49,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-45,-51,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-46,-51,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-47,-51,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-48,-51,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-33,-52,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-46,-63,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-47,-62,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-34,-52,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-36,-52,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-35,-52,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-37,-52,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-34,-51,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-38,-52,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-42,-50,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-33,-51,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-38,-49,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-43,-51,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-44,-52,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-46,-52,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-45,-52,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-47,-52,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-47,-63,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-48,-52,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-48,-63,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-46,-64,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-48,-61,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-39,-52,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-33,-64,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-48,-62,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-42,-51,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-40,-49,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-40,-52,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-34,-53,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-33,-53,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-36,-53,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-37,-53,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-35,-53,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-38,-53,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-39,-53,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-42,-52,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-41,-50,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-43,-53,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-45,-53,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-46,-53,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-47,-53,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-33,-62,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-44,-53,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-48,-53,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-40,-50,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-34,-54,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-33,-54,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-36,-54,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-35,-54,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-37,-54,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-38,-54,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-33,-63,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-34,-63,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-39,-51,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-43,-54,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-44,-54,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-45,-54,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-47,-54,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-46,-54,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-48,-54,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-42,-54,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-34,-64,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-34,-55,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-33,-55,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-35,-55,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-38,-55,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-41,-51,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-42,-53,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-40,-51,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-39,-54,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-44,-55,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-37,-55,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-45,-55,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-43,-52,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-46,-55,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-47,-55,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-48,-55,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-34,-56,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-33,-56,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-43,-55,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-41,-52,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-42,-55,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-36,-55,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-35,-56,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-40,-54,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-40,-53,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-42,-56,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-44,-56,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-43,-56,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-45,-56,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-35,-61,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-47,-56,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-38,-64,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-46,-56,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-41,-53,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-41,-56,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-38,-63,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-33,-57,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-34,-57,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-34,-62,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-36,-64,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-35,-64,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-39,-57,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-41,-54,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-37,-62,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-41,-55,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-42,-57,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-43,-57,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-44,-57,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-45,-57,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-46,-57,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-39,-64,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-47,-57,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-36,-56,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-48,-57,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-33,-58,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-39,-63,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-37,-63,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-34,-58,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-41,-57,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-48,-56,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-37,-64,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-38,-56,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-39,-56,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-41,-58,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-43,-58,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-44,-58,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-45,-58,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-46,-58,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-47,-58,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-42,-58,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-40,-64,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-39,-62,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-48,-58,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-38,-62,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-40,-63,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-40,-58,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-40,-55,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-39,-58,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-38,-57,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-33,-59,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-39,-59,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
