-6,-43,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-43,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-43,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-43,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-43,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-43,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-43,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-15,-43,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-43,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-14,-43,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-46,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-48,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-15,-37,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-44,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-47,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-44,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-44,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-44,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-44,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-44,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-44,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-36,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-15,-41,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-48,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-14,-41,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-42,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-43,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-38,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-37,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-15,-38,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-15,-40,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-40,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-41,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-39,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-64,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-61,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-61,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-62,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-61,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-62,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-61,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-61,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-13,-64,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-61,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-61,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-61,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-61,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-13,-61,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-61,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-63,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-61,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-63,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-14,-61,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-61,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-49,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-62,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-63,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-49,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-15,-64,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-49,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-49,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-49,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-49,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-49,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-49,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-49,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-49,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-49,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-64,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-13,-49,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-49,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-13,-62,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-50,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-50,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-50,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-50,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-50,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-50,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-50,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-50,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-50,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-50,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-50,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-13,-50,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-51,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-14,-62,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-51,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-13,-63,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-51,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-51,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-50,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-51,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-51,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-51,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-51,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-51,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-51,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-13,-51,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-51,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-14,-51,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-51,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-14,-63,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-52,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-52,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-52,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-52,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-52,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-52,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-52,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-52,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-52,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-52,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-14,-52,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-13,-52,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-52,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-52,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-14,-50,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-15,-62,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-64,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-14,-64,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-62,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-15,-63,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-64,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-15,-52,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-53,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-53,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-63,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-63,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-53,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-53,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-53,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-53,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-53,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-53,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-53,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-53,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-53,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-53,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-13,-53,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-14,-53,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-64,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-15,-53,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-62,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-53,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-54,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-54,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-63,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-54,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-54,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-54,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-54,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-54,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-54,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-54,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-54,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-54,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-54,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-13,-54,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-15,-54,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-62,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-14,-54,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-62,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-14,-49,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-64,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-60,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-63,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-55,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-55,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-55,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-55,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-55,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-55,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-55,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-64,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-55,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-55,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-55,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-55,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-55,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-15,-50,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-13,-55,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-62,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-14,-55,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-64,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-63,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-62,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-56,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-56,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-56,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-56,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-56,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-56,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-56,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-56,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-56,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-56,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-56,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-56,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-13,-56,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-14,-56,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-62,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-15,-49,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-57,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-64,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-63,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-57,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-57,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-57,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-57,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-52,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-57,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-57,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-57,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-57,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-57,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-57,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
