95,-5,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
81,-3,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-3,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
83,-3,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
82,-3,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
84,-3,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
90,-4,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
82,-14,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
93,-4,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
95,-4,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
87,-3,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
94,-4,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
86,-3,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
91,-4,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
83,-15,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
92,-4,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
89,-3,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
91,-3,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
95,-3,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
94,-3,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
93,-3,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
92,-3,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
88,-3,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
90,-3,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-32,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
87,-29,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
86,-29,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
88,-29,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
86,-30,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
89,-29,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
85,-30,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
90,-29,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
83,-32,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
85,-29,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
91,-29,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
92,-29,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
84,-29,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
93,-29,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
83,-29,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
94,-29,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
84,-31,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
85,-31,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
95,-29,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
81,-32,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
86,-31,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
95,-17,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
84,-30,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
87,-30,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
82,-29,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
86,-32,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
80,-28,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
81,-28,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
82,-28,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
83,-28,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
84,-28,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
86,-28,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
85,-28,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
87,-28,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
88,-28,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
80,-32,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
89,-28,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
90,-28,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
91,-28,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
92,-28,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
93,-28,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
94,-28,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
87,-31,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
95,-28,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
88,-30,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
87,-32,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
80,-27,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
84,-32,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
81,-29,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
81,-27,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
83,-30,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
91,-17,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
80,-17,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
89,-17,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
84,-17,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
90,-17,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
85,-17,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
84,-18,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
88,-17,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
95,-18,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
81,-17,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
93,-17,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
83,-31,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
92,-17,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
82,-27,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
82,-30,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
83,-17,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
82,-17,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
85,-18,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
81,-18,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
83,-18,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
92,-18,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
91,-18,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
93,-19,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
84,-19,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
94,-18,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
81,-19,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
83,-27,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
82,-18,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
82,-31,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
86,-19,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
81,-30,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
85,-19,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
87,-18,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
87,-17,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
84,-27,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
85,-27,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
86,-27,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
87,-27,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
88,-27,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
89,-27,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
90,-27,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
92,-27,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
93,-27,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
91,-27,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
94,-27,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
95,-27,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
88,-32,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
87,-19,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
86,-17,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
88,-20,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
83,-19,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
87,-20,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
86,-18,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
88,-31,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
93,-18,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
80,-19,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
92,-19,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
81,-20,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
81,-31,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
80,-20,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
89,-20,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
80,-29,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
95,-32,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
80,-31,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
80,-30,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
95,-31,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
82,-32,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
89,-19,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
94,-19,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
93,-21,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
94,-32,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
88,-19,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
90,-21,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
94,-31,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
87,-21,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
88,-21,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
85,-21,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
85,-20,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
90,-18,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
95,-30,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
86,-21,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
95,-19,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
80,-21,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
90,-20,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
94,-30,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
93,-31,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
93,-32,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
94,-22,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
95,-22,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
93,-22,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
90,-22,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
91,-22,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
92,-22,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
89,-22,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
87,-22,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
85,-22,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
94,-21,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
88,-22,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
84,-20,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
81,-22,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
80,-18,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
86,-22,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
93,-30,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
92,-32,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
92,-31,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
95,-23,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
80,-22,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
93,-23,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
83,-20,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
92,-23,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
90,-23,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
89,-23,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
94,-23,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
88,-23,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
86,-23,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
85,-23,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
87,-23,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
84,-23,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
91,-32,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
91,-23,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
80,-23,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
92,-30,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
91,-31,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
91,-21,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
95,-24,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
93,-24,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
94,-24,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
92,-24,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
90,-24,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
91,-24,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
89,-24,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
88,-24,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
86,-24,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
87,-24,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
84,-21,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
84,-22,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
84,-24,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
85,-24,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
91,-30,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
90,-32,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
94,-20,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
90,-31,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
93,-20,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
95,-25,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
93,-25,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
94,-25,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
91,-25,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
92,-25,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
89,-25,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
90,-25,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
80,-26,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
88,-25,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
87,-25,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
89,-30,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
86,-25,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
85,-25,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
83,-22,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
95,-21,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
82,-22,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
81,-23,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
92,-20,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
