56,-12,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
59,-11,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
56,-11,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
60,-11,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
54,-11,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
55,-11,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
60,-12,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
57,-12,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-12,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
55,-9,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
55,-12,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-32,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
55,-29,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
54,-29,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
54,-30,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
56,-29,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
57,-29,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
58,-29,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
53,-30,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
59,-29,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
51,-32,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
53,-29,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
60,-29,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
61,-29,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
52,-29,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
62,-29,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
53,-31,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
51,-29,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
50,-29,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
63,-29,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
52,-31,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
49,-32,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
54,-31,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
52,-30,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
55,-30,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
54,-32,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
48,-28,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
49,-28,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
50,-28,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
51,-28,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
52,-28,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
53,-28,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
54,-28,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
55,-28,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
56,-28,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
48,-32,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
57,-28,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
58,-28,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
59,-28,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
60,-28,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
61,-28,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
62,-28,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
55,-31,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
63,-28,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
56,-30,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
55,-32,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
48,-27,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
49,-27,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
50,-27,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
51,-27,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
52,-27,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
53,-27,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
54,-27,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
56,-27,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
54,-17,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
57,-27,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
58,-27,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
55,-27,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
59,-27,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
53,-17,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
61,-27,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
60,-27,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
62,-27,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
63,-27,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
48,-26,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
56,-32,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
57,-30,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
56,-31,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
49,-26,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
50,-26,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
51,-26,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
52,-26,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
53,-26,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
54,-26,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
55,-26,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
56,-26,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
57,-26,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
58,-26,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
59,-26,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
60,-26,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
61,-26,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
62,-26,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
63,-26,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
57,-31,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
48,-25,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
58,-30,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
57,-32,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
50,-25,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
52,-25,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
52,-17,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
51,-25,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
49,-25,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
52,-32,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
53,-25,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
51,-30,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
63,-17,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
60,-17,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
61,-17,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
49,-29,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
54,-25,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
58,-17,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
55,-25,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
57,-17,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
59,-17,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
58,-25,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
57,-25,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
56,-25,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
61,-25,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
60,-25,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
59,-25,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
62,-25,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
58,-31,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
63,-25,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
59,-30,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
48,-24,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
58,-32,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
50,-24,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
51,-24,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
49,-24,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
62,-17,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
55,-17,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
62,-18,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
52,-24,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
50,-17,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
51,-17,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
63,-18,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
60,-18,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
51,-18,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
56,-17,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
49,-17,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
48,-17,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
55,-18,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
51,-31,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
50,-18,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
61,-18,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
50,-30,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
54,-18,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
63,-19,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
62,-19,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
48,-18,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
55,-19,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
53,-18,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
59,-18,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
58,-18,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
51,-19,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
61,-19,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
50,-19,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
58,-19,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
53,-19,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
63,-20,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
56,-18,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
53,-24,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
50,-31,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
61,-20,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
49,-30,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
49,-19,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
62,-20,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
57,-18,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
57,-20,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
52,-18,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
58,-20,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
55,-20,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
56,-19,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
54,-19,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
56,-20,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
50,-20,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
49,-20,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
49,-31,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
54,-24,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
59,-19,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
48,-31,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
48,-29,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
48,-30,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
63,-32,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
50,-32,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
54,-20,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
63,-30,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
62,-32,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
63,-31,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
62,-31,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
62,-21,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
63,-21,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
60,-21,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
59,-21,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
61,-21,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
56,-21,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
48,-19,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
60,-19,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
57,-19,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
59,-20,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
50,-21,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
52,-19,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
49,-18,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
61,-32,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
55,-21,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
49,-21,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
61,-31,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
62,-30,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
63,-22,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
61,-22,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
60,-22,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
59,-22,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
57,-22,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
58,-22,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
62,-22,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
53,-20,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
51,-20,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
48,-21,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
55,-24,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
52,-20,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
57,-24,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
56,-24,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
60,-24,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
58,-24,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
59,-24,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
63,-24,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
61,-24,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
62,-24,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
48,-23,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
59,-31,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
59,-32,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
49,-23,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
60,-20,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
