95,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
88,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
94,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
93,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
92,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
91,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
90,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
90,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
88,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
87,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
88,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
86,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
82,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
87,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
87,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
83,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
86,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
91,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
89,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
84,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
89,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
82,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
83,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
83,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-96,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
86,-93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
85,-94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
86,-94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
85,-93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
84,-93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
87,-93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
88,-93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
83,-93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
89,-93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
85,-95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
90,-93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
84,-95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
91,-93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
92,-93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
94,-93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
93,-93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
95,-93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
86,-95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
86,-96,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
95,-81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
84,-94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
94,-81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
92,-81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
91,-81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
90,-81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
93,-81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
89,-81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
87,-81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
85,-81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
88,-81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
86,-81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
84,-96,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
83,-94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
94,-82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
93,-82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
95,-82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
92,-82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
91,-82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
90,-82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
88,-82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
87,-82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
86,-82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
85,-82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
89,-82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
81,-82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
95,-83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
82,-93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
83,-82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
81,-81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
94,-83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
93,-83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
92,-83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
91,-83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
90,-83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
89,-83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
88,-83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
87,-83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
86,-83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
85,-83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
84,-83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
82,-82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
81,-83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
83,-96,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
80,-81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
95,-84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
84,-82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
83,-81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
94,-84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
93,-84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
92,-84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
91,-84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
90,-84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
89,-84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
88,-84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
87,-84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
86,-84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
85,-84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
84,-84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
81,-96,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
80,-82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
82,-81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
80,-83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
82,-84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
83,-84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
81,-84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
83,-95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
95,-94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
95,-96,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
82,-83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
95,-95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
94,-95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
94,-96,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
94,-85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
93,-85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
92,-85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
91,-85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
95,-85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
90,-85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
88,-85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
87,-85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
89,-85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
85,-85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
86,-85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
83,-85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
80,-84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
84,-85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
84,-81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
94,-94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
93,-95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
93,-96,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
83,-83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
94,-86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
95,-86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
93,-86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
91,-86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
92,-86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
90,-86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
88,-86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
87,-86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
85,-86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
86,-86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
84,-86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
83,-86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
89,-86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
80,-92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
87,-94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
82,-85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
82,-95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
92,-96,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
92,-95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
93,-94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
82,-86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
94,-87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
95,-87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
93,-87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
92,-87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
91,-87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
90,-87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
89,-87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
88,-87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
87,-87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
86,-87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
85,-87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
84,-87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
83,-87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
82,-87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
82,-94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
81,-95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
91,-96,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
92,-94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
95,-88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
94,-88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
91,-95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
93,-88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
92,-88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
91,-88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
90,-88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
89,-88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
88,-88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
86,-88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
87,-88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
85,-88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
84,-88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
83,-88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
80,-86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
81,-93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
81,-86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
90,-96,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
91,-94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
90,-95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
94,-89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
95,-89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
93,-89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
91,-89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
90,-89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
89,-89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
87,-89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
92,-89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
86,-89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
88,-89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
85,-89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
84,-89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
83,-89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
81,-92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
82,-92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
82,-96,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
84,-92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
85,-92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
86,-92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
83,-92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
87,-92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
81,-88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
88,-92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
89,-96,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
82,-89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
90,-94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
80,-89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
89,-95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
