-20,5,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-32,5,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-18,5,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-21,5,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-18,3,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-25,1,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-29,5,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-25,0,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-30,5,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-26,1,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-28,5,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-31,5,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-24,2,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-26,5,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-17,4,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-19,4,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-22,4,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-32,0,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-25,4,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-21,4,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-23,4,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-20,4,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-18,4,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-24,4,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-27,4,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-25,2,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-26,0,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-30,4,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-31,4,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-28,4,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-32,4,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-26,4,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-29,4,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-17,3,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-27,16,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-25,19,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-26,17,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-26,16,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-32,20,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-25,18,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-31,20,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-30,20,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-29,20,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-28,20,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-25,20,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-32,16,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-25,17,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-25,16,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-32,21,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-24,18,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-31,21,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-30,21,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-29,21,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-24,17,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-32,22,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-24,16,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-31,22,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-30,22,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-29,22,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-24,22,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-23,22,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-22,22,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-23,17,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-32,23,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-31,23,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-30,23,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-29,23,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-28,23,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-27,23,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-23,23,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-22,23,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-21,23,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-32,24,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-31,24,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-30,24,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-29,24,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-28,24,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-27,24,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-24,24,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-23,24,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-22,24,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-32,25,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-31,25,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-30,25,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-28,25,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-25,25,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-24,25,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-23,25,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-26,19,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-22,25,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-26,18,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-21,25,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-27,19,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-29,16,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-27,18,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-28,19,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-32,26,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-29,19,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-27,17,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-28,17,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-31,26,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-30,19,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-28,18,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-31,16,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-24,19,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-20,16,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-23,19,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-19,18,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-30,26,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-18,31,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-17,19,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-22,19,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-29,26,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-17,25,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-21,19,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-19,31,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-22,31,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-27,20,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-26,20,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-24,20,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-24,31,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-19,19,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-23,20,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-25,31,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-20,17,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-20,19,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-17,31,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-28,21,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-27,21,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-17,20,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-21,20,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-18,20,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-18,19,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-26,21,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-19,20,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-18,25,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-25,21,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-20,31,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-27,31,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-22,21,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-22,20,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-28,31,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-24,21,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-23,21,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-21,31,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-20,21,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-28,26,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-28,22,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-19,25,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-17,21,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-23,18,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-20,20,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-18,21,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-26,31,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-21,21,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-21,22,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-26,22,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-27,22,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-31,19,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-20,25,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-19,21,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-17,22,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-20,22,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-28,16,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-25,22,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-32,31,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-26,23,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-29,31,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-30,31,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-20,23,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-22,18,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-29,18,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-19,23,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-24,23,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-27,26,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-21,18,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-25,23,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-17,23,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-22,17,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-19,22,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-18,23,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-23,16,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-22,16,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-31,31,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-20,24,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-26,25,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-21,24,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-19,24,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-21,17,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-17,24,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-18,22,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-18,24,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-20,18,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-21,16,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-29,25,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-25,30,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-26,30,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-27,30,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-28,30,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-26,24,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-18,30,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-19,30,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-29,17,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-30,18,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-25,24,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-26,26,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-23,26,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-25,26,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-24,26,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-22,26,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-21,26,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-22,30,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-23,31,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-24,30,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-17,29,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-27,25,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-31,30,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-24,29,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-25,29,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-23,29,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-27,29,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-26,29,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
