40,-60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
39,-60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
32,-54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
36,-60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
37,-60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
35,-59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
33,-55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
34,-58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
39,-62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
32,-56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-64,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
47,-61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
46,-61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
44,-61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
43,-61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
45,-61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
42,-61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
41,-61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
40,-61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
33,-57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
33,-58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
32,-57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
33,-59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
32,-55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
35,-60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
32,-58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
34,-59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
33,-60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
32,-59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
32,-64,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
34,-60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
32,-60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-45,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
39,-45,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
37,-48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
40,-45,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
41,-45,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
42,-45,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
43,-45,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
44,-45,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
45,-45,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
46,-45,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
47,-45,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
38,-47,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
39,-46,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
38,-48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
33,-44,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
34,-44,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
35,-44,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
36,-44,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
37,-44,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
38,-44,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
39,-44,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
40,-44,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
41,-44,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
42,-44,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
43,-44,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
45,-44,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
44,-44,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
46,-44,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
39,-47,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
40,-46,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
47,-44,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
39,-48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
34,-43,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
35,-43,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
36,-43,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
37,-43,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
38,-43,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
39,-43,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
40,-43,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
41,-43,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
42,-43,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
43,-43,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
44,-43,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
45,-43,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
46,-43,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
40,-47,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
47,-43,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
41,-46,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
40,-48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
34,-42,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
35,-42,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
36,-42,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
37,-42,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
38,-42,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
39,-42,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
40,-42,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
41,-42,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
42,-42,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
38,-46,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
43,-42,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
44,-42,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
45,-42,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
46,-42,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
41,-47,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
37,-46,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
37,-45,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
47,-42,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
42,-46,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
35,-48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
41,-48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
33,-41,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
34,-41,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
36,-41,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
35,-41,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
37,-41,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
36,-45,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
35,-45,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
38,-41,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
37,-47,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
39,-41,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
36,-47,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
34,-45,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
40,-41,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
47,-33,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
36,-46,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
41,-41,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
46,-33,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
45,-33,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
42,-41,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
44,-33,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
43,-41,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
43,-33,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
44,-41,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
45,-41,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
46,-41,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
47,-41,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
42,-48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
43,-46,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
42,-47,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
33,-40,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
34,-40,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
35,-40,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
36,-40,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
36,-33,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
38,-40,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
37,-40,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
33,-45,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
36,-48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
40,-40,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
47,-34,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
41,-40,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
35,-46,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
39,-40,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
42,-40,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
43,-40,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
45,-40,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
44,-40,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
46,-40,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
43,-48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
44,-46,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
43,-47,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
33,-39,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
35,-39,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
36,-39,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
47,-40,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
34,-39,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
38,-39,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
37,-39,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
40,-39,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
39,-39,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
42,-39,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
43,-39,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
45,-39,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
44,-39,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
41,-39,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
46,-39,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
47,-39,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
44,-47,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
44,-48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
33,-38,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
45,-46,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
34,-38,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
35,-38,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
36,-38,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
38,-38,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
37,-38,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
39,-38,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
46,-34,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
45,-34,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
40,-38,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
43,-38,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
41,-38,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
44,-38,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
42,-38,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
45,-38,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
46,-38,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
47,-38,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
44,-34,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
45,-47,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
46,-46,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
43,-34,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
45,-48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
34,-37,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
33,-37,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
35,-37,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
37,-37,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
36,-37,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
39,-37,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
38,-37,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
40,-37,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
41,-37,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
42,-37,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
44,-37,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
45,-37,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
43,-37,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
46,-37,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
46,-47,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
47,-37,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
47,-46,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
46,-48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
47,-48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
47,-47,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
35,-36,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
36,-36,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
37,-36,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
38,-36,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
34,-36,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
40,-36,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
41,-36,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
39,-36,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
42,-36,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
