-227,-16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-226,-6,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-227,-15,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-225,-6,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-227,-6,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-229,-6,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-228,-6,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-231,-6,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-233,-6,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-234,-6,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-230,-6,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-232,-6,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-228,-4,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-235,-6,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-239,-6,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-238,-6,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-237,-6,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-234,-5,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-227,-14,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-228,-3,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-239,-5,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-236,-6,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-229,-4,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-228,-5,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-240,-4,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-235,-5,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-235,-4,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-240,-5,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-238,-5,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-240,-6,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-239,-4,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-251,-16,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-250,-13,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-250,-14,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-253,-16,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-251,-14,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-249,-13,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-252,-13,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-248,-13,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-251,-13,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-253,-13,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-247,-13,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-254,-13,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-255,-16,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-241,-1,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-246,-13,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-252,-15,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-245,-13,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-252,-14,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-251,-15,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-244,-13,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-243,-13,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-242,-13,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-241,-13,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-250,-15,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-249,-14,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-250,-16,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-256,-12,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-255,-12,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-254,-12,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-253,-12,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-252,-12,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-251,-12,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-250,-12,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-249,-12,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-248,-12,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-256,-16,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-246,-12,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-247,-12,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-245,-12,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-244,-12,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-242,-12,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-243,-12,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-249,-15,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-241,-12,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-248,-14,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-249,-16,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-256,-11,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-254,-11,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-253,-11,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-252,-11,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-255,-11,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-251,-11,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-250,-11,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-248,-11,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-249,-11,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-247,-11,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-246,-11,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-245,-11,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-244,-11,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-243,-11,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-248,-15,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-242,-11,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-241,-11,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-248,-16,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-256,-10,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-247,-14,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-255,-10,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-254,-10,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-252,-10,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-253,-10,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-251,-10,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-250,-10,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-248,-10,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-247,-10,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-246,-10,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-249,-10,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-245,-10,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-244,-10,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-243,-10,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-242,-10,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-247,-15,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-247,-16,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-256,-9,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-246,-14,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-255,-9,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-241,-10,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-254,-9,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-253,-9,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-252,-9,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-251,-9,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-249,-9,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-248,-1,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-250,-9,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-253,-1,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-254,-1,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-247,-1,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-248,-9,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-246,-1,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-252,-16,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-255,-13,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-241,-2,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-253,-14,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-245,-1,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-251,-1,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-256,-1,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-247,-9,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-242,-2,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-242,-1,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-244,-1,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-255,-1,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-243,-1,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-249,-1,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-253,-2,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-247,-2,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-245,-2,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-250,-1,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-248,-2,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-253,-15,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-254,-14,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-244,-2,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-242,-3,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-243,-3,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-246,-2,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-246,-9,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-245,-9,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-244,-9,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-243,-9,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-242,-9,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-250,-2,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-243,-2,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-252,-2,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-241,-9,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-246,-15,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-256,-8,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-246,-16,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-245,-14,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-255,-8,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-254,-8,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-253,-8,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-251,-8,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-245,-3,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-247,-3,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-246,-3,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-252,-3,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-251,-3,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-253,-3,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-248,-3,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-249,-2,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-244,-3,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-252,-8,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-254,-15,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-242,-4,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-255,-14,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-243,-4,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-244,-4,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-245,-4,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-250,-8,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-241,-3,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-248,-4,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-246,-4,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-247,-4,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-255,-2,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-249,-8,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-248,-8,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-256,-2,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-249,-4,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-254,-3,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-249,-3,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-255,-15,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-250,-3,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-256,-15,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-256,-13,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-251,-4,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-241,-16,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-256,-14,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-254,-16,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-242,-16,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-241,-14,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-241,-15,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-252,-1,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-251,-2,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-242,-15,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-256,-3,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-247,-8,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-243,-5,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-245,-5,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-246,-5,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-241,-5,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-253,-4,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-255,-3,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-255,-4,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-252,-4,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-242,-5,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-244,-5,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-247,-5,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-256,-4,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-256,-5,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-243,-16,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-243,-15,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-242,-14,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-241,-4,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
