-193,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-193,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-207,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-207,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-206,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-205,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-204,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-194,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-195,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-207,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-193,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-206,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-197,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-196,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-198,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-199,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-200,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-204,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-201,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-203,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-202,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-205,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-208,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-208,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-208,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-208,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-208,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-208,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-208,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-208,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-208,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-208,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-208,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-208,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-208,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-208,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-208,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-208,-65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-219,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-216,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-215,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-214,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-213,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-212,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-211,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-210,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-218,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-221,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-218,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-209,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-217,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-218,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-224,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-223,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-209,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-210,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-211,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-215,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-212,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-217,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-218,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-219,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-219,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-220,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-217,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-221,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-222,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-223,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-224,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-223,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-220,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-214,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-221,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-209,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-210,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-211,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-213,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-222,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-222,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-218,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-212,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-213,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-216,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-218,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-219,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-220,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-221,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-222,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-223,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-221,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-224,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-209,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-210,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-211,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-212,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-213,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-220,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-217,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-215,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-218,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-219,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-220,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-221,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-216,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-222,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-223,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-222,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-214,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-224,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-209,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-210,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-211,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-212,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-220,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-221,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-216,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-214,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-220,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-221,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-213,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-219,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-220,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-221,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-222,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-223,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-214,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-215,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-224,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-217,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-209,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-223,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-222,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-209,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-210,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-209,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-209,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-210,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-210,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-211,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-212,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-213,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-218,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-219,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-216,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-217,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-219,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-214,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-220,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-221,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-222,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-224,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-223,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-211,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-215,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-210,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-209,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-211,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-210,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-211,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-213,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-212,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-223,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-219,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-217,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-218,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-219,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-221,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-220,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-222,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-223,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-212,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-224,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-211,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-212,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-209,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-210,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-211,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-212,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-213,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-214,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-218,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-215,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-215,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-214,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-223,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-220,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-222,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-221,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-213,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-212,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-224,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-209,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-213,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-211,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-210,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-212,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-223,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-214,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-213,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-217,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-215,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-222,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-218,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-220,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-215,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-221,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-222,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-223,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-214,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-213,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-209,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-224,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-214,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-210,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-211,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-212,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-214,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-213,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
