17,-100,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
17,-97,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
18,-99,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
16,-102,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
19,-98,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
16,-100,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
20,-98,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
16,-98,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
19,-97,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
16,-99,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
17,-99,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
17,-98,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
18,-98,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
20,-97,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
18,-100,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
15,-113,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
14,-113,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-128,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-125,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-125,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
13,-113,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-125,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-127,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-128,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-128,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-126,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-127,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-113,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-113,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-125,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-125,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-113,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-125,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
12,-113,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-126,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
15,-114,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-126,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
14,-114,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
13,-114,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-113,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-113,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-125,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
9,-125,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
10,-125,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-125,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
12,-125,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
13,-125,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
14,-125,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
15,-125,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-113,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-113,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-128,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
9,-113,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-127,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
12,-114,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-114,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-114,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-114,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-113,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-125,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-114,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
15,-115,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-114,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-113,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
13,-115,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
14,-115,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
12,-115,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-127,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-114,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
9,-114,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-126,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-124,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-113,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-115,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
10,-113,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-114,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-115,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-115,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-126,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-114,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-114,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
15,-116,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-127,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-126,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
14,-116,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
13,-116,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
12,-116,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
10,-114,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-115,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-115,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-115,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-116,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-114,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-116,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-128,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-126,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-115,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
9,-115,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-115,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-115,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-116,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-116,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
15,-128,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-127,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
14,-128,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-115,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
15,-126,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-116,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
15,-127,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
15,-117,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-124,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
14,-127,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
13,-117,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
10,-115,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
12,-117,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
14,-117,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-127,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-128,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-116,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-124,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-116,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-116,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-116,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-117,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-117,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
13,-128,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-117,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
14,-126,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-117,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-126,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-124,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
13,-127,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
15,-118,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
14,-118,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
13,-118,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
12,-118,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-116,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-117,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
9,-116,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-117,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
10,-116,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-125,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-117,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-117,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-117,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-117,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-124,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-118,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
13,-126,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-118,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
12,-128,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
15,-119,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
12,-127,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
14,-119,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
13,-119,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
12,-119,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-119,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-118,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-118,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-118,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-118,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-124,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
9,-117,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
10,-117,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-118,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-118,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
10,-118,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
12,-126,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-119,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-128,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-127,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
15,-120,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
14,-120,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
13,-120,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
12,-120,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-119,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-118,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-118,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
9,-118,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-119,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-119,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-119,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-120,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
10,-120,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-120,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-119,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-120,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-120,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
10,-128,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
10,-127,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
15,-121,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-126,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
14,-121,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
13,-121,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-119,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-119,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-120,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
12,-121,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-124,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-120,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-120,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-120,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-119,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-121,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-121,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-121,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-121,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
9,-128,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-121,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
10,-126,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
15,-122,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
9,-127,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
14,-122,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
12,-122,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
13,-122,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
10,-122,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
9,-119,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-121,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-121,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-122,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-121,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-124,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-121,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-120,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
10,-119,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-122,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-122,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-122,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-128,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
9,-126,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
15,-123,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
14,-123,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-127,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
13,-123,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
12,-123,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-120,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-122,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-122,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-121,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-123,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
9,-120,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
