-197,-105,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-198,-105,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-199,-105,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-198,-103,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-200,-105,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-200,-103,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-204,-104,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-201,-105,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-206,-103,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-205,-104,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-204,-105,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-203,-104,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-203,-103,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-206,-104,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-207,-104,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-202,-105,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-201,-104,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-202,-103,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-199,-104,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-203,-105,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-206,-105,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-205,-105,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-202,-104,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-219,-112,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-219,-109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-221,-112,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-219,-110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-217,-109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-220,-109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-221,-109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-220,-111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-222,-109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-223,-112,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-220,-110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-209,-97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-211,-97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-210,-97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-215,-97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-213,-97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-216,-97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-212,-97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-217,-97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-214,-97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-221,-97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-219,-97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-222,-97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-223,-97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-218,-97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-220,-112,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-220,-97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-221,-110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-223,-109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-211,-98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-212,-98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-213,-98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-209,-98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-214,-98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-215,-98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-210,-98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-217,-98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-216,-98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-220,-98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-218,-98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-221,-98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-219,-98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-221,-111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-223,-98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-222,-110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-224,-98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-209,-99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-210,-99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-211,-99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-212,-99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-222,-98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-213,-99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-214,-99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-215,-99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-217,-99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-216,-99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-218,-99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-219,-99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-221,-99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-222,-99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-220,-99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-209,-100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-210,-100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-222,-111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-223,-110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-224,-99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-212,-100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-214,-100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-211,-100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-216,-100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-217,-100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-218,-100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-223,-99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-215,-100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-213,-100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-219,-100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-220,-100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-221,-100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-222,-100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-223,-111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-224,-111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-222,-112,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-224,-109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-209,-110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-209,-111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-210,-112,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-224,-110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-209,-112,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-209,-101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-210,-101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-212,-101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-214,-101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-211,-101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-213,-101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-216,-101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-215,-101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-217,-101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-218,-101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-219,-101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-210,-111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-223,-101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-222,-101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-211,-112,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-224,-101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-210,-110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-209,-102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-211,-111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-212,-102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-211,-102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-213,-102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-210,-102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-214,-102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-216,-102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-219,-102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-211,-110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-223,-102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-217,-102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-224,-102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-219,-111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-212,-112,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-212,-111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-224,-100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-215,-102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-218,-109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-212,-103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-224,-97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-214,-103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-215,-103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-217,-103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-216,-103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-218,-102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-221,-101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-209,-103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-223,-100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-222,-103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-223,-103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-212,-110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-224,-103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-209,-104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-220,-101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-213,-112,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-213,-103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-218,-110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-214,-104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-211,-104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-215,-104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-216,-104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-221,-102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-222,-102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-211,-103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-220,-102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-216,-109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-222,-104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-210,-104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-219,-103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-213,-111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-218,-103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-213,-110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-214,-111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-213,-104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-214,-112,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-219,-104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-224,-104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-223,-104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-214,-105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-217,-104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-220,-104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-213,-105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-216,-105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-218,-104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-221,-105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-215,-105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-211,-105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-217,-105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-221,-103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-220,-103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-215,-112,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-210,-103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-215,-111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-212,-104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-222,-105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-209,-105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-223,-105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-221,-104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-215,-109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-214,-109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-212,-109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-214,-110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-213,-109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-211,-109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-210,-109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-209,-106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-216,-106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-217,-106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-218,-106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-210,-106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-218,-105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-221,-106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-223,-106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-224,-106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-219,-105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-222,-106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-216,-112,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-209,-107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-216,-111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-210,-107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
