232,101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
230,101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
233,101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
231,101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
227,101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
226,101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
228,101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
225,101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
234,101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
231,96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
224,101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
229,101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
232,98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
239,100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
237,100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
231,97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
233,100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
238,100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
235,100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
234,100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
224,96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
224,102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
236,100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
