-249,1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-241,4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-242,4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-243,4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-244,4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-244,0,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-247,4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-246,4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-248,4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-250,4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-251,4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-249,4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-252,4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-254,4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-253,4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-256,4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-255,4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-245,4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-246,0,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-243,1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-244,2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-255,2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-256,5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-244,1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-245,1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-254,2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-241,1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-249,0,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-256,1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-256,0,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-256,3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-253,2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-248,0,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-250,0,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-235,18,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,UjePZgevVL36iqPuqBZi4x46+fM=
-235,16,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,UjePZgevVL36iqPuqBZi4x46+fM=
-237,16,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,UjePZgevVL36iqPuqBZi4x46+fM=
-236,19,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,UjePZgevVL36iqPuqBZi4x46+fM=
-237,19,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,UjePZgevVL36iqPuqBZi4x46+fM=
-233,19,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,UjePZgevVL36iqPuqBZi4x46+fM=
-235,17,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-236,17,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-238,19,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-239,16,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-225,31,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-236,18,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-226,31,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-233,31,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,31,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-236,31,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-235,31,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-237,31,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-236,16,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-238,31,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-239,31,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-240,31,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-239,19,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-237,18,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-226,30,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-225,30,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-227,30,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-228,31,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-229,30,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-233,30,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,30,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-235,30,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-236,30,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-237,30,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-238,30,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-239,30,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-240,30,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-225,29,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-237,17,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-238,18,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-226,29,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,18,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-227,29,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-229,29,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-228,29,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-232,30,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-232,29,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-233,29,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,29,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-235,29,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-236,29,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-237,29,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-238,29,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-239,29,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-240,29,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-225,28,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-238,17,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-239,18,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-226,28,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-228,28,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-227,28,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-231,30,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-231,31,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-227,31,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-232,28,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-233,28,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,28,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-235,28,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-237,28,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-236,28,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-238,28,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-239,28,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-239,17,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-240,28,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-240,17,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-225,16,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-238,16,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-226,16,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-240,19,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-225,18,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-240,18,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-225,17,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-225,27,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-226,17,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-226,27,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-227,27,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-232,31,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-235,19,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-229,31,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-228,30,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,19,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-231,28,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,27,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-235,27,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-236,27,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-237,27,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-238,27,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-227,16,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-239,27,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-232,19,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-229,27,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-227,17,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-240,27,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-231,19,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-225,26,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-227,26,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-226,26,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-233,27,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-231,29,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-230,31,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-226,18,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-233,26,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-230,30,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-235,26,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-236,26,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-237,26,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-238,26,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-228,27,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-239,26,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-240,26,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,26,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-228,16,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-228,17,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-232,27,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-230,19,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-226,25,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-227,25,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-228,26,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-232,26,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-229,26,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-230,28,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-227,18,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-230,29,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,25,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-235,25,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-238,25,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-237,25,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-239,25,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-228,18,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-240,25,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-229,16,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-229,17,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-229,28,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-228,25,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-236,25,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-227,24,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-225,25,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-231,26,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-229,19,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-233,25,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-226,24,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-232,25,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-233,24,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,24,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-235,24,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-236,24,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-237,24,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-238,24,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-239,24,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-229,18,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-240,24,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-230,16,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-230,17,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-228,24,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-229,25,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-227,23,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-230,26,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-231,27,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-228,19,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-225,24,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-230,27,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-225,23,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-227,19,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-231,25,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-235,23,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-236,23,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-237,23,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-238,23,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-239,23,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-240,23,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-231,16,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-230,18,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-228,23,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,23,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-231,17,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-229,23,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-226,23,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-229,24,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-230,25,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-226,19,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-233,23,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-226,22,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-227,22,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-225,19,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-240,20,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,17,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-233,18,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,16,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-239,20,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-238,20,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-236,20,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-231,23,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-237,20,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-230,24,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-232,23,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-236,22,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-237,22,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
