169,5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
168,5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
171,4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
161,6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
167,4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
168,7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
174,4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
166,4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
162,4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
162,5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
175,4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
167,0,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
168,1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
161,5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
167,5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
160,5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
164,4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
169,1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
173,4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
160,0,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
167,6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
163,4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
167,1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
171,5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
164,5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
172,4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,17,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
163,19,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
164,17,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
162,19,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
175,31,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
164,18,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
166,18,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
169,31,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
168,31,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
167,31,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
165,18,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
165,31,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
172,31,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
173,31,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
161,16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
171,31,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
161,19,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
166,19,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
165,19,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
165,16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
163,16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
166,31,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
164,31,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
164,19,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
174,31,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
170,31,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
167,19,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
168,19,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
169,19,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
170,19,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
163,31,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
168,30,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
167,30,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
172,30,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
165,30,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
163,18,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
163,30,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
162,30,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
164,16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
163,17,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
171,30,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
160,30,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
162,18,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
160,31,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
173,29,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
161,31,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
173,30,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
174,30,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
175,30,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
168,29,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
167,29,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
169,30,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
165,29,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
164,29,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
163,29,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
171,19,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
172,29,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
164,30,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
162,17,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
161,18,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
171,29,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
166,30,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
175,29,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
162,29,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
161,29,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
171,28,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
170,30,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
170,29,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
168,28,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
162,31,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
169,29,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
166,29,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
164,28,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
163,28,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
162,28,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
161,28,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
161,30,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
161,17,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
169,28,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
174,29,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
160,19,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
167,28,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
165,28,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
160,18,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
170,28,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
175,17,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
160,28,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
175,18,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
174,28,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
160,29,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
172,28,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
175,16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
162,16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
169,27,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
168,27,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
166,28,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
173,28,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
165,27,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
172,27,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
174,17,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
160,17,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
175,28,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
174,18,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
160,27,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
173,27,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
163,27,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
162,27,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
167,27,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
170,27,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
172,26,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
171,27,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
172,19,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
174,16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
164,27,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
167,26,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
161,27,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
166,27,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
175,27,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
174,27,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
173,16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
171,26,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
173,26,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
173,19,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
173,17,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
172,16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
166,26,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
175,25,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
169,26,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
170,26,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
171,25,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
168,26,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
161,26,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
169,25,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
164,26,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
165,26,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
175,26,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
163,26,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
174,19,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
172,25,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
174,26,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
173,18,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
162,26,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
166,17,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
172,17,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
175,19,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
160,26,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
174,25,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
175,24,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
170,25,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
168,25,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
173,24,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
173,25,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
167,25,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
163,25,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
171,16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
166,16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
169,24,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
168,24,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
167,24,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
165,24,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
172,24,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
165,25,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
166,25,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
172,18,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
171,17,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
162,24,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
160,24,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
166,24,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
175,23,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
164,24,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
162,25,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
173,23,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
172,23,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
164,25,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
170,23,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
170,17,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
168,23,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
167,23,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
163,24,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
170,24,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
160,25,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
163,23,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
162,23,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
170,16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
161,23,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
165,23,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
160,23,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
170,18,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
169,17,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
175,22,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
172,22,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
161,24,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
170,22,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
169,22,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
164,23,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
167,22,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
174,24,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
171,18,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
165,22,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
160,20,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
166,23,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
169,16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
162,22,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
168,22,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
161,22,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
169,18,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
161,25,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
169,23,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
175,21,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
174,23,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
172,21,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
171,24,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
167,18,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
171,21,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
170,21,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
169,21,jBs9VXzp6/dgvt/hmEapELJ+iVc=,26YO3lsX0oDOWFUR4GNu+wan040=
