16,-26,XvGD84WP1WzNHXih9RVdZu69uqU=,xoWApBqPJ/UK/58KMyx2psS3T/w=
16,-21,XvGD84WP1WzNHXih9RVdZu69uqU=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
31,-20,XvGD84WP1WzNHXih9RVdZu69uqU=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
27,-17,XvGD84WP1WzNHXih9RVdZu69uqU=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
17,-27,XvGD84WP1WzNHXih9RVdZu69uqU=,xoWApBqPJ/UK/58KMyx2psS3T/w=
31,-19,XvGD84WP1WzNHXih9RVdZu69uqU=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
31,-17,XvGD84WP1WzNHXih9RVdZu69uqU=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
30,-17,XvGD84WP1WzNHXih9RVdZu69uqU=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
17,-26,XvGD84WP1WzNHXih9RVdZu69uqU=,xoWApBqPJ/UK/58KMyx2psS3T/w=
19,-23,XvGD84WP1WzNHXih9RVdZu69uqU=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
18,-25,XvGD84WP1WzNHXih9RVdZu69uqU=,xoWApBqPJ/UK/58KMyx2psS3T/w=
22,-20,XvGD84WP1WzNHXih9RVdZu69uqU=,fhNXp0bHsCjijSzGN40lOsa7mXI=
23,-20,XvGD84WP1WzNHXih9RVdZu69uqU=,fhNXp0bHsCjijSzGN40lOsa7mXI=
24,-19,XvGD84WP1WzNHXih9RVdZu69uqU=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
21,-17,XvGD84WP1WzNHXih9RVdZu69uqU=,fhNXp0bHsCjijSzGN40lOsa7mXI=
24,-20,XvGD84WP1WzNHXih9RVdZu69uqU=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
20,-17,XvGD84WP1WzNHXih9RVdZu69uqU=,fhNXp0bHsCjijSzGN40lOsa7mXI=
23,-21,XvGD84WP1WzNHXih9RVdZu69uqU=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
23,-19,XvGD84WP1WzNHXih9RVdZu69uqU=,fhNXp0bHsCjijSzGN40lOsa7mXI=
22,-21,XvGD84WP1WzNHXih9RVdZu69uqU=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
30,-18,XvGD84WP1WzNHXih9RVdZu69uqU=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
20,-18,XvGD84WP1WzNHXih9RVdZu69uqU=,fhNXp0bHsCjijSzGN40lOsa7mXI=
31,-18,XvGD84WP1WzNHXih9RVdZu69uqU=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
22,-19,XvGD84WP1WzNHXih9RVdZu69uqU=,fhNXp0bHsCjijSzGN40lOsa7mXI=
20,-24,XvGD84WP1WzNHXih9RVdZu69uqU=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
24,-17,XvGD84WP1WzNHXih9RVdZu69uqU=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
19,-32,XvGD84WP1WzNHXih9RVdZu69uqU=,vN+oirhRSCVqUnEpL3tY43nIMBs=
21,-21,XvGD84WP1WzNHXih9RVdZu69uqU=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
22,-17,XvGD84WP1WzNHXih9RVdZu69uqU=,fhNXp0bHsCjijSzGN40lOsa7mXI=
18,-32,XvGD84WP1WzNHXih9RVdZu69uqU=,vN+oirhRSCVqUnEpL3tY43nIMBs=
17,-32,XvGD84WP1WzNHXih9RVdZu69uqU=,vN+oirhRSCVqUnEpL3tY43nIMBs=
16,-32,XvGD84WP1WzNHXih9RVdZu69uqU=,vN+oirhRSCVqUnEpL3tY43nIMBs=
24,-18,XvGD84WP1WzNHXih9RVdZu69uqU=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
25,-17,XvGD84WP1WzNHXih9RVdZu69uqU=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
21,-31,XvGD84WP1WzNHXih9RVdZu69uqU=,1A3gntPHOdd5/aVSgm67XVNE0W0=
19,-21,XvGD84WP1WzNHXih9RVdZu69uqU=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
21,-20,XvGD84WP1WzNHXih9RVdZu69uqU=,fhNXp0bHsCjijSzGN40lOsa7mXI=
21,-32,XvGD84WP1WzNHXih9RVdZu69uqU=,1A3gntPHOdd5/aVSgm67XVNE0W0=
20,-20,XvGD84WP1WzNHXih9RVdZu69uqU=,fhNXp0bHsCjijSzGN40lOsa7mXI=
20,-32,XvGD84WP1WzNHXih9RVdZu69uqU=,1A3gntPHOdd5/aVSgm67XVNE0W0=
21,-18,XvGD84WP1WzNHXih9RVdZu69uqU=,fhNXp0bHsCjijSzGN40lOsa7mXI=
18,-26,XvGD84WP1WzNHXih9RVdZu69uqU=,xoWApBqPJ/UK/58KMyx2psS3T/w=
23,-17,XvGD84WP1WzNHXih9RVdZu69uqU=,fhNXp0bHsCjijSzGN40lOsa7mXI=
20,-19,XvGD84WP1WzNHXih9RVdZu69uqU=,fhNXp0bHsCjijSzGN40lOsa7mXI=
20,-31,XvGD84WP1WzNHXih9RVdZu69uqU=,1A3gntPHOdd5/aVSgm67XVNE0W0=
22,-18,XvGD84WP1WzNHXih9RVdZu69uqU=,fhNXp0bHsCjijSzGN40lOsa7mXI=
21,-19,XvGD84WP1WzNHXih9RVdZu69uqU=,fhNXp0bHsCjijSzGN40lOsa7mXI=
23,-18,XvGD84WP1WzNHXih9RVdZu69uqU=,fhNXp0bHsCjijSzGN40lOsa7mXI=
19,-22,XvGD84WP1WzNHXih9RVdZu69uqU=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
19,-25,XvGD84WP1WzNHXih9RVdZu69uqU=,xoWApBqPJ/UK/58KMyx2psS3T/w=
20,-22,XvGD84WP1WzNHXih9RVdZu69uqU=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
20,-21,XvGD84WP1WzNHXih9RVdZu69uqU=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
9,-11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,BxV6JadxjqllT3g/qQoAmeF0BNo=
10,-10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,BxV6JadxjqllT3g/qQoAmeF0BNo=
10,-11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,BxV6JadxjqllT3g/qQoAmeF0BNo=
9,-10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,BxV6JadxjqllT3g/qQoAmeF0BNo=
1,-11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,BxV6JadxjqllT3g/qQoAmeF0BNo=
6,-7,MJ3XoRI8x38ThNHKmROOQPiyIyk=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
9,-9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,BxV6JadxjqllT3g/qQoAmeF0BNo=
9,-7,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
6,-10,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,rb1v8fGqg8/otj0plto2WlTLNfs=
8,-7,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
9,-8,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
6,-8,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
7,-10,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,rb1v8fGqg8/otj0plto2WlTLNfs=
8,-8,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
8,-9,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,BxV6JadxjqllT3g/qQoAmeF0BNo=
7,-7,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
6,-9,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,rb1v8fGqg8/otj0plto2WlTLNfs=
7,-9,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,rb1v8fGqg8/otj0plto2WlTLNfs=
1,-13,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-14,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-15,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-15,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-14,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-12,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-12,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-13,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-10,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,rb1v8fGqg8/otj0plto2WlTLNfs=
3,-9,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-8,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
4,-9,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,rb1v8fGqg8/otj0plto2WlTLNfs=
5,-8,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
3,-8,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
3,-7,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
5,-9,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,rb1v8fGqg8/otj0plto2WlTLNfs=
2,-9,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-7,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
4,-8,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
4,-7,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
3,-10,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-10,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,rb1v8fGqg8/otj0plto2WlTLNfs=
5,-7,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
2,-10,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-15,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-13,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-14,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-8,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
3,-12,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-14,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
2,-11,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-14,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
5,-11,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,rb1v8fGqg8/otj0plto2WlTLNfs=
4,-13,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
4,-11,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,rb1v8fGqg8/otj0plto2WlTLNfs=
5,-12,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,rb1v8fGqg8/otj0plto2WlTLNfs=
3,-11,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-13,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
4,-12,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,rb1v8fGqg8/otj0plto2WlTLNfs=
12,-7,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
11,-7,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
14,-7,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
14,-8,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
11,-9,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,BxV6JadxjqllT3g/qQoAmeF0BNo=
13,-8,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
12,-8,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
11,-8,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
11,-10,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,BxV6JadxjqllT3g/qQoAmeF0BNo=
11,-11,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,BxV6JadxjqllT3g/qQoAmeF0BNo=
10,-7,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
10,-8,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
13,-7,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
6,-5,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
10,-9,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,BxV6JadxjqllT3g/qQoAmeF0BNo=
6,-4,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,d+8VauIdvbAmbk6UzkLEdIADo38=
7,-5,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
7,-6,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
6,-6,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
9,-5,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
9,-6,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
8,-6,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
9,-3,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,5u2KkTbF9wBkKnHODa56SRzYxUg=
8,-5,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
5,-4,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,d+8VauIdvbAmbk6UzkLEdIADo38=
8,-3,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,5u2KkTbF9wBkKnHODa56SRzYxUg=
8,-4,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,5u2KkTbF9wBkKnHODa56SRzYxUg=
4,-6,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
7,-4,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,d+8VauIdvbAmbk6UzkLEdIADo38=
9,-4,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,5u2KkTbF9wBkKnHODa56SRzYxUg=
5,-6,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
4,-3,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,d+8VauIdvbAmbk6UzkLEdIADo38=
4,-5,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
5,-5,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
3,-6,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
2,-3,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uREC8hD28t8tmHS0FBr1TnMoONM=
6,-3,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,d+8VauIdvbAmbk6UzkLEdIADo38=
12,-6,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
12,-4,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,eL97r50qhBJ+80WvpTlAKWOCeXk=
5,-3,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,d+8VauIdvbAmbk6UzkLEdIADo38=
12,-5,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
10,-6,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
4,-4,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,d+8VauIdvbAmbk6UzkLEdIADo38=
11,-4,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,5u2KkTbF9wBkKnHODa56SRzYxUg=
2,-6,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
3,-3,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uREC8hD28t8tmHS0FBr1TnMoONM=
11,-6,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
3,-5,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
11,-5,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
2,-5,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
3,-4,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uREC8hD28t8tmHS0FBr1TnMoONM=
10,-5,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
13,-5,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
13,-4,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,eL97r50qhBJ+80WvpTlAKWOCeXk=
10,-3,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,5u2KkTbF9wBkKnHODa56SRzYxUg=
13,-3,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,eL97r50qhBJ+80WvpTlAKWOCeXk=
11,-2,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,5u2KkTbF9wBkKnHODa56SRzYxUg=
11,-3,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,5u2KkTbF9wBkKnHODa56SRzYxUg=
12,-2,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,eL97r50qhBJ+80WvpTlAKWOCeXk=
10,-2,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,5u2KkTbF9wBkKnHODa56SRzYxUg=
0,-7,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
0,-6,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
0,-10,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-8,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
0,-9,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-11,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-2,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,eL97r50qhBJ+80WvpTlAKWOCeXk=
0,-12,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-15,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-14,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-13,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-4,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,5u2KkTbF9wBkKnHODa56SRzYxUg=
15,-2,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,eL97r50qhBJ+80WvpTlAKWOCeXk=
7,-3,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,d+8VauIdvbAmbk6UzkLEdIADo38=
15,-8,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
15,-7,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
15,-6,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
13,-6,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
12,-3,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,eL97r50qhBJ+80WvpTlAKWOCeXk=
14,-6,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
1,-7,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
1,-10,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-9,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-1,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,eL97r50qhBJ+80WvpTlAKWOCeXk=
15,-1,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,eL97r50qhBJ+80WvpTlAKWOCeXk=
2,-4,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uREC8hD28t8tmHS0FBr1TnMoONM=
10,-1,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,5u2KkTbF9wBkKnHODa56SRzYxUg=
11,-1,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,5u2KkTbF9wBkKnHODa56SRzYxUg=
1,-8,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
14,-2,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,eL97r50qhBJ+80WvpTlAKWOCeXk=
15,-3,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,eL97r50qhBJ+80WvpTlAKWOCeXk=
12,-1,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,eL97r50qhBJ+80WvpTlAKWOCeXk=
14,-4,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,eL97r50qhBJ+80WvpTlAKWOCeXk=
13,-1,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,eL97r50qhBJ+80WvpTlAKWOCeXk=
14,-5,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
8,-2,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,5u2KkTbF9wBkKnHODa56SRzYxUg=
15,-4,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,eL97r50qhBJ+80WvpTlAKWOCeXk=
15,-5,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
7,-1,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,d+8VauIdvbAmbk6UzkLEdIADo38=
5,-2,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,d+8VauIdvbAmbk6UzkLEdIADo38=
9,-2,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,5u2KkTbF9wBkKnHODa56SRzYxUg=
8,-1,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,5u2KkTbF9wBkKnHODa56SRzYxUg=
6,-1,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,d+8VauIdvbAmbk6UzkLEdIADo38=
1,-16,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-16,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-16,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-2,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,d+8VauIdvbAmbk6UzkLEdIADo38=
14,-3,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,eL97r50qhBJ+80WvpTlAKWOCeXk=
3,-2,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uREC8hD28t8tmHS0FBr1TnMoONM=
7,-2,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,d+8VauIdvbAmbk6UzkLEdIADo38=
11,-12,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,BxV6JadxjqllT3g/qQoAmeF0BNo=
9,-14,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
10,-12,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,BxV6JadxjqllT3g/qQoAmeF0BNo=
10,-14,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
11,-14,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
