-46,5,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-47,5,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-44,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-38,2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-45,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-46,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-44,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-45,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-46,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-43,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-48,5,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-45,3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-45,4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-46,3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-47,3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-47,4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-46,4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-44,4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-44,3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-43,5,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-46,2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-35,2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-48,4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-37,2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-36,2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-47,2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-35,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-34,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-37,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-41,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-36,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-48,3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-48,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-42,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-38,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-35,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-44,2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-39,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-36,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-40,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-45,2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-33,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-47,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-37,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-42,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-34,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-33,3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-33,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-48,2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-34,3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-38,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-40,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-34,4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-34,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-33,4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-33,5,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-39,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-33,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-47,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-39,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-33,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-34,5,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-48,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-41,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-34,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-34,2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-48,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-48,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-40,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-33,2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-42,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-47,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-41,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-47,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-43,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-45,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-44,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-46,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-38,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-43,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-44,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-35,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-46,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-42,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-36,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-35,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-45,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-37,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-41,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-38,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-36,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-39,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-40,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-37,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-33,26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-35,24,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-35,25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-34,26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-35,26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-36,26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-33,25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-36,25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-34,25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-34,24,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-36,24,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-33,24,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-36,30,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-35,29,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-36,29,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-34,27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-34,29,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-35,27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-35,31,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-36,27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-34,28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-35,30,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-36,31,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-35,28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-36,28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-34,30,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-33,27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-33,31,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-33,29,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-34,31,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-33,30,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-33,28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
