81,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
84,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
81,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,pcQveZz773+F0lIHqznQvo+87vE=
82,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,pcQveZz773+F0lIHqznQvo+87vE=
82,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
85,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,O9fqIKxC9zH1acSkmRa2serNokg=
83,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,pcQveZz773+F0lIHqznQvo+87vE=
87,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
90,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
87,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,O9fqIKxC9zH1acSkmRa2serNokg=
89,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
88,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
89,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
90,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
83,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
83,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
85,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
84,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,O9fqIKxC9zH1acSkmRa2serNokg=
86,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
87,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
84,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,O9fqIKxC9zH1acSkmRa2serNokg=
94,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,olavzsRdQRkNn+QMwJNm6VpHPXU=
92,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,olavzsRdQRkNn+QMwJNm6VpHPXU=
93,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,olavzsRdQRkNn+QMwJNm6VpHPXU=
94,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,olavzsRdQRkNn+QMwJNm6VpHPXU=
87,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
86,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,O9fqIKxC9zH1acSkmRa2serNokg=
89,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
82,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
86,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
92,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
93,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
92,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
91,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
93,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
93,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,olavzsRdQRkNn+QMwJNm6VpHPXU=
92,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
95,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,olavzsRdQRkNn+QMwJNm6VpHPXU=
95,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,olavzsRdQRkNn+QMwJNm6VpHPXU=
92,-28,1NViWE0noa7ScniJrvGwdIeXOsk=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
92,-27,1NViWE0noa7ScniJrvGwdIeXOsk=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
93,-27,1NViWE0noa7ScniJrvGwdIeXOsk=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
93,-25,1NViWE0noa7ScniJrvGwdIeXOsk=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
92,-25,1NViWE0noa7ScniJrvGwdIeXOsk=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
93,-28,1NViWE0noa7ScniJrvGwdIeXOsk=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
94,-28,1NViWE0noa7ScniJrvGwdIeXOsk=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
94,-27,1NViWE0noa7ScniJrvGwdIeXOsk=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
92,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
92,-26,1NViWE0noa7ScniJrvGwdIeXOsk=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
93,-26,1NViWE0noa7ScniJrvGwdIeXOsk=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
93,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
80,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,pcQveZz773+F0lIHqznQvo+87vE=
80,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,pcQveZz773+F0lIHqznQvo+87vE=
81,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
82,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
88,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
83,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
84,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
85,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
86,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
84,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,O9fqIKxC9zH1acSkmRa2serNokg=
87,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
83,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,pcQveZz773+F0lIHqznQvo+87vE=
85,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,O9fqIKxC9zH1acSkmRa2serNokg=
86,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,O9fqIKxC9zH1acSkmRa2serNokg=
87,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,O9fqIKxC9zH1acSkmRa2serNokg=
91,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
92,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,olavzsRdQRkNn+QMwJNm6VpHPXU=
93,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,olavzsRdQRkNn+QMwJNm6VpHPXU=
94,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,olavzsRdQRkNn+QMwJNm6VpHPXU=
80,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,pcQveZz773+F0lIHqznQvo+87vE=
95,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,olavzsRdQRkNn+QMwJNm6VpHPXU=
85,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,O9fqIKxC9zH1acSkmRa2serNokg=
90,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
83,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
83,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,pcQveZz773+F0lIHqznQvo+87vE=
94,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
91,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
95,-28,1NViWE0noa7ScniJrvGwdIeXOsk=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
82,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
94,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
80,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
80,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,pcQveZz773+F0lIHqznQvo+87vE=
80,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
94,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
92,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,olavzsRdQRkNn+QMwJNm6VpHPXU=
91,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
89,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
81,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
88,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
94,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
95,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,olavzsRdQRkNn+QMwJNm6VpHPXU=
88,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
93,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,olavzsRdQRkNn+QMwJNm6VpHPXU=
95,-27,1NViWE0noa7ScniJrvGwdIeXOsk=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
94,-25,1NViWE0noa7ScniJrvGwdIeXOsk=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
93,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
94,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,olavzsRdQRkNn+QMwJNm6VpHPXU=
95,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
94,-26,1NViWE0noa7ScniJrvGwdIeXOsk=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
92,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,olavzsRdQRkNn+QMwJNm6VpHPXU=
95,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
95,-25,1NViWE0noa7ScniJrvGwdIeXOsk=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
80,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
81,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
95,-26,1NViWE0noa7ScniJrvGwdIeXOsk=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
80,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
95,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
95,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
90,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
81,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,Fswb1MWhsbBS401R9HlGi0jSwGE=
83,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,Fswb1MWhsbBS401R9HlGi0jSwGE=
83,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,Fswb1MWhsbBS401R9HlGi0jSwGE=
81,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,Fswb1MWhsbBS401R9HlGi0jSwGE=
82,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,Fswb1MWhsbBS401R9HlGi0jSwGE=
82,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,Fswb1MWhsbBS401R9HlGi0jSwGE=
82,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,Fswb1MWhsbBS401R9HlGi0jSwGE=
83,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,Fswb1MWhsbBS401R9HlGi0jSwGE=
81,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,Fswb1MWhsbBS401R9HlGi0jSwGE=
80,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,Fswb1MWhsbBS401R9HlGi0jSwGE=
80,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,Fswb1MWhsbBS401R9HlGi0jSwGE=
80,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,Fswb1MWhsbBS401R9HlGi0jSwGE=
82,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,Fswb1MWhsbBS401R9HlGi0jSwGE=
83,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,JIEGnfS84KwyGbSDpKufjTmnAvA=
83,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,JIEGnfS84KwyGbSDpKufjTmnAvA=
83,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,JIEGnfS84KwyGbSDpKufjTmnAvA=
81,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,JIEGnfS84KwyGbSDpKufjTmnAvA=
83,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,JIEGnfS84KwyGbSDpKufjTmnAvA=
83,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,Fswb1MWhsbBS401R9HlGi0jSwGE=
82,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,JIEGnfS84KwyGbSDpKufjTmnAvA=
81,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,Fswb1MWhsbBS401R9HlGi0jSwGE=
80,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,JIEGnfS84KwyGbSDpKufjTmnAvA=
82,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,JIEGnfS84KwyGbSDpKufjTmnAvA=
82,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,JIEGnfS84KwyGbSDpKufjTmnAvA=
82,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,JIEGnfS84KwyGbSDpKufjTmnAvA=
80,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,Fswb1MWhsbBS401R9HlGi0jSwGE=
80,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,JIEGnfS84KwyGbSDpKufjTmnAvA=
80,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,JIEGnfS84KwyGbSDpKufjTmnAvA=
81,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,JIEGnfS84KwyGbSDpKufjTmnAvA=
81,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,JIEGnfS84KwyGbSDpKufjTmnAvA=
81,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,JIEGnfS84KwyGbSDpKufjTmnAvA=
80,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,JIEGnfS84KwyGbSDpKufjTmnAvA=
73,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,ZFq69sQDEFJBxiqbciVCys37Xnc=
72,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,ZFq69sQDEFJBxiqbciVCys37Xnc=
72,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,ZFq69sQDEFJBxiqbciVCys37Xnc=
72,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,ZFq69sQDEFJBxiqbciVCys37Xnc=
73,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,ZFq69sQDEFJBxiqbciVCys37Xnc=
74,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,ZFq69sQDEFJBxiqbciVCys37Xnc=
74,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,ZFq69sQDEFJBxiqbciVCys37Xnc=
78,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
77,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
76,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
75,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,ZFq69sQDEFJBxiqbciVCys37Xnc=
79,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
78,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
75,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,ZFq69sQDEFJBxiqbciVCys37Xnc=
79,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
76,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
77,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
76,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
77,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
73,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,ZFq69sQDEFJBxiqbciVCys37Xnc=
72,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,ZFq69sQDEFJBxiqbciVCys37Xnc=
78,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
77,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
75,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,ZFq69sQDEFJBxiqbciVCys37Xnc=
79,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
74,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,ZFq69sQDEFJBxiqbciVCys37Xnc=
76,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
75,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,ZFq69sQDEFJBxiqbciVCys37Xnc=
74,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,ZFq69sQDEFJBxiqbciVCys37Xnc=
78,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
79,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
73,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,ZFq69sQDEFJBxiqbciVCys37Xnc=
