-4,-11,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-16,ayx+jbm6ZUCwqeMA6mha46E4TiY=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-1,-5,ayx+jbm6ZUCwqeMA6mha46E4TiY=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-15,ayx+jbm6ZUCwqeMA6mha46E4TiY=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-2,-5,ayx+jbm6ZUCwqeMA6mha46E4TiY=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-14,ayx+jbm6ZUCwqeMA6mha46E4TiY=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-5,-13,ayx+jbm6ZUCwqeMA6mha46E4TiY=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-8,-16,ayx+jbm6ZUCwqeMA6mha46E4TiY=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-5,-12,ayx+jbm6ZUCwqeMA6mha46E4TiY=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-4,-5,ayx+jbm6ZUCwqeMA6mha46E4TiY=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-14,ayx+jbm6ZUCwqeMA6mha46E4TiY=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-4,-15,ayx+jbm6ZUCwqeMA6mha46E4TiY=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-13,ayx+jbm6ZUCwqeMA6mha46E4TiY=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-10,-13,ayx+jbm6ZUCwqeMA6mha46E4TiY=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-10,-15,ayx+jbm6ZUCwqeMA6mha46E4TiY=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-8,-14,ayx+jbm6ZUCwqeMA6mha46E4TiY=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-7,-14,ayx+jbm6ZUCwqeMA6mha46E4TiY=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-5,-15,ayx+jbm6ZUCwqeMA6mha46E4TiY=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-4,-13,ayx+jbm6ZUCwqeMA6mha46E4TiY=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-16,ayx+jbm6ZUCwqeMA6mha46E4TiY=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-13,ayx+jbm6ZUCwqeMA6mha46E4TiY=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-2,-2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-4,ayx+jbm6ZUCwqeMA6mha46E4TiY=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-12,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-1,-1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-13,ayx+jbm6ZUCwqeMA6mha46E4TiY=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-4,-3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-26,ayx+jbm6ZUCwqeMA6mha46E4TiY=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-13,-27,ayx+jbm6ZUCwqeMA6mha46E4TiY=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-14,-31,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-6,-26,ayx+jbm6ZUCwqeMA6mha46E4TiY=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-7,-26,ayx+jbm6ZUCwqeMA6mha46E4TiY=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-8,-26,ayx+jbm6ZUCwqeMA6mha46E4TiY=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-6,-27,ayx+jbm6ZUCwqeMA6mha46E4TiY=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-7,-27,ayx+jbm6ZUCwqeMA6mha46E4TiY=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-8,-27,ayx+jbm6ZUCwqeMA6mha46E4TiY=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-13,-28,ayx+jbm6ZUCwqeMA6mha46E4TiY=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-13,-31,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-12,-28,ayx+jbm6ZUCwqeMA6mha46E4TiY=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-12,-27,ayx+jbm6ZUCwqeMA6mha46E4TiY=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-14,-29,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-13,-29,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-13,-30,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-11,-27,ayx+jbm6ZUCwqeMA6mha46E4TiY=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-12,-29,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-12,-30,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-14,-28,ayx+jbm6ZUCwqeMA6mha46E4TiY=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-11,-28,ayx+jbm6ZUCwqeMA6mha46E4TiY=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-11,-29,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-14,-27,ayx+jbm6ZUCwqeMA6mha46E4TiY=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-14,-30,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-12,-26,ayx+jbm6ZUCwqeMA6mha46E4TiY=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-12,-25,ayx+jbm6ZUCwqeMA6mha46E4TiY=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-11,-30,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-13,-25,ayx+jbm6ZUCwqeMA6mha46E4TiY=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-13,-24,ayx+jbm6ZUCwqeMA6mha46E4TiY=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-12,-24,ayx+jbm6ZUCwqeMA6mha46E4TiY=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-14,-26,ayx+jbm6ZUCwqeMA6mha46E4TiY=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-11,-25,ayx+jbm6ZUCwqeMA6mha46E4TiY=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-3,-31,ayx+jbm6ZUCwqeMA6mha46E4TiY=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-30,ayx+jbm6ZUCwqeMA6mha46E4TiY=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-30,ayx+jbm6ZUCwqeMA6mha46E4TiY=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-31,ayx+jbm6ZUCwqeMA6mha46E4TiY=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-26,ayx+jbm6ZUCwqeMA6mha46E4TiY=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-5,-26,ayx+jbm6ZUCwqeMA6mha46E4TiY=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-2,-26,ayx+jbm6ZUCwqeMA6mha46E4TiY=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-27,ayx+jbm6ZUCwqeMA6mha46E4TiY=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-27,ayx+jbm6ZUCwqeMA6mha46E4TiY=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-27,ayx+jbm6ZUCwqeMA6mha46E4TiY=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-26,ayx+jbm6ZUCwqeMA6mha46E4TiY=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-27,ayx+jbm6ZUCwqeMA6mha46E4TiY=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-3,-26,ayx+jbm6ZUCwqeMA6mha46E4TiY=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-30,ayx+jbm6ZUCwqeMA6mha46E4TiY=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-28,ayx+jbm6ZUCwqeMA6mha46E4TiY=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-7,-28,ayx+jbm6ZUCwqeMA6mha46E4TiY=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-8,-28,ayx+jbm6ZUCwqeMA6mha46E4TiY=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-5,-30,ayx+jbm6ZUCwqeMA6mha46E4TiY=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-5,-31,ayx+jbm6ZUCwqeMA6mha46E4TiY=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-6,-31,ayx+jbm6ZUCwqeMA6mha46E4TiY=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-13,-23,ayx+jbm6ZUCwqeMA6mha46E4TiY=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-14,-25,ayx+jbm6ZUCwqeMA6mha46E4TiY=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-14,-23,ayx+jbm6ZUCwqeMA6mha46E4TiY=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-5,-28,ayx+jbm6ZUCwqeMA6mha46E4TiY=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-11,-23,ayx+jbm6ZUCwqeMA6mha46E4TiY=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-12,-23,ayx+jbm6ZUCwqeMA6mha46E4TiY=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-10,-28,ayx+jbm6ZUCwqeMA6mha46E4TiY=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-14,-24,ayx+jbm6ZUCwqeMA6mha46E4TiY=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-11,-24,ayx+jbm6ZUCwqeMA6mha46E4TiY=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-4,-31,ayx+jbm6ZUCwqeMA6mha46E4TiY=,3VLcTmDhaszvpPenlTYBhxcCtak=
-9,-28,ayx+jbm6ZUCwqeMA6mha46E4TiY=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-6,-30,ayx+jbm6ZUCwqeMA6mha46E4TiY=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-4,-29,ayx+jbm6ZUCwqeMA6mha46E4TiY=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-29,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-3,-28,ayx+jbm6ZUCwqeMA6mha46E4TiY=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-29,ayx+jbm6ZUCwqeMA6mha46E4TiY=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-7,-29,ayx+jbm6ZUCwqeMA6mha46E4TiY=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-9,-30,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-9,-29,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-6,-29,ayx+jbm6ZUCwqeMA6mha46E4TiY=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-3,-29,ayx+jbm6ZUCwqeMA6mha46E4TiY=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-28,ayx+jbm6ZUCwqeMA6mha46E4TiY=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-30,ayx+jbm6ZUCwqeMA6mha46E4TiY=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-8,-29,ayx+jbm6ZUCwqeMA6mha46E4TiY=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-3,-18,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-19,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-19,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-18,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-25,ayx+jbm6ZUCwqeMA6mha46E4TiY=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-7,-25,ayx+jbm6ZUCwqeMA6mha46E4TiY=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-6,-25,ayx+jbm6ZUCwqeMA6mha46E4TiY=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-9,-23,ayx+jbm6ZUCwqeMA6mha46E4TiY=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-10,-27,ayx+jbm6ZUCwqeMA6mha46E4TiY=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-9,-27,ayx+jbm6ZUCwqeMA6mha46E4TiY=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-10,-25,ayx+jbm6ZUCwqeMA6mha46E4TiY=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-10,-30,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-8,-30,ayx+jbm6ZUCwqeMA6mha46E4TiY=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-9,-24,ayx+jbm6ZUCwqeMA6mha46E4TiY=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-10,-23,ayx+jbm6ZUCwqeMA6mha46E4TiY=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-9,-25,ayx+jbm6ZUCwqeMA6mha46E4TiY=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-10,-24,ayx+jbm6ZUCwqeMA6mha46E4TiY=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-9,-26,ayx+jbm6ZUCwqeMA6mha46E4TiY=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-10,-26,ayx+jbm6ZUCwqeMA6mha46E4TiY=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-11,-19,ayx+jbm6ZUCwqeMA6mha46E4TiY=,O/basknXg1s6ueZo1bOw+emMPJ0=
-11,-17,ayx+jbm6ZUCwqeMA6mha46E4TiY=,O/basknXg1s6ueZo1bOw+emMPJ0=
-11,-18,ayx+jbm6ZUCwqeMA6mha46E4TiY=,O/basknXg1s6ueZo1bOw+emMPJ0=
-7,-18,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2NJO/22paGmywztFUbriS7ZtU9w=
-9,-21,ayx+jbm6ZUCwqeMA6mha46E4TiY=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-6,-17,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2NJO/22paGmywztFUbriS7ZtU9w=
-9,-22,ayx+jbm6ZUCwqeMA6mha46E4TiY=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-7,-17,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2NJO/22paGmywztFUbriS7ZtU9w=
-7,-20,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2NJO/22paGmywztFUbriS7ZtU9w=
-10,-18,ayx+jbm6ZUCwqeMA6mha46E4TiY=,O/basknXg1s6ueZo1bOw+emMPJ0=
-8,-17,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2NJO/22paGmywztFUbriS7ZtU9w=
-8,-19,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2NJO/22paGmywztFUbriS7ZtU9w=
-10,-19,ayx+jbm6ZUCwqeMA6mha46E4TiY=,O/basknXg1s6ueZo1bOw+emMPJ0=
-8,-20,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2NJO/22paGmywztFUbriS7ZtU9w=
-10,-21,ayx+jbm6ZUCwqeMA6mha46E4TiY=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-9,-19,ayx+jbm6ZUCwqeMA6mha46E4TiY=,O/basknXg1s6ueZo1bOw+emMPJ0=
-2,-17,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-17,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-18,ayx+jbm6ZUCwqeMA6mha46E4TiY=,O/basknXg1s6ueZo1bOw+emMPJ0=
-10,-17,ayx+jbm6ZUCwqeMA6mha46E4TiY=,O/basknXg1s6ueZo1bOw+emMPJ0=
-4,-17,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-18,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-19,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2NJO/22paGmywztFUbriS7ZtU9w=
-8,-18,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2NJO/22paGmywztFUbriS7ZtU9w=
-10,-22,ayx+jbm6ZUCwqeMA6mha46E4TiY=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-5,-17,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2NJO/22paGmywztFUbriS7ZtU9w=
-9,-17,ayx+jbm6ZUCwqeMA6mha46E4TiY=,O/basknXg1s6ueZo1bOw+emMPJ0=
-9,-20,ayx+jbm6ZUCwqeMA6mha46E4TiY=,O/basknXg1s6ueZo1bOw+emMPJ0=
-10,-20,ayx+jbm6ZUCwqeMA6mha46E4TiY=,O/basknXg1s6ueZo1bOw+emMPJ0=
-6,-18,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2NJO/22paGmywztFUbriS7ZtU9w=
-12,-19,ayx+jbm6ZUCwqeMA6mha46E4TiY=,O/basknXg1s6ueZo1bOw+emMPJ0=
-12,-20,ayx+jbm6ZUCwqeMA6mha46E4TiY=,O/basknXg1s6ueZo1bOw+emMPJ0=
-12,-18,ayx+jbm6ZUCwqeMA6mha46E4TiY=,O/basknXg1s6ueZo1bOw+emMPJ0=
-13,-18,ayx+jbm6ZUCwqeMA6mha46E4TiY=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-11,-22,ayx+jbm6ZUCwqeMA6mha46E4TiY=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-12,-22,ayx+jbm6ZUCwqeMA6mha46E4TiY=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-13,-19,ayx+jbm6ZUCwqeMA6mha46E4TiY=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-5,-18,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2NJO/22paGmywztFUbriS7ZtU9w=
-11,-20,ayx+jbm6ZUCwqeMA6mha46E4TiY=,O/basknXg1s6ueZo1bOw+emMPJ0=
-16,-18,ayx+jbm6ZUCwqeMA6mha46E4TiY=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-15,-29,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-14,-32,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-16,-17,ayx+jbm6ZUCwqeMA6mha46E4TiY=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-12,-17,ayx+jbm6ZUCwqeMA6mha46E4TiY=,O/basknXg1s6ueZo1bOw+emMPJ0=
-13,-22,ayx+jbm6ZUCwqeMA6mha46E4TiY=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-13,-17,ayx+jbm6ZUCwqeMA6mha46E4TiY=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-14,-20,ayx+jbm6ZUCwqeMA6mha46E4TiY=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-15,-17,ayx+jbm6ZUCwqeMA6mha46E4TiY=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-16,-27,ayx+jbm6ZUCwqeMA6mha46E4TiY=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-15,-18,ayx+jbm6ZUCwqeMA6mha46E4TiY=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-16,-30,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-10,-32,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-13,-32,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-12,-21,ayx+jbm6ZUCwqeMA6mha46E4TiY=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-16,-29,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-14,-22,ayx+jbm6ZUCwqeMA6mha46E4TiY=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-12,-31,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-12,-32,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-11,-32,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-11,-31,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-14,-18,ayx+jbm6ZUCwqeMA6mha46E4TiY=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-14,-19,ayx+jbm6ZUCwqeMA6mha46E4TiY=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-15,-28,ayx+jbm6ZUCwqeMA6mha46E4TiY=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-14,-17,ayx+jbm6ZUCwqeMA6mha46E4TiY=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-14,-21,ayx+jbm6ZUCwqeMA6mha46E4TiY=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-15,-27,ayx+jbm6ZUCwqeMA6mha46E4TiY=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-13,-21,ayx+jbm6ZUCwqeMA6mha46E4TiY=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-11,-21,ayx+jbm6ZUCwqeMA6mha46E4TiY=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-16,-28,ayx+jbm6ZUCwqeMA6mha46E4TiY=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-15,-30,ayx+jbm6ZUCwqeMA6mha46E4TiY=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-13,-20,ayx+jbm6ZUCwqeMA6mha46E4TiY=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-16,-26,ayx+jbm6ZUCwqeMA6mha46E4TiY=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-16,-19,ayx+jbm6ZUCwqeMA6mha46E4TiY=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-16,-20,ayx+jbm6ZUCwqeMA6mha46E4TiY=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-15,-20,ayx+jbm6ZUCwqeMA6mha46E4TiY=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-15,-22,ayx+jbm6ZUCwqeMA6mha46E4TiY=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-16,-25,ayx+jbm6ZUCwqeMA6mha46E4TiY=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-15,-26,ayx+jbm6ZUCwqeMA6mha46E4TiY=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-16,-23,ayx+jbm6ZUCwqeMA6mha46E4TiY=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-16,-21,ayx+jbm6ZUCwqeMA6mha46E4TiY=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-6,-32,ayx+jbm6ZUCwqeMA6mha46E4TiY=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-9,-32,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-15,-23,ayx+jbm6ZUCwqeMA6mha46E4TiY=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-9,-31,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-7,-31,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-4,-20,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-20,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-20,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-25,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-3,-25,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-25,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-25,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-20,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2NJO/22paGmywztFUbriS7ZtU9w=
-7,-32,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-4,-19,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-21,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-4,-32,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-20,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-18,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,AiC+oRc8pucKfiWTkRxufYnpLH0=
