1,15,nPmZRwyOjoXbVwEGICY2JKBt0nA=,/pT7LE2U5agq0U5idoCfDrV8f6s=
10,14,nPmZRwyOjoXbVwEGICY2JKBt0nA=,70FmuF/2YUZauskDULPsvEERw6M=
2,15,nPmZRwyOjoXbVwEGICY2JKBt0nA=,/pT7LE2U5agq0U5idoCfDrV8f6s=
15,1,nPmZRwyOjoXbVwEGICY2JKBt0nA=,pTOvBuUxQqahhpg18y/jiXkw2x0=
10,15,nPmZRwyOjoXbVwEGICY2JKBt0nA=,70FmuF/2YUZauskDULPsvEERw6M=
2,14,nPmZRwyOjoXbVwEGICY2JKBt0nA=,/pT7LE2U5agq0U5idoCfDrV8f6s=
4,14,nPmZRwyOjoXbVwEGICY2JKBt0nA=,JNDuv63NpmM6RIylvc05oP5CFGQ=
3,15,nPmZRwyOjoXbVwEGICY2JKBt0nA=,/pT7LE2U5agq0U5idoCfDrV8f6s=
9,14,nPmZRwyOjoXbVwEGICY2JKBt0nA=,70FmuF/2YUZauskDULPsvEERw6M=
7,14,nPmZRwyOjoXbVwEGICY2JKBt0nA=,JNDuv63NpmM6RIylvc05oP5CFGQ=
14,0,nPmZRwyOjoXbVwEGICY2JKBt0nA=,pTOvBuUxQqahhpg18y/jiXkw2x0=
6,15,nPmZRwyOjoXbVwEGICY2JKBt0nA=,JNDuv63NpmM6RIylvc05oP5CFGQ=
0,14,nPmZRwyOjoXbVwEGICY2JKBt0nA=,/pT7LE2U5agq0U5idoCfDrV8f6s=
1,14,nPmZRwyOjoXbVwEGICY2JKBt0nA=,/pT7LE2U5agq0U5idoCfDrV8f6s=
6,14,nPmZRwyOjoXbVwEGICY2JKBt0nA=,JNDuv63NpmM6RIylvc05oP5CFGQ=
4,15,nPmZRwyOjoXbVwEGICY2JKBt0nA=,JNDuv63NpmM6RIylvc05oP5CFGQ=
0,15,nPmZRwyOjoXbVwEGICY2JKBt0nA=,/pT7LE2U5agq0U5idoCfDrV8f6s=
5,15,nPmZRwyOjoXbVwEGICY2JKBt0nA=,JNDuv63NpmM6RIylvc05oP5CFGQ=
14,15,nPmZRwyOjoXbVwEGICY2JKBt0nA=,hWASQ4++i4pT/Fb1l4kmspJy95M=
15,14,nPmZRwyOjoXbVwEGICY2JKBt0nA=,hWASQ4++i4pT/Fb1l4kmspJy95M=
15,15,nPmZRwyOjoXbVwEGICY2JKBt0nA=,hWASQ4++i4pT/Fb1l4kmspJy95M=
14,14,nPmZRwyOjoXbVwEGICY2JKBt0nA=,hWASQ4++i4pT/Fb1l4kmspJy95M=
9,18,nPmZRwyOjoXbVwEGICY2JKBt0nA=,vpINft449ybD3dVybxgcVTO23KU=
13,18,nPmZRwyOjoXbVwEGICY2JKBt0nA=,RHx0zNRtotROWFGTEJ/eaP1skTQ=
14,18,nPmZRwyOjoXbVwEGICY2JKBt0nA=,RHx0zNRtotROWFGTEJ/eaP1skTQ=
12,17,nPmZRwyOjoXbVwEGICY2JKBt0nA=,RHx0zNRtotROWFGTEJ/eaP1skTQ=
12,18,nPmZRwyOjoXbVwEGICY2JKBt0nA=,RHx0zNRtotROWFGTEJ/eaP1skTQ=
9,19,nPmZRwyOjoXbVwEGICY2JKBt0nA=,vpINft449ybD3dVybxgcVTO23KU=
9,20,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7Z0ehlydULigO2HjHqrm6iYO5TY=
13,20,nPmZRwyOjoXbVwEGICY2JKBt0nA=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
13,19,nPmZRwyOjoXbVwEGICY2JKBt0nA=,RHx0zNRtotROWFGTEJ/eaP1skTQ=
12,19,nPmZRwyOjoXbVwEGICY2JKBt0nA=,RHx0zNRtotROWFGTEJ/eaP1skTQ=
14,21,nPmZRwyOjoXbVwEGICY2JKBt0nA=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
13,21,nPmZRwyOjoXbVwEGICY2JKBt0nA=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
12,20,nPmZRwyOjoXbVwEGICY2JKBt0nA=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
12,21,nPmZRwyOjoXbVwEGICY2JKBt0nA=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
11,19,nPmZRwyOjoXbVwEGICY2JKBt0nA=,vpINft449ybD3dVybxgcVTO23KU=
10,21,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7Z0ehlydULigO2HjHqrm6iYO5TY=
10,18,nPmZRwyOjoXbVwEGICY2JKBt0nA=,vpINft449ybD3dVybxgcVTO23KU=
10,19,nPmZRwyOjoXbVwEGICY2JKBt0nA=,vpINft449ybD3dVybxgcVTO23KU=
11,18,nPmZRwyOjoXbVwEGICY2JKBt0nA=,vpINft449ybD3dVybxgcVTO23KU=
10,20,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7Z0ehlydULigO2HjHqrm6iYO5TY=
11,20,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7Z0ehlydULigO2HjHqrm6iYO5TY=
11,21,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7Z0ehlydULigO2HjHqrm6iYO5TY=
8,17,nPmZRwyOjoXbVwEGICY2JKBt0nA=,vpINft449ybD3dVybxgcVTO23KU=
7,18,nPmZRwyOjoXbVwEGICY2JKBt0nA=,mSscudfgax+y9Td37VTjIh1rP1s=
6,18,nPmZRwyOjoXbVwEGICY2JKBt0nA=,mSscudfgax+y9Td37VTjIh1rP1s=
5,18,nPmZRwyOjoXbVwEGICY2JKBt0nA=,mSscudfgax+y9Td37VTjIh1rP1s=
8,18,nPmZRwyOjoXbVwEGICY2JKBt0nA=,vpINft449ybD3dVybxgcVTO23KU=
8,21,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7Z0ehlydULigO2HjHqrm6iYO5TY=
6,19,nPmZRwyOjoXbVwEGICY2JKBt0nA=,mSscudfgax+y9Td37VTjIh1rP1s=
7,19,nPmZRwyOjoXbVwEGICY2JKBt0nA=,mSscudfgax+y9Td37VTjIh1rP1s=
6,20,nPmZRwyOjoXbVwEGICY2JKBt0nA=,sadNwbars+q75ymZEPApOKw8Ddk=
7,21,nPmZRwyOjoXbVwEGICY2JKBt0nA=,sadNwbars+q75ymZEPApOKw8Ddk=
7,20,nPmZRwyOjoXbVwEGICY2JKBt0nA=,sadNwbars+q75ymZEPApOKw8Ddk=
8,19,nPmZRwyOjoXbVwEGICY2JKBt0nA=,vpINft449ybD3dVybxgcVTO23KU=
8,20,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7Z0ehlydULigO2HjHqrm6iYO5TY=
9,21,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7Z0ehlydULigO2HjHqrm6iYO5TY=
6,21,nPmZRwyOjoXbVwEGICY2JKBt0nA=,sadNwbars+q75ymZEPApOKw8Ddk=
9,24,nPmZRwyOjoXbVwEGICY2JKBt0nA=,dOkjjtILNEYRd1EPrbIudhDH8iA=
8,24,nPmZRwyOjoXbVwEGICY2JKBt0nA=,dOkjjtILNEYRd1EPrbIudhDH8iA=
8,26,nPmZRwyOjoXbVwEGICY2JKBt0nA=,dOkjjtILNEYRd1EPrbIudhDH8iA=
9,23,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7Z0ehlydULigO2HjHqrm6iYO5TY=
8,25,nPmZRwyOjoXbVwEGICY2JKBt0nA=,dOkjjtILNEYRd1EPrbIudhDH8iA=
6,25,nPmZRwyOjoXbVwEGICY2JKBt0nA=,iuWdZCO/OfStReX/nRdALI7Mxuw=
7,24,nPmZRwyOjoXbVwEGICY2JKBt0nA=,iuWdZCO/OfStReX/nRdALI7Mxuw=
7,22,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,sadNwbars+q75ymZEPApOKw8Ddk=
9,25,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,dOkjjtILNEYRd1EPrbIudhDH8iA=
7,23,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,sadNwbars+q75ymZEPApOKw8Ddk=
8,22,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,7Z0ehlydULigO2HjHqrm6iYO5TY=
6,23,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,sadNwbars+q75ymZEPApOKw8Ddk=
8,23,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,7Z0ehlydULigO2HjHqrm6iYO5TY=
9,22,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,7Z0ehlydULigO2HjHqrm6iYO5TY=
7,25,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,iuWdZCO/OfStReX/nRdALI7Mxuw=
6,22,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,sadNwbars+q75ymZEPApOKw8Ddk=
6,24,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,iuWdZCO/OfStReX/nRdALI7Mxuw=
4,25,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,iuWdZCO/OfStReX/nRdALI7Mxuw=
3,25,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
4,23,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,sadNwbars+q75ymZEPApOKw8Ddk=
4,22,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,sadNwbars+q75ymZEPApOKw8Ddk=
5,22,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,sadNwbars+q75ymZEPApOKw8Ddk=
3,22,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
2,23,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
4,24,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,iuWdZCO/OfStReX/nRdALI7Mxuw=
5,25,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,iuWdZCO/OfStReX/nRdALI7Mxuw=
3,24,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
2,25,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
2,22,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
2,24,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
3,23,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
6,30,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
5,24,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,iuWdZCO/OfStReX/nRdALI7Mxuw=
5,23,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,sadNwbars+q75ymZEPApOKw8Ddk=
13,29,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,CzdYOcHqhnMYkkaJE5jktN3jcnA=
13,30,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,CzdYOcHqhnMYkkaJE5jktN3jcnA=
0,29,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,30,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,28,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,29,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
5,28,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
3,27,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
4,29,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
4,27,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,iuWdZCO/OfStReX/nRdALI7Mxuw=
2,27,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
4,26,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,iuWdZCO/OfStReX/nRdALI7Mxuw=
3,28,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
2,26,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
3,29,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
3,26,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
13,27,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
14,27,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
13,28,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,CzdYOcHqhnMYkkaJE5jktN3jcnA=
11,23,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,7Z0ehlydULigO2HjHqrm6iYO5TY=
5,26,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,iuWdZCO/OfStReX/nRdALI7Mxuw=
5,31,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
6,31,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
14,22,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
13,23,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
5,27,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,iuWdZCO/OfStReX/nRdALI7Mxuw=
13,22,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
13,31,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,CzdYOcHqhnMYkkaJE5jktN3jcnA=
4,28,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
15,23,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
14,29,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,CzdYOcHqhnMYkkaJE5jktN3jcnA=
5,29,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
15,22,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
10,23,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,7Z0ehlydULigO2HjHqrm6iYO5TY=
11,25,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,dOkjjtILNEYRd1EPrbIudhDH8iA=
14,23,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
11,22,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,7Z0ehlydULigO2HjHqrm6iYO5TY=
12,24,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
14,28,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,CzdYOcHqhnMYkkaJE5jktN3jcnA=
14,26,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
12,22,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
10,24,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,dOkjjtILNEYRd1EPrbIudhDH8iA=
10,22,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,7Z0ehlydULigO2HjHqrm6iYO5TY=
15,27,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
11,24,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,dOkjjtILNEYRd1EPrbIudhDH8iA=
13,24,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
10,25,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,dOkjjtILNEYRd1EPrbIudhDH8iA=
12,23,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
15,29,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,CzdYOcHqhnMYkkaJE5jktN3jcnA=
12,25,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
15,24,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
7,31,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
13,25,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
15,28,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,CzdYOcHqhnMYkkaJE5jktN3jcnA=
14,24,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
12,27,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
7,30,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
15,26,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
14,25,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
15,25,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
7,27,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,iuWdZCO/OfStReX/nRdALI7Mxuw=
12,26,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
8,27,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,dOkjjtILNEYRd1EPrbIudhDH8iA=
10,27,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,dOkjjtILNEYRd1EPrbIudhDH8iA=
13,26,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
7,28,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
10,26,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,dOkjjtILNEYRd1EPrbIudhDH8iA=
6,26,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,iuWdZCO/OfStReX/nRdALI7Mxuw=
6,29,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
6,27,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,iuWdZCO/OfStReX/nRdALI7Mxuw=
12,31,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,CzdYOcHqhnMYkkaJE5jktN3jcnA=
9,27,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,dOkjjtILNEYRd1EPrbIudhDH8iA=
12,30,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,CzdYOcHqhnMYkkaJE5jktN3jcnA=
11,26,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,dOkjjtILNEYRd1EPrbIudhDH8iA=
7,26,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,iuWdZCO/OfStReX/nRdALI7Mxuw=
7,29,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
9,26,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,dOkjjtILNEYRd1EPrbIudhDH8iA=
6,28,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
11,29,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
10,31,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
8,28,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
8,30,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
8,29,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
11,27,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,dOkjjtILNEYRd1EPrbIudhDH8iA=
9,28,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
9,30,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
8,31,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
14,19,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,RHx0zNRtotROWFGTEJ/eaP1skTQ=
10,29,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
9,29,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
11,28,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
14,20,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
11,31,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
10,30,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
9,31,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
12,29,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,CzdYOcHqhnMYkkaJE5jktN3jcnA=
12,28,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,CzdYOcHqhnMYkkaJE5jktN3jcnA=
15,18,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,RHx0zNRtotROWFGTEJ/eaP1skTQ=
10,28,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
15,20,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
15,19,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,RHx0zNRtotROWFGTEJ/eaP1skTQ=
11,30,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
9,16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,vpINft449ybD3dVybxgcVTO23KU=
15,21,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
13,17,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,RHx0zNRtotROWFGTEJ/eaP1skTQ=
11,16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,vpINft449ybD3dVybxgcVTO23KU=
11,17,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,vpINft449ybD3dVybxgcVTO23KU=
8,16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,vpINft449ybD3dVybxgcVTO23KU=
0,28,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,27,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
9,17,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,vpINft449ybD3dVybxgcVTO23KU=
0,26,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
7,17,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,mSscudfgax+y9Td37VTjIh1rP1s=
1,27,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
6,17,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,mSscudfgax+y9Td37VTjIh1rP1s=
12,16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,RHx0zNRtotROWFGTEJ/eaP1skTQ=
5,20,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,sadNwbars+q75ymZEPApOKw8Ddk=
1,19,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,rcm7a66tkwcER1R8Dtai+TRk0OQ=
5,19,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,mSscudfgax+y9Td37VTjIh1rP1s=
1,29,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,mSscudfgax+y9Td37VTjIh1rP1s=
1,28,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
4,20,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,sadNwbars+q75ymZEPApOKw8Ddk=
3,18,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,rcm7a66tkwcER1R8Dtai+TRk0OQ=
3,19,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,rcm7a66tkwcER1R8Dtai+TRk0OQ=
3,21,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
10,17,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,vpINft449ybD3dVybxgcVTO23KU=
1,18,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,rcm7a66tkwcER1R8Dtai+TRk0OQ=
10,16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,vpINft449ybD3dVybxgcVTO23KU=
0,20,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
0,19,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,rcm7a66tkwcER1R8Dtai+TRk0OQ=
1,26,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
13,16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,RHx0zNRtotROWFGTEJ/eaP1skTQ=
0,24,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
4,18,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,mSscudfgax+y9Td37VTjIh1rP1s=
0,21,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
6,16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,mSscudfgax+y9Td37VTjIh1rP1s=
2,19,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,rcm7a66tkwcER1R8Dtai+TRk0OQ=
2,21,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
2,20,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
