49,-4,xMrNwHkRUTG4Ck6dPjEaoiA09Kk=,f8+/ypHnihlPux/vc8fkXTO8Icg=
50,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,j80zrzEtcEOKu51cqHfe/YFPZqI=
49,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,j80zrzEtcEOKu51cqHfe/YFPZqI=
51,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,j80zrzEtcEOKu51cqHfe/YFPZqI=
51,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,j80zrzEtcEOKu51cqHfe/YFPZqI=
48,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,j80zrzEtcEOKu51cqHfe/YFPZqI=
50,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,j80zrzEtcEOKu51cqHfe/YFPZqI=
49,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,j80zrzEtcEOKu51cqHfe/YFPZqI=
48,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,j80zrzEtcEOKu51cqHfe/YFPZqI=
50,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,j80zrzEtcEOKu51cqHfe/YFPZqI=
51,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,j80zrzEtcEOKu51cqHfe/YFPZqI=
51,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,j80zrzEtcEOKu51cqHfe/YFPZqI=
49,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,j80zrzEtcEOKu51cqHfe/YFPZqI=
48,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,j80zrzEtcEOKu51cqHfe/YFPZqI=
48,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,j80zrzEtcEOKu51cqHfe/YFPZqI=
50,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,j80zrzEtcEOKu51cqHfe/YFPZqI=
49,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,j80zrzEtcEOKu51cqHfe/YFPZqI=
41,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
42,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
34,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
34,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
33,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
33,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
37,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,UsyZUBz4NInbkP1PXTTbdtrmizk=
35,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
35,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
36,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,UsyZUBz4NInbkP1PXTTbdtrmizk=
40,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
39,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,UsyZUBz4NInbkP1PXTTbdtrmizk=
38,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,UsyZUBz4NInbkP1PXTTbdtrmizk=
38,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,UsyZUBz4NInbkP1PXTTbdtrmizk=
37,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,UsyZUBz4NInbkP1PXTTbdtrmizk=
36,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,UsyZUBz4NInbkP1PXTTbdtrmizk=
39,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,UsyZUBz4NInbkP1PXTTbdtrmizk=
40,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
41,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
42,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
38,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,UsyZUBz4NInbkP1PXTTbdtrmizk=
42,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
36,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,UsyZUBz4NInbkP1PXTTbdtrmizk=
37,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,UsyZUBz4NInbkP1PXTTbdtrmizk=
41,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
43,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
45,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mzXq/umAZa8kWYeNK0G/lryq12U=
46,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mzXq/umAZa8kWYeNK0G/lryq12U=
34,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
43,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
45,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mzXq/umAZa8kWYeNK0G/lryq12U=
46,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mzXq/umAZa8kWYeNK0G/lryq12U=
44,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mzXq/umAZa8kWYeNK0G/lryq12U=
44,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mzXq/umAZa8kWYeNK0G/lryq12U=
43,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
37,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,UsyZUBz4NInbkP1PXTTbdtrmizk=
42,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
39,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,UsyZUBz4NInbkP1PXTTbdtrmizk=
43,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
40,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
41,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
36,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,UsyZUBz4NInbkP1PXTTbdtrmizk=
44,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mzXq/umAZa8kWYeNK0G/lryq12U=
45,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mzXq/umAZa8kWYeNK0G/lryq12U=
39,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,UsyZUBz4NInbkP1PXTTbdtrmizk=
38,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,UsyZUBz4NInbkP1PXTTbdtrmizk=
44,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mzXq/umAZa8kWYeNK0G/lryq12U=
45,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mzXq/umAZa8kWYeNK0G/lryq12U=
40,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
35,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
32,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
32,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
34,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
47,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mzXq/umAZa8kWYeNK0G/lryq12U=
47,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mzXq/umAZa8kWYeNK0G/lryq12U=
32,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
47,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mzXq/umAZa8kWYeNK0G/lryq12U=
46,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mzXq/umAZa8kWYeNK0G/lryq12U=
47,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mzXq/umAZa8kWYeNK0G/lryq12U=
35,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
46,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mzXq/umAZa8kWYeNK0G/lryq12U=
33,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
33,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
32,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
33,-7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
33,-6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
36,-7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
34,-7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
39,-7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
41,-7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,11vyU355oz+7DDUboeKGgJ4DZFs=
42,-7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,11vyU355oz+7DDUboeKGgJ4DZFs=
40,-7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,11vyU355oz+7DDUboeKGgJ4DZFs=
33,-5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
34,-5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
34,-6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
37,-5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
34,-3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,epjqnlxqca7U+XdAlyyzo8PxiDg=
35,-6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
36,-4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
37,-3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
36,-3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
37,-6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
44,-6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
43,-7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,11vyU355oz+7DDUboeKGgJ4DZFs=
46,-7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
43,-6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,11vyU355oz+7DDUboeKGgJ4DZFs=
45,-7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
44,-7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
46,-6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
45,-6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
36,-5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
35,-5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
37,-4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
34,-4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,epjqnlxqca7U+XdAlyyzo8PxiDg=
35,-4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,epjqnlxqca7U+XdAlyyzo8PxiDg=
36,-6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
35,-3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,epjqnlxqca7U+XdAlyyzo8PxiDg=
39,-3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
40,-3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hglw/ch4tE01+3eMGObTFv5hVEY=
38,-3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
38,-6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
40,-6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,11vyU355oz+7DDUboeKGgJ4DZFs=
39,-4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
41,-3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hglw/ch4tE01+3eMGObTFv5hVEY=
39,-6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
38,-4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
41,-6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,11vyU355oz+7DDUboeKGgJ4DZFs=
38,-5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
40,-5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,11vyU355oz+7DDUboeKGgJ4DZFs=
41,-4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hglw/ch4tE01+3eMGObTFv5hVEY=
41,-5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,11vyU355oz+7DDUboeKGgJ4DZFs=
39,-5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
40,-4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hglw/ch4tE01+3eMGObTFv5hVEY=
45,-5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
45,-4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
42,-6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,11vyU355oz+7DDUboeKGgJ4DZFs=
42,-8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,11vyU355oz+7DDUboeKGgJ4DZFs=
41,-8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,11vyU355oz+7DDUboeKGgJ4DZFs=
45,-3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
42,-3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hglw/ch4tE01+3eMGObTFv5hVEY=
43,-3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hglw/ch4tE01+3eMGObTFv5hVEY=
44,-5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
44,-3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
46,-5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
46,-4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
42,-5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,11vyU355oz+7DDUboeKGgJ4DZFs=
43,-8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,11vyU355oz+7DDUboeKGgJ4DZFs=
44,-4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
47,-8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
46,-8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
45,-8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
44,-8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
43,-5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,11vyU355oz+7DDUboeKGgJ4DZFs=
42,-4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hglw/ch4tE01+3eMGObTFv5hVEY=
47,-7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
34,-2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,epjqnlxqca7U+XdAlyyzo8PxiDg=
43,-4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hglw/ch4tE01+3eMGObTFv5hVEY=
32,-6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
47,-3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
47,-5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
32,-7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
47,-6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
33,-8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
34,-8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
40,-8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,11vyU355oz+7DDUboeKGgJ4DZFs=
36,-8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
35,-8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
47,-4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
46,-3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
39,-8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
41,-2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hglw/ch4tE01+3eMGObTFv5hVEY=
39,-2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
32,-8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
38,-8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
37,-8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
35,-7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
38,-7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
42,-2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hglw/ch4tE01+3eMGObTFv5hVEY=
43,-1,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hglw/ch4tE01+3eMGObTFv5hVEY=
38,-2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
44,-1,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
37,-7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
45,-1,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
40,-2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hglw/ch4tE01+3eMGObTFv5hVEY=
45,-2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
44,-2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
34,-1,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,epjqnlxqca7U+XdAlyyzo8PxiDg=
35,-2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,epjqnlxqca7U+XdAlyyzo8PxiDg=
43,-2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hglw/ch4tE01+3eMGObTFv5hVEY=
37,-2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
36,-2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
39,-1,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
42,-1,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hglw/ch4tE01+3eMGObTFv5hVEY=
32,-5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
32,-4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,epjqnlxqca7U+XdAlyyzo8PxiDg=
32,-3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,epjqnlxqca7U+XdAlyyzo8PxiDg=
35,-1,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,epjqnlxqca7U+XdAlyyzo8PxiDg=
46,-2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
47,-1,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
46,-1,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
33,-4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,epjqnlxqca7U+XdAlyyzo8PxiDg=
47,-2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
41,-1,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hglw/ch4tE01+3eMGObTFv5hVEY=
33,-2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,epjqnlxqca7U+XdAlyyzo8PxiDg=
40,-1,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hglw/ch4tE01+3eMGObTFv5hVEY=
33,-1,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,epjqnlxqca7U+XdAlyyzo8PxiDg=
32,-2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,epjqnlxqca7U+XdAlyyzo8PxiDg=
37,-1,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
33,-3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,epjqnlxqca7U+XdAlyyzo8PxiDg=
36,-1,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
38,-1,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
32,-1,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,epjqnlxqca7U+XdAlyyzo8PxiDg=
