-17,-44,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-18,-44,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-21,-43,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,B4SFoa84nU9xdx/SsgfICPEksc8=
-17,-37,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-19,-42,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-20,-42,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-21,-45,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-17,-38,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-19,-43,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-20,-44,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-20,-43,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-21,-44,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,B4SFoa84nU9xdx/SsgfICPEksc8=
-17,-39,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-18,-43,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-18,-42,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-17,-40,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-17,-41,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-17,-43,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-17,-42,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Q0g81s4hc3bZBcvXY74L88tiIeA=
